# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_ENS_PTJ0_002_EN_XX.txt
# newpar
# sent_id = 1
# text = ﻿It's not.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	SpaceAfter=No
16	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	cop	_	SpaceAfter=No
17	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 5
# text = Those that need a few extra quid for university fees, college fees, books, party cash or living expenses, work part-time jobs and those who are cashed up, don't.
1	Those	those	PRON	DT	Number=Plur|PronType=Dem	23	nsubj	_	_
2	that	that	PRON	WDT	PronType=Rel	3	nsubj	_	_
3	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	1	acl:relcl	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
5	few	few	ADJ	JJ	Degree=Pos	7	amod	_	_
6	extra	extra	ADJ	JJ	Degree=Pos	7	amod	_	_
7	quid	quid	NOUN	NN	Number=Sing	3	obj	_	_
8	for	for	ADP	IN	_	10	case	_	_
9	university	university	NOUN	NN	Number=Sing	10	compound	_	_
10	fees	fee	NOUN	NNS	Number=Plur	7	nmod	_	SpaceAfter=No
11	,	,	PUNCT	,	_	13	punct	_	_
12	college	college	NOUN	NN	Number=Sing	13	compound	_	_
13	fees	fee	NOUN	NNS	Number=Plur	10	conj	_	SpaceAfter=No
14	,	,	PUNCT	,	_	15	punct	_	_
15	books	book	NOUN	NNS	Number=Plur	10	conj	_	SpaceAfter=No
16	,	,	PUNCT	,	_	18	punct	_	_
17	party	party	NOUN	NN	Number=Sing	18	compound	_	_
18	cash	cash	NOUN	NN	Number=Sing	10	conj	_	_
19	or	or	CCONJ	CC	_	21	cc	_	_
20	living	living	NOUN	NN	Number=Sing	21	compound	_	_
21	expenses	expense	NOUN	NNS	Number=Plur	10	conj	_	SpaceAfter=No
22	,	,	PUNCT	,	_	23	punct	_	_
23	work	work	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
24	part	part	NOUN	NN	Number=Sing	26	compound	_	SpaceAfter=No
25	-	-	PUNCT	HYPH	_	26	punct	_	SpaceAfter=No
26	time	time	NOUN	NN	Number=Sing	27	compound	_	_
27	jobs	job	NOUN	NNS	Number=Plur	23	obj	_	_
28	and	and	CCONJ	CC	_	29	cc	_	_
29	those	those	PRON	DT	Number=Plur|PronType=Dem	27	conj	_	_
30	who	who	PRON	WP	PronType=Rel	32	nsubj:pass	_	_
31	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	32	aux:pass	_	_
32	cashed	cash	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	29	acl:relcl	_	_
33	up	up	ADP	RP	_	32	compound:prt	_	SpaceAfter=No
34	,	,	PUNCT	,	_	23	punct	_	_
35	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	23	parataxis	_	SpaceAfter=No
36	n't	not	PART	RB	_	35	advmod	_	SpaceAfter=No
37	.	.	PUNCT	.	_	23	punct	_	_

# sent_id = 6
# text = That's it in a nutshell really and end of story.
1	That	that	PRON	DT	Number=Sing|PronType=Dem	3	nsubj	_	SpaceAfter=No
2	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	0	root	_	_
4	in	in	ADP	IN	_	6	case	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
6	nutshell	nutshell	NOUN	NN	Number=Sing	3	obl	_	_
7	really	really	ADV	RB	_	6	advmod	_	_
8	and	and	CCONJ	CC	_	9	cc	_	_
9	end	end	NOUN	NN	Number=Sing	7	conj	_	_
10	of	of	ADP	IN	_	11	case	_	_
11	story	story	NOUN	NN	Number=Sing	9	nmod	_	SpaceAfter=No
12	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 7
# text = If they just want work experience, then they choose to work in a career related company during the holidays.
1	If	if	SCONJ	IN	_	4	mark	_	_
2	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	4	nsubj	_	_
3	just	just	ADV	RB	_	4	advmod	_	_
4	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	advcl	_	_
5	work	work	NOUN	NN	Number=Sing	6	compound	_	_
6	experience	experience	NOUN	NN	Number=Sing	4	obj	_	SpaceAfter=No
7	,	,	PUNCT	,	_	10	punct	_	_
8	then	then	ADV	RB	PronType=Dem	10	advmod	_	_
9	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	10	nsubj	_	_
10	choose	choose	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	work	work	VERB	VB	VerbForm=Inf	10	xcomp	_	_
13	in	in	ADP	IN	_	17	case	_	_
14	a	a	DET	DT	Definite=Ind|PronType=Art	17	det	_	_
15	career	career	NOUN	NN	Number=Sing	16	compound	_	_
16	related	related	ADJ	JJ	Degree=Pos	17	amod	_	_
17	company	company	NOUN	NN	Number=Sing	12	obl	_	_
18	during	during	ADP	IN	_	20	case	_	_
19	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
20	holidays	holiday	NOUN	NNS	Number=Plur	12	obl	_	SpaceAfter=No
21	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 8
# text = I honestly can't understand what all the kerfuffel is about when they rave on about character building either.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5	nsubj	_	_
2	honestly	honestly	ADV	RB	_	5	advmod	_	_
3	ca	can	AUX	MD	VerbForm=Fin	5	aux	_	SpaceAfter=No
4	n't	not	PART	RB	_	5	advmod	_	_
5	understand	understand	VERB	VB	VerbForm=Inf	0	root	_	_
6	what	what	PRON	WP	PronType=Int	5	obj	_	_
7	all	all	DET	PDT	_	9	det:predet	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	kerfuffel	kerfuffel	NOUN	NN	Number=Sing	14	nsubj	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	cop	_	_
11	about	about	ADV	RB	_	14	advmod	_	_
12	when	when	ADV	WRB	PronType=Int	14	mark	_	_
13	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	14	nsubj	_	_
14	rave	rave	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	acl:relcl	_	_
15	on	on	ADP	IN	_	18	case	_	_
16	about	about	ADP	IN	_	18	case	_	_
17	character	character	NOUN	NN	Number=Sing	18	compound	_	_
18	building	building	NOUN	NN	Number=Sing	14	obl	_	_
19	either	either	ADV	RB	_	18	advmod	_	SpaceAfter=No
20	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 9
# text = I mean, if I want character building, then I'll join the military or a religious sect.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	mean	mean	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No
3	,	,	PUNCT	,	_	2	punct	_	_
4	if	if	SCONJ	IN	_	6	mark	_	_
5	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6	nsubj	_	_
6	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	advcl	_	_
7	character	character	NOUN	NN	Number=Sing	8	compound	_	_
8	building	building	NOUN	NN	Number=Sing	6	obj	_	SpaceAfter=No
9	,	,	PUNCT	,	_	13	punct	_	_
10	then	then	ADV	RB	PronType=Dem	13	advmod	_	_
11	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	13	nsubj	_	SpaceAfter=No
12	'll	will	AUX	MD	VerbForm=Fin	13	aux	_	_
13	join	join	VERB	VB	VerbForm=Inf	2	conj	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	military	military	NOUN	NN	Number=Sing	13	obj	_	_
16	or	or	CCONJ	CC	_	19	cc	_	_
17	a	a	DET	DT	Definite=Ind|PronType=Art	19	det	_	_
18	religious	religious	ADJ	JJ	Degree=Pos	19	amod	_	_
19	sect	sect	NOUN	NN	Number=Sing	15	conj	_	SpaceAfter=No
20	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 10
# text = I am not going to build much character stacking shelves in the evenings or delivering newspapers at 4AM in the morning when I should be sleeping, studying or both.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
2	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	4	aux	_	_
3	not	not	PART	RB	_	4	advmod	_	_
4	going	go	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	build	build	VERB	VB	VerbForm=Inf	4	xcomp	_	_
7	much	much	ADJ	JJ	Degree=Pos	8	amod	_	_
8	character	character	NOUN	NN	Number=Sing	6	obj	_	_
9	stacking	stack	VERB	VBG	VerbForm=Ger	8	acl	_	_
10	shelves	shelf	NOUN	NNS	Number=Plur	9	obj	_	_
11	in	in	ADP	IN	_	13	case	_	_
12	the	the	DET	DT	Definite=Def|PronType=Art	13	det	_	_
13	evenings	evening	NOUN	NNS	Number=Plur	9	obl	_	_
14	or	or	CCONJ	CC	_	15	cc	_	_
15	delivering	deliver	VERB	VBG	VerbForm=Ger	9	conj	_	_
16	newspapers	newspaper	NOUN	NNS	Number=Plur	15	obj	_	_
17	at	at	ADP	IN	_	19	case	_	_
18	4	4	NUM	CD	NumType=Card	19	nummod	_	SpaceAfter=No
19	AM	am	NOUN	NN	Number=Sing	15	obl	_	_
20	in	in	ADP	IN	_	22	case	_	_
21	the	the	DET	DT	Definite=Def|PronType=Art	22	det	_	_
22	morning	morning	NOUN	NN	Number=Sing	19	nmod	_	_
23	when	when	ADV	WRB	PronType=Int	27	mark	_	_
24	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	27	nsubj	_	_
25	should	should	AUX	MD	VerbForm=Fin	27	aux	_	_
26	be	be	AUX	VB	VerbForm=Inf	27	aux	_	_
27	sleeping	sleep	VERB	VBG	Tense=Pres|VerbForm=Part	29	advcl	_	SpaceAfter=No
28	,	,	PUNCT	,	_	29	punct	_	_
29	studying	study	VERB	VBG	VerbForm=Ger	4	advcl	_	_
30	or	or	CCONJ	CC	_	31	cc	_	_
31	both	both	DET	DT	_	29	conj	_	SpaceAfter=No
32	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 11
# text = Where I come from, if I was in a job interview and told the interviewer that I delivered newspapers in the mornings they would probably say, straight off the bat, "Oh I see, no cash hey?"
1	Where	where	ADV	WRB	PronType=Int	3	advmod	_	_
2	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
3	come	come	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	from	from	ADP	IN	_	3	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	3	punct	_	_
6	if	if	SCONJ	IN	_	12	mark	_	_
7	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	12	nsubj	_	_
8	was	be	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	12	cop	_	_
9	in	in	ADP	IN	_	12	case	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
11	job	job	NOUN	NN	Number=Sing	12	compound	_	_
12	interview	interview	NOUN	NN	Number=Sing	3	advcl	_	_
13	and	and	CCONJ	CC	_	14	cc	_	_
14	told	tell	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	3	conj	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
16	interviewer	interviewer	NOUN	NN	Number=Sing	14	obj	_	_
17	that	that	PRON	WDT	PronType=Rel	19	obj	_	_
18	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	19	nsubj	_	_
19	delivered	deliver	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	16	acl:relcl	_	_
20	newspapers	newspaper	NOUN	NNS	Number=Plur	19	obj	_	_
21	in	in	ADP	IN	_	23	case	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	23	det	_	_
23	mornings	morning	NOUN	NNS	Number=Plur	20	nmod	_	_
24	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	27	nsubj	_	_
25	would	would	AUX	MD	VerbForm=Fin	27	aux	_	_
26	probably	probably	ADV	RB	_	27	advmod	_	_
27	say	say	VERB	VB	VerbForm=Inf	14	ccomp	_	SpaceAfter=No
28	,	,	PUNCT	,	_	27	punct	_	_
29	straight	straight	ADV	RB	_	32	advmod	_	_
30	off	off	ADP	IN	_	32	case	_	_
31	the	the	DET	DT	Definite=Def|PronType=Art	32	det	_	_
32	bat	bat	NOUN	NN	Number=Sing	27	obl	_	SpaceAfter=No
33	,	,	PUNCT	,	_	3	punct	_	_
34	"	"	PUNCT	''	_	3	punct	_	SpaceAfter=No
35	Oh	oh	INTJ	UH	_	37	discourse	_	_
36	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	37	nsubj	_	_
37	see	see	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	parataxis	_	SpaceAfter=No
38	,	,	PUNCT	,	_	3	punct	_	_
39	no	no	DET	DT	_	40	det	_	_
40	cash	cash	NOUN	NN	Number=Sing	3	parataxis	_	_
41	hey	hey	INTJ	UH	_	40	discourse	_	SpaceAfter=No
42	?	?	PUNCT	.	_	3	punct	_	SpaceAfter=No
43	"	"	PUNCT	''	_	3	punct	_	_

# sent_id = 12
# text = It's not important to have a part-time job at all for college purposes unless you need the cash.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	expl	_	SpaceAfter=No
2	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	not	not	PART	RB	_	4	advmod	_	_
4	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	have	have	VERB	VB	VerbForm=Inf	4	csubj	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
8	part	part	NOUN	NN	Number=Sing	10	compound	_	SpaceAfter=No
9	-	-	PUNCT	HYPH	_	10	punct	_	SpaceAfter=No
10	time	time	NOUN	NN	Number=Sing	11	compound	_	_
11	job	job	NOUN	NN	Number=Sing	6	obj	_	_
12	at	at	ADV	RB	_	13	case	_	_
13	all	all	ADV	RB	_	11	advmod	_	_
14	for	for	ADP	IN	_	16	case	_	_
15	college	college	NOUN	NN	Number=Sing	16	compound	_	_
16	purposes	purpose	NOUN	NNS	Number=Plur	11	nmod	_	_
17	unless	unless	SCONJ	IN	_	19	mark	_	_
18	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	19	nsubj	_	_
19	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	advcl	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	21	det	_	_
21	cash	cash	NOUN	NN	Number=Sing	19	obj	_	SpaceAfter=No
22	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 13
# text = Period!
1	Period	period	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
2	!	!	PUNCT	.	_	1	punct	_	SpacesAfter=\n

