# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_ENS_PTJ0_059_EN_XX.txt
# newpar
# sent_id = 1
# text = ﻿It is very important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	4	nsubj	_	_
25	from	from	ADP	IN	_	28	case	_	_
26	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	28	nmod:poss	_	_
27	overall	overall	ADJ	JJ	Degree=Pos	28	amod	_	_
28	health	health	NOUN	NN	Number=Sing	24	obl	_	SpaceAfter=No
29	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 7
# text = Finally, many of us college students want to enjoy some of the pleasures that having a disposable income may bring such as going out to eat with friends or going out at night on the weekends.
1	Finally	finally	ADV	RB	_	8	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	8	punct	_	_
3	many	many	ADJ	JJ	Degree=Pos	7	amod	_	_
4	of	of	ADP	IN	_	5	case	_	_
5	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	3	nmod	_	_
6	college	college	NOUN	NN	Number=Sing	7	compound	_	_
7	students	student	NOUN	NNS	Number=Plur	8	nsubj	_	_
8	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	enjoy	enjoy	VERB	VB	VerbForm=Inf	8	xcomp	_	_
11	some	some	DET	DT	_	10	obj	_	_
12	of	of	ADP	IN	_	14	case	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	pleasures	pleasure	NOUN	NNS	Number=Plur	11	nmod	_	_
15	that	that	SCONJ	IN	_	21	mark	_	_
16	having	have	VERB	VBG	VerbForm=Ger	21	csubj	_	_
17	a	a	DET	DT	Definite=Ind|PronType=Art	19	det	_	_
18	disposable	disposable	ADJ	JJ	Degree=Pos	19	amod	_	_
19	income	income	NOUN	NN	Number=Sing	16	obj	_	_
20	may	may	AUX	MD	VerbForm=Fin	21	aux	_	_
21	bring	bring	VERB	VB	VerbForm=Inf	10	ccomp	_	_
22	such	such	ADJ	JJ	Degree=Pos	24	mark	_	_
23	as	as	SCONJ	IN	_	22	fixed	_	_
24	going	go	VERB	VBG	VerbForm=Ger	21	advcl	_	_
25	out	out	ADV	RB	_	24	advmod	_	_
26	to	to	PART	TO	_	27	mark	_	_
27	eat	eat	VERB	VB	VerbForm=Inf	24	xcomp	_	_
28	with	with	ADP	IN	_	29	case	_	_
29	friends	friend	NOUN	NNS	Number=Plur	27	obl	_	_
30	or	or	CCONJ	CC	_	31	cc	_	_
31	going	go	VERB	VBG	VerbForm=Ger	29	conj	_	_
32	out	out	ADV	RB	_	31	advmod	_	_
33	at	at	ADP	IN	_	34	case	_	_
34	night	night	NOUN	NN	Number=Sing	31	obl	_	_
35	on	on	ADP	IN	_	37	case	_	_
36	the	the	DET	DT	Definite=Def|PronType=Art	37	det	_	_
37	weekends	weekend	NOUN	NNS	Number=Plur	31	obl	_	SpaceAfter=No
38	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 8
# text = Also, many of us want to save up some money for future things like vacations or moving out of our current apartments to a better apartment.
1	Also	also	ADV	RB	_	6	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	6	punct	_	_
3	many	many	ADJ	JJ	Degree=Pos	6	nsubj	_	_
4	of	of	ADP	IN	_	5	case	_	_
5	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	3	nmod	_	_
6	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	save	save	VERB	VB	VerbForm=Inf	6	xcomp	_	_
9	up	up	ADP	RP	_	8	compound:prt	_	_
10	some	some	DET	DT	_	11	det	_	_
11	money	money	NOUN	NN	Number=Sing	8	obj	_	_
12	for	for	ADP	IN	_	14	case	_	_
13	future	future	ADJ	JJ	Degree=Pos	14	amod	_	_
14	things	thing	NOUN	NNS	Number=Plur	8	obl	_	_
15	like	like	ADP	IN	_	16	case	_	_
16	vacations	vacation	NOUN	NNS	Number=Plur	14	nmod	_	_
17	or	or	CCONJ	CC	_	18	cc	_	_
18	moving	move	VERB	VBG	VerbForm=Ger	8	conj	_	_
19	out	out	ADP	IN	_	18	compound:prt	_	_
20	of	of	ADP	IN	_	23	case	_	_
21	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	23	nmod:poss	_	_
22	current	current	ADJ	JJ	Degree=Pos	23	amod	_	_
23	apartments	apartment	NOUN	NNS	Number=Plur	18	obl	_	_
24	to	to	ADP	IN	_	27	case	_	_
25	a	a	DET	DT	Definite=Ind|PronType=Art	27	det	_	_
26	better	better	ADJ	JJR	Degree=Cmp	27	amod	_	_
27	apartment	apartment	NOUN	NN	Number=Sing	23	nmod	_	SpaceAfter=No
28	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 9
# text = Money cannot buy happiness, but it can give your freedom, and freedom often brings with it happiness.
1	Money	money	NOUN	NN	Number=Sing	4	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	4	aux	_	SpaceAfter=No
3	not	not	PART	RB	_	4	advmod	_	_
4	buy	buy	VERB	VB	VerbForm=Inf	0	root	_	_
5	happiness	happiness	NOUN	NN	Number=Sing	4	obj	_	SpaceAfter=No
6	,	,	PUNCT	,	_	10	punct	_	_
7	but	but	CCONJ	CC	_	10	cc	_	_
8	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	10	nsubj	_	_
9	can	can	AUX	MD	VerbForm=Fin	10	aux	_	_
10	give	give	VERB	VB	VerbForm=Inf	4	conj	_	_
11	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
12	freedom	freedom	NOUN	NN	Number=Sing	10	obj	_	SpaceAfter=No
13	,	,	PUNCT	,	_	17	punct	_	_
14	and	and	CCONJ	CC	_	17	cc	_	_
15	freedom	freedom	NOUN	NN	Number=Sing	17	nsubj	_	_
16	often	often	ADV	RB	_	17	advmod	_	_
17	brings	bring	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	_	_
18	with	with	ADP	IN	_	20	case	_	_
19	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	20	nmod:poss	_	_
20	happiness	happiness	NOUN	NN	Number=Sing	17	obl	_	SpaceAfter=No
21	.	.	PUNCT	.	_	4	punct	_	SpacesAfter=\n

