# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_PTJ0_046_EN_A2.txt
# newpar
# sent_id = 1
# text = ﻿Nowadays, college students want to have a part-time job during their study periods.
1	﻿Nowadays	﻿Nowadays	INTJ	UH	_	5	discourse	_	SpaceAfter=No
8	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	ccomp	_	_
9	two	two	NUM	CD	NumType=Card	10	nummod	_	_
10	aspects	aspect	NOUN	NNS	Number=Plur	14	nsubj	_	_
11	like	like	ADP	IN	_	13	case	_	_
12	one	one	NUM	CD	NumType=Card	13	nummod	_	_
13	coin	coin	NOUN	NN	Number=Sing	10	nmod	_	_
14	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	ccomp	_	_
15	two	two	NUM	CD	NumType=Card	16	nummod	_	_
16	sides	side	NOUN	NNS	Number=Plur	14	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 3
# text = On the one hand, if you want to gain more experiences in society, to have a part-time job is a good way, but on the other hand, in case you pay more attention on your part-time job that you don't have enough times on your study lessons, for a college student, study is most important for a student.
1	On	on	ADP	IN	_	4	case	_	_
2	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
3	one	one	NUM	CD	NumType=Card	4	nummod	_	_
4	hand	hand	NOUN	NN	Number=Sing	17	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	17	punct	_	_
6	if	if	SCONJ	IN	_	8	mark	_	_
7	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	8	nsubj	_	_
8	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	17	advcl	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	gain	gain	VERB	VB	VerbForm=Inf	8	xcomp	_	_
11	more	more	ADJ	JJR	Degree=Cmp	12	amod	_	_
12	experiences	experience	NOUN	NNS	Number=Plur	10	obj	_	_
13	in	in	ADP	IN	_	14	case	_	_
14	society	society	NOUN	NN	Number=Sing	12	nmod	_	SpaceAfter=No
15	,	,	PUNCT	,	_	17	punct	_	_
16	to	to	PART	TO	_	17	mark	_	_
17	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
18	a	a	DET	DT	Definite=Ind|PronType=Art	22	det	_	_
19	part	part	NOUN	NN	Number=Sing	21	compound	_	SpaceAfter=No
20	-	-	PUNCT	HYPH	_	21	punct	_	SpaceAfter=No
21	time	time	NOUN	NN	Number=Sing	22	compound	_	_
22	job	job	NOUN	NN	Number=Sing	26	nsubj	_	_
23	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	26	cop	_	_
24	a	a	DET	DT	Definite=Ind|PronType=Art	26	det	_	_
25	good	good	ADJ	JJ	Degree=Pos	26	amod	_	_
26	way	way	NOUN	NN	Number=Sing	17	ccomp	_	SpaceAfter=No
27	,	,	PUNCT	,	_	32	punct	_	_
28	but	but	CCONJ	CC	_	32	cc	_	_
29	on	on	ADP	IN	_	32	case	_	_
30	the	the	DET	DT	Definite=Def|PronType=Art	32	det	_	_
31	other	other	ADJ	JJ	Degree=Pos	32	amod	_	_
32	hand	hand	NOUN	NN	Number=Sing	17	conj	_	SpaceAfter=No
33	,	,	PUNCT	,	_	32	punct	_	_
34	in	in	ADP	IN	_	35	case	_	_
35	case	case	NOUN	NN	Number=Sing	32	nmod	_	_
36	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	37	nsubj	_	_
37	pay	pay	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	32	acl:relcl	_	_
38	more	more	ADJ	JJR	Degree=Cmp	39	amod	_	_
39	attention	attention	NOUN	NN	Number=Sing	37	obj	_	_
40	on	on	ADP	IN	_	44	case	_	_
41	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	44	nmod:poss	_	_
42	part	part	NOUN	NN	Number=Sing	44	compound	_	SpaceAfter=No
43	-time	-time	ADJ	JJ	Degree=Pos	44	amod	_	_
44	job	job	NOUN	NN	Number=Sing	37	obl	_	_
45	that	that	SCONJ	IN	_	49	mark	_	_
46	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	49	nsubj	_	_
47	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	49	aux	_	SpaceAfter=No
48	n't	not	PART	RB	_	49	advmod	_	_
49	have	have	VERB	VB	VerbForm=Inf	37	advcl	_	_
50	enough	enough	ADJ	JJ	Degree=Pos	51	amod	_	_
51	times	time	NOUN	NNS	Number=Plur	49	obj	_	_
52	on	on	ADP	IN	_	55	case	_	_
53	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	55	nmod:poss	_	_
54	study	study	NOUN	NN	Number=Sing	55	compound	_	_
55	lessons	lesson	NOUN	NNS	Number=Plur	51	nmod	_	SpaceAfter=No
56	,	,	PUNCT	,	_	17	punct	_	_
57	for	for	ADP	IN	_	60	case	_	_
58	a	a	DET	DT	Definite=Ind|PronType=Art	60	det	_	_
59	college	college	NOUN	NN	Number=Sing	60	compound	_	_
60	student	student	NOUN	NN	Number=Sing	65	obl	_	SpaceAfter=No
61	,	,	PUNCT	,	_	65	punct	_	_
62	study	study	NOUN	NN	Number=Sing	65	nsubj	_	_
63	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	65	cop	_	_
64	most	most	ADV	RBS	_	65	advmod	_	_
65	important	important	ADJ	JJ	Degree=Pos	17	conj	_	_
66	for	for	ADP	IN	_	68	case	_	_
67	a	a	DET	DT	Definite=Ind|PronType=Art	68	det	_	_
68	student	student	NOUN	NN	Number=Sing	65	obl	_	SpaceAfter=No
69	.	.	PUNCT	.	_	17	punct	_	_

# sent_id = 4
# text = Most college students believe a part-time job can support their more job chances in the future, and it also can improve a person's confidence and responsibility.
1	Most	most	ADJ	JJS	Degree=Sup	3	amod	_	_
2	college	college	NOUN	NN	Number=Sing	3	compound	_	_
3	students	student	NOUN	NNS	Number=Plur	4	nsubj	_	_
4	believe	believe	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	job	job	NOUN	NN	Number=Sing	11	nsubj	_	_
10	can	can	AUX	MD	VerbForm=Fin	11	aux	_	_
11	support	support	VERB	VB	VerbForm=Inf	4	ccomp	_	_
12	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
13	more	more	ADJ	JJR	Degree=Cmp	14	amod	_	_
14	job	job	NOUN	NN	Number=Sing	15	compound	_	_
15	chances	chanx	NOUN	NNS	Number=Plur	11	obj	_	_
16	in	in	ADP	IN	_	18	case	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	18	det	_	_
18	future	future	NOUN	NN	Number=Sing	11	obl	_	SpaceAfter=No
19	,	,	PUNCT	,	_	24	punct	_	_
20	and	and	CCONJ	CC	_	24	cc	_	_
21	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	24	nsubj	_	_
22	also	also	ADV	RB	_	24	advmod	_	_
23	can	can	AUX	MD	VerbForm=Fin	24	aux	_	_
24	improve	improve	VERB	VB	VerbForm=Inf	4	conj	_	_
25	a	a	DET	DT	Definite=Ind|PronType=Art	26	det	_	_
26	person	person	NOUN	NN	Number=Sing	28	nmod:poss	_	SpaceAfter=No
27	's	's	PART	POS	_	26	case	_	_
28	confidence	confidence	NOUN	NN	Number=Sing	24	obj	_	_
29	and	and	CCONJ	CC	_	30	cc	_	_
30	responsibility	responsibility	NOUN	NN	Number=Sing	28	conj	_	SpaceAfter=No
31	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 5
# text = So in this way, to find a part-time job is a practical idea.
1	So	so	ADV	RB	_	4	advmod	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	this	this	DET	DT	Number=Sing|PronType=Dem	4	det	_	_
4	way	way	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	7	punct	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	find	find	VERB	VB	VerbForm=Inf	0	root	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
9	part	part	NOUN	NN	Number=Sing	11	compound	_	SpaceAfter=No
10	-	-	PUNCT	HYPH	_	11	punct	_	SpaceAfter=No
11	time	time	NOUN	NN	Number=Sing	12	compound	_	_
12	job	job	NOUN	NN	Number=Sing	16	nsubj	_	_
13	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	cop	_	_
14	a	a	DET	DT	Definite=Ind|PronType=Art	16	det	_	_
15	practical	practical	ADJ	JJ	Degree=Pos	16	amod	_	_
16	idea	idea	NOUN	NN	Number=Sing	7	ccomp	_	SpaceAfter=No
17	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 6
# text = There are other college students believe that college is a study place, so they consider that if we spend much time in doing a part-time job, we may delay our school works, in this aspect, concentrating our attention on studying is more important than having a part-time job in society.
1	There	there	PRON	EX	_	2	expl	_	_
2	are	be	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	other	other	ADJ	JJ	Degree=Pos	5	amod	_	_
4	college	college	NOUN	NN	Number=Sing	5	compound	_	_
5	students	student	NOUN	NNS	Number=Plur	2	nsubj	_	_
6	believe	believe	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2	conj	_	_
7	that	that	DET	DT	Number=Sing|PronType=Dem	8	det	_	_
8	college	college	NOUN	NN	Number=Sing	12	nsubj	_	_
9	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	cop	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
11	study	study	NOUN	NN	Number=Sing	12	compound	_	_
12	place	place	NOUN	NN	Number=Sing	6	ccomp	_	SpaceAfter=No
13	,	,	PUNCT	,	_	6	punct	_	_
14	so	so	SCONJ	IN	_	16	mark	_	_
15	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	16	nsubj	_	_
16	consider	consider	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	advcl	_	_
17	that	that	SCONJ	IN	_	33	mark	_	_
18	if	if	SCONJ	IN	_	20	mark	_	_
19	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	20	nsubj	_	_
20	spend	spend	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	33	advcl	_	_
21	much	much	ADJ	JJ	Degree=Pos	22	amod	_	_
22	time	time	NOUN	NN	Number=Sing	20	obj	_	_
23	in	in	SCONJ	IN	_	24	mark	_	_
24	doing	do	VERB	VBG	VerbForm=Ger	20	advcl	_	_
25	a	a	DET	DT	Definite=Ind|PronType=Art	29	det	_	_
26	part	part	NOUN	NN	Number=Sing	28	compound	_	SpaceAfter=No
27	-	-	PUNCT	HYPH	_	28	punct	_	SpaceAfter=No
28	time	time	NOUN	NN	Number=Sing	29	compound	_	_
29	job	job	NOUN	NN	Number=Sing	24	obj	_	SpaceAfter=No
30	,	,	PUNCT	,	_	33	punct	_	_
31	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	33	nsubj	_	_
32	may	may	AUX	MD	VerbForm=Fin	33	aux	_	_
33	delay	delay	VERB	VB	VerbForm=Inf	16	ccomp	_	_
34	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	35	nmod:poss	_	_
35	school	school	NOUN	NN	Number=Sing	36	nsubj	_	_
36	works	work	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	33	ccomp	_	SpaceAfter=No
37	,	,	PUNCT	,	_	36	punct	_	_
38	in	in	ADP	IN	_	40	case	_	_
39	this	this	DET	DT	Number=Sing|PronType=Dem	40	det	_	_
40	aspect	aspect	NOUN	NN	Number=Sing	36	obl	_	SpaceAfter=No
41	,	,	PUNCT	,	_	36	punct	_	_
42	concentrating	concentrate	VERB	VBG	VerbForm=Ger	36	advcl	_	_
43	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	44	nmod:poss	_	_
44	attention	attention	NOUN	NN	Number=Sing	42	obj	_	_
45	on	on	SCONJ	IN	_	46	mark	_	_
46	studying	studying	VERB	VBG	VerbForm=Ger	42	advcl	_	_
47	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	49	cop	_	_
48	more	more	ADV	RBR	_	49	advmod	_	_
49	important	important	ADJ	JJ	Degree=Pos	46	ccomp	_	_
50	than	than	SCONJ	IN	_	51	mark	_	_
51	having	have	VERB	VBG	VerbForm=Ger	49	advcl	_	_
52	a	a	DET	DT	Definite=Ind|PronType=Art	56	det	_	_
53	part	part	NOUN	NN	Number=Sing	55	compound	_	SpaceAfter=No
54	-	-	PUNCT	HYPH	_	55	punct	_	SpaceAfter=No
55	time	time	NOUN	NN	Number=Sing	56	compound	_	_
56	job	job	NOUN	NN	Number=Sing	51	obj	_	_
57	in	in	ADP	IN	_	58	case	_	_
58	society	society	NOUN	NN	Number=Sing	56	nmod	_	SpaceAfter=No
59	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 7
# text = From now on, college becomes more and more market focus and a college student must be provided with variety of skills.
1	From	from	ADP	IN	_	3	case	_	_
2	now	now	ADV	RB	_	3	advmod	_	_
3	on	on	ADV	RB	_	6	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	6	punct	_	_
5	college	college	NOUN	NN	Number=Sing	6	nsubj	_	_
6	becomes	become	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
7	more	more	ADJ	JJR	Degree=Cmp	11	amod	_	_
8	and	and	CCONJ	CC	_	9	cc	_	_
9	more	more	ADJ	JJR	Degree=Cmp	7	conj	_	_
10	market	market	NOUN	NN	Number=Sing	11	compound	_	_
11	focus	focus	NOUN	NN	Number=Sing	6	obj	_	_
12	and	and	CCONJ	CC	_	18	cc	_	_
13	a	a	DET	DT	Definite=Ind|PronType=Art	15	det	_	_
14	college	college	NOUN	NN	Number=Sing	15	compound	_	_
15	student	student	NOUN	NN	Number=Sing	18	nsubj:pass	_	_
16	must	must	AUX	MD	VerbForm=Fin	18	aux	_	_
17	be	be	AUX	VB	VerbForm=Inf	18	aux:pass	_	_
18	provided	provide	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	11	conj	_	_
19	with	with	ADP	IN	_	20	case	_	_
20	variety	variety	NOUN	NN	Number=Sing	18	obl	_	_
21	of	of	ADP	IN	_	22	case	_	_
22	skills	skill	NOUN	NNS	Number=Plur	20	nmod	_	SpaceAfter=No
23	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 8
# text = To have a part-time job or not, it all depends on your personal abilities.
1	To	to	PART	TO	_	2	mark	_	_
2	have	have	VERB	VB	VerbForm=Inf	13	advcl	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
4	part	part	NOUN	NN	Number=Sing	6	compound	_	SpaceAfter=No
5	-	-	PUNCT	HYPH	_	6	punct	_	SpaceAfter=No
6	time	time	NOUN	NN	Number=Sing	7	compound	_	_
7	job	job	NOUN	NN	Number=Sing	2	obj	_	_
8	or	or	CCONJ	CC	_	9	cc	_	_
9	not	not	PART	RB	_	2	conj	_	SpaceAfter=No
10	,	,	PUNCT	,	_	13	punct	_	_
11	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	13	expl	_	_
12	all	all	DET	DT	_	13	det	_	_
13	depends	depend	NOUN	NNS	Number=Plur	0	root	_	_
14	on	on	ADP	IN	_	17	case	_	_
15	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
16	personal	personal	ADJ	JJ	Degree=Pos	17	amod	_	_
17	abilities	ability	NOUN	NNS	Number=Plur	13	nmod	_	SpaceAfter=No
18	.	.	PUNCT	.	_	13	punct	_	SpacesAfter=\n

