# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PAK_SMK0_190_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿First of all, smoking is very bad habit, so very famous lines for the good health is Wealth.
1	﻿First	﻿First	ADV	RBS	Degree=Sup	9	advmod	_	_
13	areas	area	NOUN	NNS	Number=Plur	14	compound	_	_
14	smoking	smoking	NOUN	NN	Number=Sing	17	nsubj:pass	_	_
15	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	17	aux:pass	_	_
16	not	not	PART	RB	_	17	advmod	_	_
17	allowed	allow	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	4	conj	_	_
18	so	so	ADV	RB	_	19	advmod	_	_
19	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	17	conj	_	_
20	on	on	ADP	IN	_	21	case	_	_
21	smoking	smoking	NOUN	NN	Number=Sing	19	obl	_	SpaceAfter=No
22	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 6
# text = But in some hotels smoking are very common and whose peoples they can used cigarette very common so they can victim many disease and some times they cause dead.
1	But	but	CCONJ	CC	_	8	cc	_	_
2	in	in	ADP	IN	_	5	case	_	_
3	some	some	DET	DT	_	5	det	_	_
4	hotels	hotel	NOUN	NNS	Number=Plur	5	compound	_	_
5	smoking	smoking	NOUN	NN	Number=Sing	8	obl	_	_
6	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8	cop	_	_
7	very	very	ADV	RB	_	8	advmod	_	_
8	common	common	ADJ	JJ	Degree=Pos	0	root	_	_
9	and	and	CCONJ	CC	_	11	cc	_	_
10	whose	whose	PRON	WP$	Poss=Yes|PronType=Int	11	nmod:poss	_	_
11	peoples	people	NOUN	NNS	Number=Plur	8	conj	_	_
12	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	14	nsubj	_	_
13	can	can	AUX	MD	VerbForm=Fin	14	aux	_	_
14	used	use	VERB	VBN	Tense=Past|VerbForm=Part	11	acl:relcl	_	_
15	cigarette	cigarette	NOUN	NN	Number=Sing	14	obj	_	_
16	very	very	ADV	RB	_	17	advmod	_	_
17	common	common	ADJ	JJ	Degree=Pos	15	amod	_	_
18	so	so	SCONJ	IN	_	21	mark	_	_
19	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	21	nsubj	_	_
20	can	can	AUX	MD	VerbForm=Fin	21	aux	_	_
21	victim	victim	NOUN	NN	Number=Sing	14	advcl	_	_
22	many	many	ADJ	JJ	Degree=Pos	23	amod	_	_
23	disease	disease	NOUN	NN	Number=Sing	21	obj	_	_
24	and	and	CCONJ	CC	_	28	cc	_	_
25	some	some	DET	DT	_	26	det	_	_
26	times	time	NOUN	NNS	Number=Plur	28	obl:npmod	_	_
27	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	28	nsubj	_	_
28	cause	cause	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	23	conj	_	_
29	dead	dead	ADJ	JJ	Degree=Pos	28	xcomp	_	SpaceAfter=No
30	.	.	PUNCT	.	_	21	punct	_	_

# sent_id = 7
# text = This type of peoples create many problems for our family and these peoples create many bad habit so they purchase our drags type things and they have no money for purchasing these things so they create stolen many things in our houses and others.
1	This	this	DET	DT	Number=Sing|PronType=Dem	2	det	_	_
2	type	type	NOUN	NN	Number=Sing	5	nsubj	_	_
3	of	of	ADP	IN	_	4	case	_	_
4	peoples	people	NOUN	NNS	Number=Plur	2	nmod	_	_
5	create	create	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
6	many	many	ADJ	JJ	Degree=Pos	7	amod	_	_
7	problems	problem	NOUN	NNS	Number=Plur	5	obj	_	_
8	for	for	ADP	IN	_	10	case	_	_
9	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	10	nmod:poss	_	_
10	family	family	NOUN	NN	Number=Sing	5	obl	_	_
11	and	and	CCONJ	CC	_	14	cc	_	_
12	these	these	DET	DT	Number=Plur|PronType=Dem	13	det	_	_
13	peoples	people	NOUN	NNS	Number=Plur	14	nsubj	_	_
14	create	create	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	conj	_	_
15	many	many	ADJ	JJ	Degree=Pos	17	amod	_	_
16	bad	bad	ADJ	JJ	Degree=Pos	17	amod	_	_
17	habit	habit	NOUN	NN	Number=Sing	14	obj	_	_
18	so	so	SCONJ	IN	_	20	mark	_	_
19	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	20	nsubj	_	_
20	purchase	purchase	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	advcl	_	_
21	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	22	nmod:poss	_	_
22	drags	drag	NOUN	NNS	Number=Plur	23	nsubj	_	_
23	type	type	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	20	ccomp	_	_
24	things	thing	NOUN	NNS	Number=Plur	23	obj	_	_
25	and	and	CCONJ	CC	_	27	cc	_	_
26	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	27	nsubj	_	_
27	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	conj	_	_
28	no	no	DET	DT	_	29	det	_	_
29	money	money	NOUN	NN	Number=Sing	27	obj	_	_
30	for	for	SCONJ	IN	_	31	mark	_	_
31	purchasing	purchase	VERB	VBG	VerbForm=Ger	27	acl	_	_
32	these	these	DET	DT	Number=Plur|PronType=Dem	33	det	_	_
33	things	thing	NOUN	NNS	Number=Plur	31	obj	_	_
34	so	so	SCONJ	IN	_	36	mark	_	_
35	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	36	nsubj	_	_
36	create	create	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	advcl	_	_
37	stolen	steal	VERB	VBN	Tense=Past|VerbForm=Part	36	xcomp	_	_
38	many	many	ADJ	JJ	Degree=Pos	39	amod	_	_
39	things	thing	NOUN	NNS	Number=Plur	37	obj	_	_
40	in	in	ADP	IN	_	42	case	_	_
41	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	42	nmod:poss	_	_
42	houses	house	NOUN	NNS	Number=Plur	37	obl	_	_
43	and	and	CCONJ	CC	_	44	cc	_	_
44	others	other	NOUN	NNS	Number=Plur	42	conj	_	SpaceAfter=No
45	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 8
# text = So smoking is bad thing for all peoples and nowadays, some children are also smoking habit because if one person smoke they can so many others peoples comes towards it.
1	So	so	ADV	RB	_	5	advmod	_	_
2	smoking	smoking	NOUN	NN	Number=Sing	5	nsubj	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
4	bad	bad	ADJ	JJ	Degree=Pos	5	amod	_	_
5	thing	thing	NOUN	NN	Number=Sing	0	root	_	_
6	for	for	ADP	IN	_	8	case	_	_
7	all	all	DET	DT	_	8	det	_	_
8	peoples	people	NOUN	NNS	Number=Plur	5	nmod	_	_
9	and	and	CCONJ	CC	_	16	cc	_	_
10	nowadays	nowadays	ADV	RB	_	16	advmod	_	SpaceAfter=No
11	,	,	PUNCT	,	_	16	punct	_	_
12	some	some	DET	DT	_	13	det	_	_
13	children	child	NOUN	NNS	Number=Plur	16	nsubj	_	_
14	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16	aux	_	_
15	also	also	ADV	RB	_	16	advmod	_	_
16	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	5	conj	_	_
17	habit	habit	NOUN	NN	Number=Sing	16	obj	_	_
18	because	because	SCONJ	IN	_	29	mark	_	_
19	if	if	SCONJ	IN	_	29	mark	_	_
20	one	one	NUM	CD	NumType=Card	22	nummod	_	_
21	person	person	NOUN	NN	Number=Sing	22	compound	_	_
22	smoke	smoke	NOUN	NN	Number=Sing	29	nsubj	_	_
23	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	29	nsubj	_	_
24	can	can	AUX	MD	VerbForm=Fin	29	aux	_	_
25	so	so	ADV	RB	_	26	advmod	_	_
26	many	many	ADJ	JJ	Degree=Pos	28	amod	_	_
27	others	other	NOUN	NNS	Number=Plur	28	compound	_	_
28	peoples	people	NOUN	NNS	Number=Plur	29	nsubj	_	_
29	comes	come	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	advcl	_	_
30	towards	towards	ADP	IN	_	31	case	_	_
31	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	29	obl	_	SpaceAfter=No
32	.	.	PUNCT	.	_	29	punct	_	_

# sent_id = 9
# text = so smoking is not good any one.
1	so	so	ADV	RB	_	5	advmod	_	_
2	smoking	smoking	NOUN	NN	Number=Sing	5	nsubj	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
4	not	not	PART	RB	_	5	advmod	_	_
5	good	good	ADJ	JJ	Degree=Pos	0	root	_	_
6	any	any	DET	DT	_	7	det	_	_
7	one	one	NOUN	NN	Number=Sing	5	nsubj	_	SpaceAfter=No
8	.	.	PUNCT	.	_	5	punct	_	SpacesAfter=\n

