# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_017_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
13	people	people	NOUN	NNS	Number=Plur	10	obl	_	_
14	while	while	SCONJ	IN	_	17	mark	_	_
15	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	17	nsubj	_	_
16	not	not	ADV	RB	_	17	advmod	_	_
17	important	important	ADJ	JJ	Degree=Pos	10	advcl	_	_
18	to	to	ADP	IN	_	20	case	_	_
19	many	many	ADJ	JJ	Degree=Pos	20	amod	_	_
20	people	people	NOUN	NNS	Number=Plur	17	obl	_	_
21	also	also	ADV	RB	_	17	advmod	_	SpaceAfter=No
22	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 6
# text = The case of college students I think it not important to have a part-time job because, we got a pocket money from their parents.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	case	case	NOUN	NN	Number=Sing	7	nsubj	_	_
3	of	of	ADP	IN	_	5	case	_	_
4	college	college	NOUN	NN	Number=Sing	5	compound	_	_
5	students	student	NOUN	NNS	Number=Plur	2	nmod	_	_
6	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7	nsubj	_	_
7	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
8	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	10	expl	_	_
9	not	not	ADV	RB	_	10	advmod	_	_
10	important	important	ADJ	JJ	Degree=Pos	7	ccomp	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	have	have	VERB	VB	VerbForm=Inf	10	csubj	_	_
13	a	a	DET	DT	Definite=Ind|PronType=Art	17	det	_	_
14	part	part	NOUN	NN	Number=Sing	16	compound	_	SpaceAfter=No
15	-	-	PUNCT	HYPH	_	16	punct	_	SpaceAfter=No
16	time	time	NOUN	NN	Number=Sing	17	compound	_	_
17	job	job	NOUN	NN	Number=Sing	12	obj	_	_
18	because	because	SCONJ	IN	_	21	mark	_	SpaceAfter=No
19	,	,	PUNCT	,	_	21	punct	_	_
20	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	21	nsubj	_	_
21	got	get	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	7	advcl	_	_
22	a	a	DET	DT	Definite=Ind|PronType=Art	24	det	_	_
23	pocket	pocket	NOUN	NN	Number=Sing	24	compound	_	_
24	money	money	NOUN	NN	Number=Sing	21	obj	_	_
25	from	from	ADP	IN	_	27	case	_	_
26	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	27	nmod:poss	_	_
27	parents	parent	NOUN	NNS	Number=Plur	21	obl	_	SpaceAfter=No
28	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 7
# text = Therefore, it not necessary to have a part-time job but I don't mean a part-time job is not good.
1	Therefore	therefore	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	expl	_	_
4	not	not	PART	RB	_	5	advmod	_	_
5	necessary	necessary	ADJ	JJ	Degree=Pos	0	root	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	have	have	VERB	VB	VerbForm=Inf	5	csubj	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
9	part	part	NOUN	NN	Number=Sing	11	compound	_	SpaceAfter=No
10	-	-	PUNCT	HYPH	_	11	punct	_	SpaceAfter=No
11	time	time	NOUN	NN	Number=Sing	12	compound	_	_
12	job	job	NOUN	NN	Number=Sing	7	obj	_	_
13	but	but	CCONJ	CC	_	17	cc	_	_
14	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	17	nsubj	_	_
15	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	17	aux	_	SpaceAfter=No
16	n't	not	PART	RB	_	17	advmod	_	_
17	mean	mean	VERB	VB	VerbForm=Inf	5	conj	_	_
18	a	a	DET	DT	Definite=Ind|PronType=Art	22	det	_	_
19	part	part	NOUN	NN	Number=Sing	21	compound	_	SpaceAfter=No
20	-	-	PUNCT	HYPH	_	21	punct	_	SpaceAfter=No
21	time	time	NOUN	NN	Number=Sing	22	compound	_	_
22	job	job	NOUN	NN	Number=Sing	25	nsubj	_	_
23	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	25	cop	_	_
24	not	not	PART	RB	_	25	advmod	_	_
25	good	good	ADJ	JJ	Degree=Pos	17	ccomp	_	SpaceAfter=No
26	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 8
# text = I think that it very necessary for many college students also because, we must do not forget it at most of college students are poor.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	that	that	SCONJ	IN	_	6	mark	_	_
4	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	6	nsubj	_	_
5	very	very	ADV	RB	_	6	advmod	_	_
6	necessary	necessary	ADJ	JJ	Degree=Pos	2	ccomp	_	_
7	for	for	ADP	IN	_	10	case	_	_
8	many	many	ADJ	JJ	Degree=Pos	10	amod	_	_
9	college	college	NOUN	NN	Number=Sing	10	compound	_	_
10	students	student	NOUN	NNS	Number=Plur	6	obl	_	_
11	also	also	ADV	RB	_	6	advmod	_	_
12	because	because	SCONJ	IN	_	18	mark	_	SpaceAfter=No
13	,	,	PUNCT	,	_	18	punct	_	_
14	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	18	nsubj	_	_
15	must	must	AUX	MD	VerbForm=Fin	18	aux	_	_
16	do	do	AUX	VB	VerbForm=Inf	18	aux	_	_
17	not	not	PART	RB	_	18	advmod	_	_
18	forget	forget	VERB	VB	VerbForm=Inf	6	advcl	_	_
19	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	18	obj	_	_
20	at	at	ADV	RB	_	21	case	_	_
21	most	most	ADV	RBS	_	24	advmod	_	_
22	of	of	ADP	IN	_	24	case	_	_
23	college	college	NOUN	NN	Number=Sing	24	compound	_	_
24	students	student	NOUN	NNS	Number=Plur	26	obl	_	_
25	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	26	cop	_	_
26	poor	poor	ADJ	JJ	Degree=Pos	18	ccomp	_	SpaceAfter=No
27	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 9
# text = Therefore, they need to have a part- time job for get more money for pay daily life, it is very necessary for them.
1	Therefore	therefore	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	4	nsubj	_	_
4	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	have	have	VERB	VB	VerbForm=Inf	4	xcomp	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
8	part	part	NOUN	NN	Number=Sing	10	compound	_	SpaceAfter=No
9	-	-	PUNCT	HYPH	_	10	punct	_	_
10	time	time	NOUN	NN	Number=Sing	11	compound	_	_
11	job	job	NOUN	NN	Number=Sing	6	obj	_	_
12	for	for	SCONJ	IN	_	13	mark	_	_
13	get	get	VERB	VB	VerbForm=Inf	6	advcl	_	_
14	more	more	ADJ	JJR	Degree=Cmp	15	amod	_	_
15	money	money	NOUN	NN	Number=Sing	13	obj	_	_
16	for	for	ADP	IN	_	19	case	_	_
17	pay	pay	ADJ	JJ	Degree=Pos	19	amod	_	_
18	daily	daily	ADJ	JJ	Degree=Pos	19	amod	_	_
19	life	life	NOUN	NN	Number=Sing	13	obl	_	SpaceAfter=No
20	,	,	PUNCT	,	_	4	punct	_	_
21	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	24	nsubj	_	_
22	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	24	cop	_	_
23	very	very	ADV	RB	_	24	advmod	_	_
24	necessary	necessary	ADJ	JJ	Degree=Pos	4	parataxis	_	_
25	for	for	ADP	IN	_	26	case	_	_
26	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	24	obl	_	SpaceAfter=No
27	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 10
# text = In conclusion, I think it depends on how necessary for working part-time job, it is very personal reason to do that.
1	In	in	ADP	IN	_	2	case	_	_
2	conclusion	conclusion	NOUN	NN	Number=Sing	5	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	5	punct	_	_
4	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5	nsubj	_	_
5	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
6	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	7	nsubj	_	_
7	depends	depend	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	ccomp	_	_
8	on	on	SCONJ	IN	_	10	mark	_	_
9	how	how	ADV	WRB	PronType=Int	10	advmod	_	_
10	necessary	necessary	ADJ	JJ	Degree=Pos	16	amod	_	_
11	for	for	SCONJ	IN	_	12	mark	_	_
12	working	work	VERB	VBG	VerbForm=Ger	16	amod	_	_
13	part	part	NOUN	NN	Number=Sing	15	compound	_	SpaceAfter=No
14	-	-	PUNCT	HYPH	_	15	punct	_	SpaceAfter=No
15	time	time	NOUN	NN	Number=Sing	16	compound	_	_
16	job	job	NOUN	NN	Number=Sing	7	obj	_	SpaceAfter=No
17	,	,	PUNCT	,	_	5	punct	_	_
18	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	22	expl	_	_
19	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	22	cop	_	_
20	very	very	ADV	RB	_	22	advmod	_	_
21	personal	personal	ADJ	JJ	Degree=Pos	22	amod	_	_
22	reason	reason	NOUN	NN	Number=Sing	5	parataxis	_	_
23	to	to	PART	TO	_	24	mark	_	_
24	do	do	VERB	VB	VerbForm=Inf	22	acl	_	_
25	that	that	PRON	DT	Number=Sing|PronType=Dem	24	obj	_	SpaceAfter=No
26	.	.	PUNCT	.	_	5	punct	_	SpacesAfter=\n

