# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_011_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
21	thing	thing	NOUN	NN	Number=Sing	14	ccomp	_	_
22	to	to	PART	TO	_	23	mark	_	_
23	make	make	VERB	VB	VerbForm=Inf	21	acl	_	_
24	money	money	NOUN	NN	Number=Sing	23	obj	_	SpaceAfter=No
25	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 7
# text = Then they will use their money more and more carefully.
1	Then	then	ADV	RB	PronType=Dem	4	advmod	_	_
2	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	4	nsubj	_	_
3	will	will	AUX	MD	VerbForm=Fin	4	aux	_	_
4	use	use	VERB	VB	VerbForm=Inf	0	root	_	_
5	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	6	nmod:poss	_	_
6	money	money	NOUN	NN	Number=Sing	4	obj	_	_
7	more	more	ADV	RBR	_	4	advmod	_	_
8	and	and	CCONJ	CC	_	10	cc	_	_
9	more	more	ADV	RBR	_	10	advmod	_	_
10	carefully	carefully	ADV	RB	_	7	conj	_	SpaceAfter=No
11	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 8
# text = Besides,
1	Besides	besides	ADV	RB	_	0	root	_	SpaceAfter=No
2	,	,	PUNCT	,	_	1	punct	_	_

# sent_id = 9
# text = I think that being a college student, if we want to buy something we really want, we should earn money by ourselves, not using the money of our parents.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	that	that	SCONJ	IN	_	7	mark	_	_
4	being	be	AUX	VBG	VerbForm=Ger	7	cop	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
6	college	college	NOUN	NN	Number=Sing	7	compound	_	_
7	student	student	NOUN	NN	Number=Sing	2	ccomp	_	SpaceAfter=No
8	,	,	PUNCT	,	_	2	punct	_	_
9	if	if	SCONJ	IN	_	11	mark	_	_
10	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	11	nsubj	_	_
11	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2	advcl	_	_
12	to	to	PART	TO	_	13	mark	_	_
13	buy	buy	VERB	VB	VerbForm=Inf	11	xcomp	_	_
14	something	something	PRON	NN	Number=Sing	13	obj	_	_
15	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	17	nsubj	_	_
16	really	really	ADV	RB	_	17	advmod	_	_
17	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	acl:relcl	_	SpaceAfter=No
18	,	,	PUNCT	,	_	2	punct	_	_
19	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	21	nsubj	_	_
20	should	should	AUX	MD	VerbForm=Fin	21	aux	_	_
21	earn	earn	VERB	VB	VerbForm=Inf	2	ccomp	_	_
22	money	money	NOUN	NN	Number=Sing	21	obj	_	_
23	by	by	ADP	IN	_	24	case	_	_
24	ourselves	ourselves	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs|Reflex=Yes	21	obl	_	SpaceAfter=No
25	,	,	PUNCT	,	_	21	punct	_	_
26	not	not	ADV	RB	_	27	advmod	_	_
27	using	use	VERB	VBG	VerbForm=Ger	21	advcl	_	_
28	the	the	DET	DT	Definite=Def|PronType=Art	29	det	_	_
29	money	money	NOUN	NN	Number=Sing	27	obj	_	_
30	of	of	ADP	IN	_	32	case	_	_
31	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	32	nmod:poss	_	_
32	parents	parent	NOUN	NNS	Number=Plur	29	nmod	_	SpaceAfter=No
33	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 10
# text = Using our own money, we will not feel guilty anymore.
1	Using	use	VERB	VBG	VerbForm=Ger	9	advcl	_	_
2	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	4	nmod:poss	_	_
3	own	own	ADJ	JJ	Degree=Pos	4	amod	_	_
4	money	money	NOUN	NN	Number=Sing	1	obj	_	SpaceAfter=No
5	,	,	PUNCT	,	_	9	punct	_	_
6	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	9	nsubj	_	_
7	will	will	AUX	MD	VerbForm=Fin	9	aux	_	_
8	not	not	PART	RB	_	9	advmod	_	_
9	feel	feel	VERB	VB	VerbForm=Inf	0	root	_	_
10	guilty	guilty	ADJ	JJ	Degree=Pos	9	xcomp	_	_
11	anymore	anymore	ADV	RB	_	10	advmod	_	SpaceAfter=No
12	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 11
# text = Or if the kids can give the parents the money that is earned by them, their parents will be very happy.
1	Or	or	CCONJ	CC	_	22	cc	_	_
2	if	if	SCONJ	IN	_	6	mark	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	kids	kid	NOUN	NNS	Number=Plur	6	nsubj	_	_
5	can	can	AUX	MD	VerbForm=Fin	6	aux	_	_
6	give	give	VERB	VB	VerbForm=Inf	22	advcl	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	parents	parent	NOUN	NNS	Number=Plur	6	iobj	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	money	money	NOUN	NN	Number=Sing	6	obj	_	_
11	that	that	PRON	WDT	PronType=Rel	13	nsubj:pass	_	_
12	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	aux:pass	_	_
13	earned	earn	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	10	acl:relcl	_	_
14	by	by	ADP	IN	_	15	case	_	_
15	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	13	obl	_	SpaceAfter=No
16	,	,	PUNCT	,	_	22	punct	_	_
17	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	18	nmod:poss	_	_
18	parents	parent	NOUN	NNS	Number=Plur	22	nsubj	_	_
19	will	will	AUX	MD	VerbForm=Fin	22	aux	_	_
20	be	be	AUX	VB	VerbForm=Inf	22	cop	_	_
21	very	very	ADV	RB	_	22	advmod	_	_
22	happy	happy	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
23	.	.	PUNCT	.	_	22	punct	_	_

# sent_id = 12
# text = At last In my opinion part time job is a good for student who have more free time but it should not affect our study.
1	At	at	ADP	IN	_	2	case	_	_
2	last	last	ADJ	JJ	Degree=Pos	11	obl	_	_
3	In	in	ADP	IN	_	8	case	_	_
4	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8	nmod:poss	_	_
5	opinion	opinion	NOUN	NN	Number=Sing	8	compound	_	_
6	part	part	NOUN	NN	Number=Sing	7	compound	_	_
7	time	time	NOUN	NN	Number=Sing	8	compound	_	_
8	job	job	NOUN	NN	Number=Sing	11	obl	_	_
9	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	cop	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
11	good	good	NOUN	NN	Number=Sing	0	root	_	_
12	for	for	ADP	IN	_	13	case	_	_
13	student	student	NOUN	NN	Number=Sing	11	nmod	_	_
14	who	who	PRON	WP	PronType=Rel	15	nsubj	_	_
15	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	acl:relcl	_	_
16	more	more	ADJ	JJR	Degree=Cmp	18	amod	_	_
17	free	free	ADJ	JJ	Degree=Pos	18	amod	_	_
18	time	time	NOUN	NN	Number=Sing	15	obj	_	_
19	but	but	CCONJ	CC	_	23	cc	_	_
20	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	23	nsubj	_	_
21	should	should	AUX	MD	VerbForm=Fin	23	aux	_	_
22	not	not	PART	RB	_	23	advmod	_	_
23	affect	affect	VERB	VB	VerbForm=Inf	15	conj	_	_
24	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	25	nmod:poss	_	_
25	study	study	NOUN	NN	Number=Sing	23	obj	_	SpaceAfter=No
26	.	.	PUNCT	.	_	11	punct	_	SpacesAfter=\n

