# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PAK_PTJ0_080_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Job is essential for university students
1	﻿Job	﻿Job	PROPN	NNP	Number=Sing	3	nsubj	_	_
7	so	so	ADV	RB	_	8	advmod	_	_
8	expensive	expensive	ADJ	JJ	Degree=Pos	26	obl	_	_
9	and	and	CCONJ	CC	_	18	cc	_	_
10	in	in	ADP	IN	_	12	case	_	_
11	100	100	NUM	CD	NumType=Card	12	nummod	_	SpaceAfter=No
12	%	%	SYM	NN	Number=Sing	18	obl	_	_
13	about	about	ADP	IN	_	15	case	_	_
14	90	90	NUM	CD	NumType=Card	15	nummod	_	SpaceAfter=No
15	%	%	SYM	NN	Number=Sing	12	nmod	_	_
16	can	can	AUX	MD	VerbForm=Fin	18	aux	_	SpaceAfter=No
17	not	not	PART	RB	_	18	advmod	_	_
18	afford	afford	VERB	VB	VerbForm=Inf	8	conj	_	_
19	this	this	PRON	DT	Number=Sing|PronType=Dem	18	obj	_	SpaceAfter=No
20	,	,	PUNCT	,	_	24	punct	_	_
21	and	and	CCONJ	CC	_	24	cc	_	_
22	just	just	ADV	RB	_	23	advmod	_	_
23	10	10	NUM	CD	NumType=Card	24	nummod	_	SpaceAfter=No
24	%	%	SYM	NN	Number=Sing	8	conj	_	_
25	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	26	cop	_	_
26	such	such	ADJ	JJ	Degree=Pos	0	root	_	_
27	as	as	ADP	IN	_	30	mark	_	_
28	which	which	PRON	WDT	PronType=Int	30	nsubj	_	_
29	can	can	AUX	MD	VerbForm=Fin	30	aux	_	_
30	afford	afford	VERB	VB	VerbForm=Inf	26	advcl	_	SpaceAfter=No
31	.	.	PUNCT	.	_	26	punct	_	_

# sent_id = 4
# text = Our parents do as such as they can do best for us.
1	Our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	2	nmod:poss	_	_
2	parents	parent	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	as	as	ADP	IN	_	5	case	_	_
5	such	such	ADJ	JJ	Degree=Pos	3	obl	_	_
6	as	as	SCONJ	IN	_	9	mark	_	_
7	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	9	nsubj	_	_
8	can	can	AUX	MD	VerbForm=Fin	9	aux	_	_
9	do	do	VERB	VB	VerbForm=Inf	3	advcl	_	_
10	best	best	ADJ	JJS	Degree=Sup	9	obj	_	_
11	for	for	ADP	IN	_	12	case	_	_
12	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	10	obl	_	SpaceAfter=No
13	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 5
# text = But going in university we have mostly become miture, and as we have passed.
1	But	but	CCONJ	CC	_	2	cc	_	_
2	going	go	VERB	VBG	VerbForm=Ger	0	root	_	_
3	in	in	ADP	IN	_	4	case	_	_
4	university	university	NOUN	NN	Number=Sing	2	obl	_	_
5	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	9	nsubj	_	_
6	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	aux	_	_
7	mostly	mostly	ADV	RB	_	9	advmod	_	_
8	become	become	VERB	VBN	Tense=Past|VerbForm=Part	9	amod	_	_
9	miture	miture	NOUN	NN	Number=Sing	2	acl:relcl	_	SpaceAfter=No
10	,	,	PUNCT	,	_	15	punct	_	_
11	and	and	CCONJ	CC	_	15	cc	_	_
12	as	as	SCONJ	IN	_	15	mark	_	_
13	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	15	nsubj	_	_
14	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	15	aux	_	_
15	passed	pass	VERB	VBN	Tense=Past|VerbForm=Part	2	conj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 6
# text = Inter or bachelor level of study so by this we are in form that we can do something for ourselves.
1	Inter	Inter	NOUN	NN	Number=Sing	0	root	_	_
2	or	or	CCONJ	CC	_	4	cc	_	_
3	bachelor	bachelor	NOUN	NN	Number=Sing	4	compound	_	_
4	level	level	NOUN	NN	Number=Sing	1	conj	_	_
5	of	of	ADP	IN	_	6	case	_	_
6	study	study	NOUN	NN	Number=Sing	1	nmod	_	_
7	so	so	ADV	RB	_	13	advmod	_	_
8	by	by	ADP	IN	_	9	case	_	_
9	this	this	PRON	DT	Number=Sing|PronType=Dem	13	obl	_	_
10	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	13	nsubj	_	_
11	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	cop	_	_
12	in	in	ADP	IN	_	13	case	_	_
13	form	form	NOUN	NN	Number=Sing	1	nmod	_	_
14	that	that	PRON	WDT	PronType=Rel	17	obj	_	_
15	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	17	nsubj	_	_
16	can	can	AUX	MD	VerbForm=Fin	17	aux	_	_
17	do	do	VERB	VB	VerbForm=Inf	13	acl:relcl	_	_
18	something	something	PRON	NN	Number=Sing	17	obj	_	_
19	for	for	ADP	IN	_	20	case	_	_
20	ourselves	ourselves	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs|Reflex=Yes	18	nmod	_	SpaceAfter=No
21	.	.	PUNCT	.	_	1	punct	_	_

# sent_id = 7
# text = As we can do job as such teaching or any another professional job related to our studies.
1	As	as	SCONJ	IN	_	4	mark	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4	nsubj	_	_
3	can	can	AUX	MD	VerbForm=Fin	4	aux	_	_
4	do	do	VERB	VB	VerbForm=Inf	18	advcl	_	_
5	job	job	NOUN	NN	Number=Sing	4	obj	_	_
6	as	as	ADP	IN	_	8	case	_	_
7	such	such	ADJ	JJ	Degree=Pos	8	amod	_	_
8	teaching	teaching	NOUN	NN	Number=Sing	4	obl	_	_
9	or	or	CCONJ	CC	_	13	cc	_	_
10	any	any	DET	DT	_	13	det	_	_
11	another	another	DET	DT	_	13	det	_	_
12	professional	professional	ADJ	JJ	Degree=Pos	13	amod	_	_
13	job	job	NOUN	NN	Number=Sing	8	conj	_	_
14	related	related	ADJ	JJ	Degree=Pos	13	amod	_	_
15	to	to	ADP	IN	_	17	case	_	_
16	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	studies	study	NOUN	NNS	Number=Plur	14	obl	_	SpaceAfter=No
18	.	.	PUNCT	.	_	0	root	_	_

# sent_id = 8
# text = But it is only possible when we have read better in our passed level.
1	But	but	CCONJ	CC	_	5	cc	_	_
2	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	expl	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
4	only	only	ADV	RB	_	5	advmod	_	_
5	possible	possible	ADJ	JJ	Degree=Pos	0	root	_	_
6	when	when	ADV	WRB	PronType=Int	9	mark	_	_
7	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	9	nsubj	_	_
8	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	aux	_	_
9	read	read	VERB	VBN	Tense=Past|VerbForm=Part	5	advcl	_	_
10	better	better	ADJ	JJR	Degree=Cmp	9	advmod	_	_
11	in	in	ADP	IN	_	14	case	_	_
12	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	14	nmod:poss	_	_
13	passed	pass	ADJ	JJ	Degree=Pos	14	amod	_	_
14	level	level	NOUN	NN	Number=Sing	10	obl	_	SpaceAfter=No
15	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 9
# text = On this stage parents think so that we have to stand, bur actually not properly but not improperly.
1	On	on	ADP	IN	_	3	case	_	_
2	this	this	DET	DT	Number=Sing|PronType=Dem	3	det	_	_
3	stage	stage	NOUN	NN	Number=Sing	5	obl	_	_
4	parents	parent	NOUN	NNS	Number=Plur	5	nsubj	_	_
5	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
6	so	so	SCONJ	IN	_	9	mark	_	_
7	that	that	SCONJ	IN	_	6	fixed	_	_
8	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	9	nsubj	_	_
9	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	advcl	_	_
10	to	to	PART	TO	_	11	mark	_	_
11	stand	stand	VERB	VB	VerbForm=Inf	9	xcomp	_	SpaceAfter=No
12	,	,	PUNCT	,	_	11	punct	_	_
13	bur	bur	VERB	VB	VerbForm=Inf	11	conj	_	_
14	actually	actually	ADV	RB	_	16	advmod	_	_
15	not	not	PART	RB	_	16	advmod	_	_
16	properly	properly	ADV	RB	_	13	advmod	_	_
17	but	but	CCONJ	CC	_	19	cc	_	_
18	not	not	PART	RB	_	19	advmod	_	_
19	improperly	improperly	ADV	RB	_	5	conj	_	SpaceAfter=No
20	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 10
# text = We want to do help our parents by earning some money.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	2	nsubj	_	_
2	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	to	to	PART	TO	_	4	mark	_	_
4	do	do	VERB	VB	VerbForm=Inf	2	xcomp	_	_
5	help	help	VERB	VB	VerbForm=Inf	4	ccomp	_	_
6	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	parents	parent	NOUN	NNS	Number=Plur	5	obj	_	_
8	by	by	SCONJ	IN	_	9	mark	_	_
9	earning	earn	VERB	VBG	VerbForm=Ger	5	advcl	_	_
10	some	some	DET	DT	_	11	det	_	_
11	money	money	NOUN	NN	Number=Sing	9	obj	_	SpaceAfter=No
12	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 11
# text = Almost we want to earn for ourselves for that we can study on our expenses.
1	Almost	almost	ADV	RB	_	3	advmod	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
3	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	to	to	PART	TO	_	5	mark	_	_
5	earn	earn	VERB	VB	VerbForm=Inf	3	xcomp	_	_
6	for	for	ADP	IN	_	7	case	_	_
7	ourselves	ourselves	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs|Reflex=Yes	5	obl	_	_
8	for	for	ADP	IN	_	5	obl	_	_
9	that	that	SCONJ	IN	_	12	mark	_	_
10	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	12	nsubj	_	_
11	can	can	AUX	MD	VerbForm=Fin	12	aux	_	_
12	study	study	VERB	VB	VerbForm=Inf	5	ccomp	_	_
13	on	on	ADP	IN	_	15	case	_	_
14	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
15	expenses	expense	NOUN	NNS	Number=Plur	12	obl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 12
# text = If we have need of any tuitor or other services as such convene we should have to pay by ourselves.
1	If	if	SCONJ	IN	_	3	mark	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
3	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16	advcl	_	_
4	need	need	NOUN	NN	Number=Sing	3	obj	_	_
5	of	of	ADP	IN	_	7	case	_	_
6	any	any	DET	DT	_	7	det	_	_
7	tuitor	tuitor	NOUN	NN	Number=Sing	4	nmod	_	_
8	or	or	CCONJ	CC	_	10	cc	_	_
9	other	other	ADJ	JJ	Degree=Pos	10	amod	_	_
10	services	service	NOUN	NNS	Number=Plur	7	conj	_	_
11	as	as	ADP	IN	_	13	case	_	_
12	such	such	ADJ	JJ	Degree=Pos	13	amod	_	_
13	convene	convene	NOUN	NN	Number=Sing	16	obl	_	_
14	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	16	nsubj	_	_
15	should	should	AUX	MD	VerbForm=Fin	16	aux	_	_
16	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
17	to	to	PART	TO	_	18	mark	_	_
18	pay	pay	VERB	VB	VerbForm=Inf	16	xcomp	_	_
19	by	by	ADP	IN	_	20	case	_	_
20	ourselves	ourselves	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs|Reflex=Yes	18	obl	_	SpaceAfter=No
21	.	.	PUNCT	.	_	16	punct	_	_

# sent_id = 13
# text = If we cannot do some other help of our parents, at least if we get job we can expenses ourselves and release some tention upon them.
1	If	if	SCONJ	IN	_	5	mark	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	5	nsubj	_	_
3	can	can	AUX	MD	VerbForm=Fin	5	aux	_	SpaceAfter=No
4	not	not	PART	RB	_	5	advmod	_	_
5	do	do	VERB	VB	VerbForm=Inf	17	advcl	_	_
6	some	some	DET	DT	_	8	det	_	_
7	other	other	ADJ	JJ	Degree=Pos	8	amod	_	_
8	help	help	NOUN	NN	Number=Sing	5	obj	_	_
9	of	of	ADP	IN	_	11	case	_	_
10	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
11	parents	parent	NOUN	NNS	Number=Plur	8	nmod	_	SpaceAfter=No
12	,	,	PUNCT	,	_	17	punct	_	_
13	at	at	ADV	RB	_	17	advmod	_	_
14	least	least	ADV	RBS	Degree=Sup	13	fixed	_	_
15	if	if	SCONJ	IN	_	17	mark	_	_
16	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	17	nsubj	_	_
17	get	get	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
18	job	job	NOUN	NN	Number=Sing	17	obj	_	_
19	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	20	nsubj	_	_
20	can	can	AUX	MD	VerbForm=Fin	18	acl:relcl	_	_
21	expenses	expense	NOUN	NNS	Number=Plur	20	obj	_	_
22	ourselves	ourselves	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs|Reflex=Yes	21	conj	_	_
23	and	and	CCONJ	CC	_	24	cc	_	_
24	release	release	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	20	conj	_	_
25	some	some	DET	DT	_	26	det	_	_
26	tention	tention	NOUN	NN	Number=Sing	24	obj	_	_
27	upon	upon	ADP	IN	_	28	case	_	_
28	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	24	obl	_	SpaceAfter=No
29	.	.	PUNCT	.	_	17	punct	_	SpacesAfter=\n

