# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_156_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿There are four reasons why college.
1	﻿There	﻿There	PRON	EX	_	4	nsubj	_	_
2	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	5	nsubj	_	_
3	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	aux	_	SpaceAfter=No
4	n't	not	PART	RB	_	5	advmod	_	_
5	have	have	VERB	VB	VerbForm=Inf	14	advcl	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
7	part	part	NOUN	NN	Number=Sing	9	compound	_	SpaceAfter=No
8	-	-	PUNCT	HYPH	_	9	punct	_	SpaceAfter=No
9	time	time	NOUN	NN	Number=Sing	10	compound	_	_
10	job	job	NOUN	NN	Number=Sing	5	obj	_	SpaceAfter=No
11	,	,	PUNCT	,	_	14	punct	_	_
12	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	14	nsubj	_	_
13	may	may	AUX	MD	VerbForm=Fin	14	aux	_	_
14	do	do	VERB	VB	VerbForm=Inf	0	root	_	_
15	other	other	ADJ	JJ	Degree=Pos	17	amod	_	_
16	bad	bad	ADJ	JJ	Degree=Pos	17	amod	_	_
17	things	thing	NOUN	NNS	Number=Plur	14	obj	_	_
18	such	such	ADJ	JJ	Degree=Pos	20	mark	_	_
19	as	as	SCONJ	IN	_	18	fixed	_	_
20	using	use	VERB	VBG	VerbForm=Ger	17	acl	_	_
21	drugs	drug	NOUN	NNS	Number=Plur	20	obj	_	SpaceAfter=No
22	,	,	PUNCT	,	_	20	punct	_	_
23	fighting	fight	VERB	VBG	VerbForm=Ger	20	advcl	_	_
24	each	each	DET	DT	_	25	det	_	_
25	other	other	ADJ	JJ	Degree=Pos	23	obj	_	SpaceAfter=No
26	,	,	PUNCT	,	_	14	punct	_	_
27	playing	play	VERB	VBG	VerbForm=Ger	14	advcl	_	_
28	online	online	ADJ	JJ	Degree=Pos	29	amod	_	_
29	games	game	NOUN	NNS	Number=Plur	27	obj	_	_
30	and	and	CCONJ	CC	_	31	cc	_	_
31	wasting	waste	VERB	VBG	VerbForm=Ger	27	conj	_	_
32	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	33	nmod:poss	_	_
33	time	time	NOUN	NN	Number=Sing	31	obj	_	SpaceAfter=No
34	.	.	PUNCT	.	_	14	punct	_	_

# sent_id = 11
# text = The last reason is that they will have they own money.
1	The	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
2	last	last	ADJ	JJ	Degree=Pos	3	amod	_	_
3	reason	reason	NOUN	NN	Number=Sing	4	nsubj	_	_
4	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	that	that	SCONJ	IN	_	8	mark	_	_
6	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	8	nsubj	_	_
7	will	will	AUX	MD	VerbForm=Fin	8	aux	_	_
8	have	have	VERB	VB	VerbForm=Inf	4	ccomp	_	_
9	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	11	nmod:poss	_	_
10	own	own	ADJ	JJ	Degree=Pos	11	amod	_	_
11	money	money	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
12	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 12
# text = When they have part-time job, they will get some money and don't have to ask their parents for money anymore.
1	When	when	ADV	WRB	PronType=Int	3	mark	_	_
2	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	3	nsubj	_	_
3	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	advcl	_	_
4	part	part	NOUN	NN	Number=Sing	6	compound	_	SpaceAfter=No
5	-	-	PUNCT	HYPH	_	6	punct	_	SpaceAfter=No
6	time	time	NOUN	NN	Number=Sing	7	compound	_	_
7	job	job	NOUN	NN	Number=Sing	3	obj	_	SpaceAfter=No
8	,	,	PUNCT	,	_	11	punct	_	_
9	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	11	nsubj	_	_
10	will	will	AUX	MD	VerbForm=Fin	11	aux	_	_
11	get	get	VERB	VB	VerbForm=Inf	0	root	_	_
12	some	some	DET	DT	_	13	det	_	_
13	money	money	NOUN	NN	Number=Sing	11	obj	_	_
14	and	and	CCONJ	CC	_	17	cc	_	_
15	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	17	aux	_	SpaceAfter=No
16	n't	not	PART	RB	_	17	advmod	_	_
17	have	have	VERB	VB	VerbForm=Inf	11	conj	_	_
18	to	to	PART	TO	_	19	mark	_	_
19	ask	ask	VERB	VB	VerbForm=Inf	17	xcomp	_	_
20	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	21	nmod:poss	_	_
21	parents	parent	NOUN	NNS	Number=Plur	19	obj	_	_
22	for	for	ADP	IN	_	23	case	_	_
23	money	money	NOUN	NN	Number=Sing	19	obl	_	_
24	anymore	anymore	ADV	RB	_	19	advmod	_	SpaceAfter=No
25	.	.	PUNCT	.	_	11	punct	_	_

# sent_id = 13
# text = To sum up, it is important for college students to have a part-time job because of the above reason.
1	To	to	PART	TO	_	2	mark	_	_
2	sum	sum	VERB	VB	VerbForm=Inf	7	advcl	_	_
3	up	up	ADP	RP	_	2	compound:prt	_	SpaceAfter=No
4	,	,	PUNCT	,	_	7	punct	_	_
5	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	7	nsubj	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
7	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
8	for	for	ADP	IN	_	10	case	_	_
9	college	college	NOUN	NN	Number=Sing	10	compound	_	_
10	students	student	NOUN	NNS	Number=Plur	7	obl	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	have	have	VERB	VB	VerbForm=Inf	10	acl	_	_
13	a	a	DET	DT	Definite=Ind|PronType=Art	17	det	_	_
14	part	part	NOUN	NN	Number=Sing	16	compound	_	SpaceAfter=No
15	-	-	PUNCT	HYPH	_	16	punct	_	SpaceAfter=No
16	time	time	NOUN	NN	Number=Sing	17	compound	_	_
17	job	job	NOUN	NN	Number=Sing	12	obj	_	_
18	because	because	ADP	IN	_	22	case	_	_
19	of	of	ADP	IN	_	18	fixed	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	22	det	_	_
21	above	above	ADJ	JJ	Degree=Pos	22	amod	_	_
22	reason	reason	NOUN	NN	Number=Sing	12	obl	_	SpaceAfter=No
23	.	.	PUNCT	.	_	7	punct	_	SpacesAfter=\n

