# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_034_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I really agree about this topic.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
# text = There are a lot of people at restaurant.
1	There	there	PRON	EX	_	2	expl	_	_
2	are	be	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
4	lot	lot	NOUN	NN	Number=Sing	2	nsubj	_	_
5	of	of	ADP	IN	_	6	case	_	_
6	people	people	NOUN	NNS	Number=Plur	4	nmod	_	_
7	at	at	ADP	IN	_	8	case	_	_
8	restaurant	restaurant	NOUN	NN	Number=Sing	6	nmod	_	SpaceAfter=No
9	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 29
# text = Regardless of non-smoke people's will, very harmful tobacco smoke, drinking is very unreasonable.
1	Regardless	regardless	ADV	RB	_	16	advmod	_	_
2	of	of	ADP	IN	_	4	case	_	_
3	non-smoke	non-smoke	ADJ	JJ	Degree=Pos	4	amod	_	_
4	people	people	NOUN	NNS	Number=Plur	1	nmod	_	SpaceAfter=No
5	's	's	PART	POS	_	4	case	_	_
6	will	will	AUX	MD	VerbForm=Fin	16	aux	_	SpaceAfter=No
7	,	,	PUNCT	,	_	11	punct	_	_
8	very	very	ADV	RB	_	9	advmod	_	_
9	harmful	harmful	ADJ	JJ	Degree=Pos	11	amod	_	_
10	tobacco	tobacco	NOUN	NN	Number=Sing	11	compound	_	_
11	smoke	smoke	NOUN	NN	Number=Sing	13	conj	_	SpaceAfter=No
12	,	,	PUNCT	,	_	11	punct	_	_
13	drinking	drinking	NOUN	NN	Number=Sing	16	nsubj	_	_
14	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	cop	_	_
15	very	very	ADV	RB	_	16	advmod	_	_
16	unreasonable	unreasonable	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
17	.	.	PUNCT	.	_	16	punct	_	_

# sent_id = 30
# text = And it is very harmful to children and pregnancy and patient.
1	And	and	CCONJ	CC	_	5	cc	_	_
2	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	nsubj	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
4	very	very	ADV	RB	_	5	advmod	_	_
5	harmful	harmful	ADJ	JJ	Degree=Pos	0	root	_	_
6	to	to	ADP	IN	_	7	case	_	_
7	children	child	NOUN	NNS	Number=Plur	5	obl	_	_
8	and	and	CCONJ	CC	_	9	cc	_	_
9	pregnancy	pregnancy	ADJ	JJ	Degree=Pos	7	conj	_	_
10	and	and	CCONJ	CC	_	11	cc	_	_
11	patient	patient	ADJ	JJ	Degree=Pos	9	conj	_	SpaceAfter=No
12	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 31
# text = The government should prohibit smoking in restaurants.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	government	government	NOUN	NN	Number=Sing	4	nsubj	_	_
3	should	should	AUX	MD	VerbForm=Fin	4	aux	_	_
4	prohibit	prohibit	VERB	VB	VerbForm=Inf	0	root	_	_
5	smoking	smoke	NOUN	NN	Number=Sing	4	obj	_	_
6	in	in	ADP	IN	_	7	case	_	_
7	restaurants	restaurant	NOUN	NNS	Number=Plur	5	nmod	_	SpaceAfter=No
8	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 32
# text = Therefore, Smoking should be completely banned at all the restaurants in the country.
1	Therefore	therefore	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	Smoking	smoking	PROPN	NNP	Number=Sing	7	nsubj:pass	_	_
4	should	should	AUX	MD	VerbForm=Fin	7	aux	_	_
5	be	be	AUX	VB	VerbForm=Inf	7	aux:pass	_	_
6	completely	completely	ADV	RB	_	7	advmod	_	_
7	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
8	at	at	ADP	IN	_	11	case	_	_
9	all	all	DET	PDT	_	11	det:predet	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	restaurants	restaurant	NOUN	NNS	Number=Plur	7	obl	_	_
12	in	in	ADP	IN	_	14	case	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	country	country	NOUN	NN	Number=Sing	11	nmod	_	SpaceAfter=No
15	.	.	PUNCT	.	_	7	punct	_	SpacesAfter=\n

