# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_SMK0_083_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Nowadays, smokers are everywhere.
1	﻿Nowadays	﻿Nowadays	INTJ	UH	_	5	discourse	_	SpaceAfter=No
22	customers	customer	NOUN	NNS	Number=Plur	19	obl	_	SpaceAfter=No
23	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 9
# text = Thirdly, smokers always make the restaurants very dirty.
1	Thirdly	thirdly	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	smokers	smoker	NOUN	NNS	Number=Plur	5	nsubj	_	_
4	always	always	ADV	RB	_	5	advmod	_	_
5	make	make	VERB	VB	VerbForm=Inf	0	root	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
7	restaurants	restaurant	NOUN	NNS	Number=Plur	5	obj	_	_
8	very	very	ADV	RB	_	9	advmod	_	_
9	dirty	dirty	ADJ	JJ	Degree=Pos	7	amod	_	SpaceAfter=No
10	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 10
# text = Other customers may not want to have their dinner in such a terrible environment.
1	Other	other	ADJ	JJ	Degree=Pos	2	amod	_	_
2	customers	customer	NOUN	NNS	Number=Plur	5	nsubj	_	_
3	may	may	AUX	MD	VerbForm=Fin	5	aux	_	_
4	not	not	PART	RB	_	5	advmod	_	_
5	want	want	VERB	VB	VerbForm=Inf	0	root	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	have	have	VERB	VB	VerbForm=Inf	5	xcomp	_	_
8	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
9	dinner	dinner	NOUN	NN	Number=Sing	7	obj	_	_
10	in	in	ADP	IN	_	14	case	_	_
11	such	such	DET	PDT	_	14	det:predet	_	_
12	a	a	DET	DT	Definite=Ind|PronType=Art	14	det	_	_
13	terrible	terrible	ADJ	JJ	Degree=Pos	14	amod	_	_
14	environment	environment	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
15	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 11
# text = Finally, as we know from some news, a great fire may be just caused by a little butt.
1	Finally	finally	ADV	RB	_	16	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	16	punct	_	_
3	as	as	SCONJ	IN	_	5	mark	_	_
4	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	5	nsubj	_	_
5	know	know	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16	advcl	_	_
6	from	from	ADP	IN	_	8	case	_	_
7	some	some	DET	DT	_	8	det	_	_
8	news	news	NOUN	NN	Number=Sing	5	obl	_	SpaceAfter=No
9	,	,	PUNCT	,	_	16	punct	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
11	great	great	ADJ	JJ	Degree=Pos	12	amod	_	_
12	fire	fire	NOUN	NN	Number=Sing	16	nsubj:pass	_	_
13	may	may	AUX	MD	VerbForm=Fin	16	aux	_	_
14	be	be	AUX	VB	VerbForm=Inf	16	aux:pass	_	_
15	just	just	ADV	RB	_	16	advmod	_	_
16	caused	cause	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
17	by	by	ADP	IN	_	20	case	_	_
18	a	a	DET	DT	Definite=Ind|PronType=Art	20	det	_	_
19	little	little	ADJ	JJ	Degree=Pos	20	amod	_	_
20	butt	butt	NOUN	NN	Number=Sing	16	obl	_	SpaceAfter=No
21	.	.	PUNCT	.	_	16	punct	_	_

# sent_id = 12
# text = In China, several restaurants have some places just for the smokers, but in my opinion, for the customers' security, restaurants still should completely forbid smoking.
1	In	in	ADP	IN	_	2	case	_	_
2	China	China	PROPN	NNP	Number=Sing	6	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	6	punct	_	_
4	several	several	ADJ	JJ	Degree=Pos	5	amod	_	_
5	restaurants	restaurant	NOUN	NNS	Number=Plur	6	nsubj	_	_
6	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
7	some	some	DET	DT	_	8	det	_	_
8	places	place	NOUN	NNS	Number=Plur	6	obj	_	_
9	just	just	ADV	RB	_	12	advmod	_	_
10	for	for	ADP	IN	_	12	case	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	12	det	_	_
12	smokers	smoker	NOUN	NNS	Number=Plur	8	nmod	_	SpaceAfter=No
13	,	,	PUNCT	,	_	30	punct	_	_
14	but	but	CCONJ	CC	_	30	cc	_	_
15	in	in	ADP	IN	_	17	case	_	_
16	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	opinion	opinion	NOUN	NN	Number=Sing	30	obl	_	SpaceAfter=No
18	,	,	PUNCT	,	_	30	punct	_	_
19	for	for	ADP	IN	_	23	case	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	21	det	_	_
21	customers	customer	NOUN	NNS	Number=Plur	23	nmod:poss	_	SpaceAfter=No
22	'	'	PART	POS	_	21	case	_	_
23	security	security	NOUN	NN	Number=Sing	30	obl	_	SpaceAfter=No
24	,	,	PUNCT	,	_	30	punct	_	_
25	restaurants	restaurant	NOUN	NNS	Number=Plur	30	nsubj	_	_
26	still	still	ADV	RB	_	30	advmod	_	_
27	should	should	AUX	MD	VerbForm=Fin	30	aux	_	_
28	completely	completely	ADV	RB	_	30	advmod	_	_
29	forbid	forbid	ADJ	JJ	Degree=Pos	30	amod	_	_
30	smoking	smoking	NOUN	NN	Number=Sing	6	conj	_	SpaceAfter=No
31	.	.	PUNCT	.	_	6	punct	_	SpacesAfter=\n

