# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_PTJ0_186_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Nowadays, it is a common phenomenon that college students do part-time job, even me myself, have tried hard to get a decent part-time job.
1	﻿Nowadays	﻿Nowadays	INTJ	UH	_	7	discourse	_	SpaceAfter=No
32	.	.	PUNCT	.	_	22	punct	_	_

# sent_id = 2
# text = I strongly agree and advocate college students to find part-time job.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
2	strongly	strongly	ADV	RB	_	3	advmod	_	_
3	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	and	and	CCONJ	CC	_	5	cc	_	_
5	advocate	advocate	VERB	VB	VerbForm=Inf	3	conj	_	_
6	college	college	NOUN	NN	Number=Sing	7	compound	_	_
7	students	student	NOUN	NNS	Number=Plur	5	obj	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	find	find	VERB	VB	VerbForm=Inf	5	advcl	_	_
10	part	part	NOUN	NN	Number=Sing	12	compound	_	SpaceAfter=No
11	-	-	PUNCT	HYPH	_	12	punct	_	SpaceAfter=No
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	9	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 3
# text = I have the reasons and evidence to support my point.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	reasons	reason	NOUN	NNS	Number=Plur	2	obj	_	_
5	and	and	CCONJ	CC	_	6	cc	_	_
6	evidence	evidence	NOUN	NN	Number=Sing	4	conj	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	support	support	VERB	VB	VerbForm=Inf	4	acl	_	_
9	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	10	nmod:poss	_	_
10	point	point	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
11	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 4
# text = Finding a part-time job can make college students life more colorful and enrich their life.
1	Finding	find	VERB	VBG	VerbForm=Ger	8	csubj	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
3	part	part	NOUN	NN	Number=Sing	5	compound	_	SpaceAfter=No
4	-	-	PUNCT	HYPH	_	5	punct	_	SpaceAfter=No
5	time	time	NOUN	NN	Number=Sing	6	compound	_	_
6	job	job	NOUN	NN	Number=Sing	1	obj	_	_
7	can	can	AUX	MD	VerbForm=Fin	8	aux	_	_
8	make	make	VERB	VB	VerbForm=Inf	0	root	_	_
9	college	college	NOUN	NN	Number=Sing	10	compound	_	_
10	students	student	NOUN	NNS	Number=Plur	8	obj	_	_
11	life	life	NOUN	NN	Number=Sing	13	obl:npmod	_	_
12	more	more	ADV	RBR	_	13	advmod	_	_
13	colorful	colorful	ADJ	JJ	Degree=Pos	10	amod	_	_
14	and	and	CCONJ	CC	_	15	cc	_	_
15	enrich	enrich	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8	conj	_	_
16	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	life	life	NOUN	NN	Number=Sing	15	obj	_	SpaceAfter=No
18	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 5
# text = Moreover, doing part-time job they can gain experience which is the best way to their future career.
1	Moreover	moreover	ADV	RB	_	11	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	11	punct	_	_
3	doing	do	VERB	VBG	VerbForm=Ger	11	amod	_	_
4	part	part	NOUN	NN	Number=Sing	6	compound	_	SpaceAfter=No
5	-	-	PUNCT	HYPH	_	6	punct	_	SpaceAfter=No
6	time	time	NOUN	NN	Number=Sing	7	compound	_	_
7	job	job	NOUN	NN	Number=Sing	11	compound	_	_
8	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	10	nsubj	_	_
9	can	can	AUX	MD	VerbForm=Fin	10	aux	_	_
10	gain	gain	VERB	VB	VerbForm=Inf	7	acl:relcl	_	_
11	experience	experience	NOUN	NN	Number=Sing	0	root	_	_
12	which	which	PRON	WDT	PronType=Rel	16	nsubj	_	_
13	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	cop	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
15	best	best	ADJ	JJS	Degree=Sup	16	amod	_	_
16	way	way	NOUN	NN	Number=Sing	11	acl:relcl	_	_
17	to	to	ADP	IN	_	20	case	_	_
18	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	20	nmod:poss	_	_
19	future	future	ADJ	JJ	Degree=Pos	20	amod	_	_
20	career	career	NOUN	NN	Number=Sing	16	nmod	_	SpaceAfter=No
21	.	.	PUNCT	.	_	11	punct	_	_

# sent_id = 6
# text = They can gain the treasure to deal with various problems.
1	They	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	gain	gain	VERB	VB	VerbForm=Inf	0	root	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	treasure	treasure	NOUN	NN	Number=Sing	3	obj	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	deal	deal	VERB	VB	VerbForm=Inf	5	acl	_	_
8	with	with	ADP	IN	_	10	case	_	_
9	various	various	ADJ	JJ	Degree=Pos	10	amod	_	_
10	problems	problem	NOUN	NNS	Number=Plur	7	obl	_	SpaceAfter=No
11	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 7
# text = Thirdly, it is a great opportunity to develop the ability to widen their work efficiently which will increase the quality of their career and life.
1	Thirdly	thirdly	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	7	expl	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
6	great	great	ADJ	JJ	Degree=Pos	7	amod	_	_
7	opportunity	opportunity	NOUN	NN	Number=Sing	0	root	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	develop	develop	VERB	VB	VerbForm=Inf	7	acl	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	ability	ability	NOUN	NN	Number=Sing	9	obj	_	_
12	to	to	PART	TO	_	13	mark	_	_
13	widen	wie	VERB	VB	VerbForm=Inf	11	acl	_	_
14	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
15	work	work	NOUN	NN	Number=Sing	13	obj	_	_
16	efficiently	efficiently	ADV	RB	_	19	advmod	_	_
17	which	which	PRON	WDT	PronType=Rel	19	nsubj	_	_
18	will	will	AUX	MD	VerbForm=Fin	19	aux	_	_
19	increase	increase	VERB	VB	VerbForm=Inf	13	acl:relcl	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	21	det	_	_
21	quality	quality	NOUN	NN	Number=Sing	19	obj	_	_
22	of	of	ADP	IN	_	24	case	_	_
23	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	24	nmod:poss	_	_
24	career	career	NOUN	NN	Number=Sing	21	nmod	_	_
25	and	and	CCONJ	CC	_	26	cc	_	_
26	life	life	NOUN	NN	Number=Sing	24	conj	_	SpaceAfter=No
27	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 8
# text = Fourthly, part-time job can help us earn money.
1	Fourthly	Fourthly	ADV	RB	_	8	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	8	punct	_	_
3	part	part	NOUN	NN	Number=Sing	5	compound	_	SpaceAfter=No
4	-	-	PUNCT	HYPH	_	5	punct	_	SpaceAfter=No
5	time	time	NOUN	NN	Number=Sing	6	compound	_	_
6	job	job	NOUN	NN	Number=Sing	8	nsubj	_	_
7	can	can	AUX	MD	VerbForm=Fin	8	aux	_	_
8	help	help	VERB	VB	VerbForm=Inf	0	root	_	_
9	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	10	nsubj	_	_
10	earn	earn	VERB	VB	VerbForm=Inf	8	ccomp	_	_
11	money	money	NOUN	NN	Number=Sing	10	obj	_	SpaceAfter=No
12	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 9
# text = So we can reduce our parents' burden and buy something we like.
1	So	so	ADV	RB	_	4	advmod	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4	nsubj	_	_
3	can	can	AUX	MD	VerbForm=Fin	4	aux	_	_
4	reduce	reduce	VERB	VB	VerbForm=Inf	0	root	_	_
5	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	6	nmod:poss	_	_
6	parents	parent	NOUN	NNS	Number=Plur	8	nmod:poss	_	SpaceAfter=No
7	'	'	PART	POS	_	6	case	_	_
8	burden	burden	NOUN	NN	Number=Sing	4	obj	_	_
9	and	and	CCONJ	CC	_	10	cc	_	_
10	buy	buy	VERB	VB	VerbForm=Inf	4	conj	_	_
11	something	something	PRON	NN	Number=Sing	10	obj	_	_
12	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	13	nsubj	_	_
13	like	like	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	acl:relcl	_	SpaceAfter=No
14	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 10
# text = For example, I even used some money from my part-time to buy presents to my mother.
1	For	for	ADP	IN	_	2	case	_	_
2	example	example	NOUN	NN	Number=Sing	6	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	6	punct	_	_
4	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6	nsubj	_	_
5	even	even	ADV	RB	_	6	advmod	_	_
6	used	use	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
7	some	some	DET	DT	_	8	det	_	_
8	money	money	NOUN	NN	Number=Sing	6	obj	_	_
9	from	from	ADP	IN	_	13	case	_	_
10	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	13	nmod:poss	_	_
11	part	part	NOUN	NN	Number=Sing	13	compound	_	SpaceAfter=No
12	-	-	PUNCT	HYPH	_	13	punct	_	SpaceAfter=No
13	time	time	NOUN	NN	Number=Sing	6	obl	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	buy	buy	VERB	VB	VerbForm=Inf	6	advcl	_	_
16	presents	present	NOUN	NNS	Number=Plur	15	obj	_	_
17	to	to	ADP	IN	_	19	case	_	_
18	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	19	nmod:poss	_	_
19	mother	mother	NOUN	NN	Number=Sing	15	obl	_	SpaceAfter=No
20	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 11
# text = Last but not least, acquiring the ability to deal with many problems can also benefit them and they can make the best of the knowledge they have learned in order to get comprehensive development.
1	Last	last	ADJ	JJ	Degree=Pos	0	root	_	_
2	but	but	CCONJ	CC	_	16	cc	_	_
3	not	not	ADV	RB	_	16	advmod	_	_
4	least	least	ADV	RBS	Degree=Sup	3	fixed	_	SpaceAfter=No
5	,	,	PUNCT	,	_	16	punct	_	_
6	acquiring	acquire	VERB	VBG	VerbForm=Ger	16	csubj	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	ability	ability	NOUN	NN	Number=Sing	6	obj	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	deal	deal	VERB	VB	VerbForm=Inf	8	acl	_	_
11	with	with	ADP	IN	_	13	case	_	_
12	many	many	ADJ	JJ	Degree=Pos	13	amod	_	_
13	problems	problem	NOUN	NNS	Number=Plur	10	obl	_	_
14	can	can	AUX	MD	VerbForm=Fin	16	aux	_	_
15	also	also	ADV	RB	_	16	advmod	_	_
16	benefit	benefit	VERB	VB	VerbForm=Inf	1	conj	_	_
17	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	16	obj	_	_
18	and	and	CCONJ	CC	_	21	cc	_	_
19	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	21	nsubj	_	_
20	can	can	AUX	MD	VerbForm=Fin	21	aux	_	_
21	make	make	VERB	VB	VerbForm=Inf	16	conj	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	23	det	_	_
23	best	best	ADJ	JJS	Degree=Sup	21	obj	_	_
24	of	of	ADP	IN	_	26	case	_	_
25	the	the	DET	DT	Definite=Def|PronType=Art	26	det	_	_
26	knowledge	knowledge	NOUN	NN	Number=Sing	23	nmod	_	_
27	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	29	nsubj	_	_
28	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	29	aux	_	_
29	learned	learn	VERB	VBN	Tense=Past|VerbForm=Part	26	acl:relcl	_	_
30	in	in	ADP	IN	_	31	case	_	_
31	order	order	NOUN	NN	Number=Sing	29	obl	_	_
32	to	to	PART	TO	_	33	mark	_	_
33	get	get	VERB	VB	VerbForm=Inf	29	advcl	_	_
34	comprehensive	comprehensive	ADJ	JJ	Degree=Pos	35	amod	_	_
35	development	development	NOUN	NN	Number=Sing	33	obj	_	SpaceAfter=No
36	.	.	PUNCT	.	_	1	punct	_	_

# sent_id = 12
# text = In a word, getting part-time jobs are our pre-classes of our future career.
1	In	in	ADP	IN	_	3	case	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	3	det	_	_
3	word	word	NOUN	NN	Number=Sing	12	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	12	punct	_	_
5	getting	get	VERB	VBG	VerbForm=Ger	9	amod	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	jobs	job	NOUN	NNS	Number=Plur	12	nsubj	_	_
10	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	cop	_	_
11	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
12	pre-classes	pre-class	NOUN	NNS	Number=Plur	0	root	_	_
13	of	of	ADP	IN	_	16	case	_	_
14	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	16	nmod:poss	_	_
15	future	future	ADJ	JJ	Degree=Pos	16	amod	_	_
16	career	career	NOUN	NN	Number=Sing	12	nmod	_	SpaceAfter=No
17	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 13
# text = Sufficient knowledge allow we massively experience is for the mental promise to our life.
1	Sufficient	sufficient	ADJ	JJ	Degree=Pos	2	amod	_	_
2	knowledge	knowledge	NOUN	NN	Number=Sing	3	nsubj	_	_
3	allow	allow	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
4	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	6	nmod:poss	_	_
5	massively	massively	ADJ	JJ	Degree=Pos	6	amod	_	_
6	experience	experience	NOUN	NN	Number=Sing	11	nsubj	_	_
7	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	cop	_	_
8	for	for	ADP	IN	_	11	case	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
10	mental	mental	ADJ	JJ	Degree=Pos	11	amod	_	_
11	promise	promise	NOUN	NN	Number=Sing	3	ccomp	_	_
12	to	to	ADP	IN	_	14	case	_	_
13	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	14	nmod:poss	_	_
14	life	life	NOUN	NN	Number=Sing	11	nmod	_	SpaceAfter=No
15	.	.	PUNCT	.	_	3	punct	_	SpacesAfter=\n

