# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_SMK0_374_EN_A2.txt
# newpar
# sent_id = 1
# text = ﻿Smoking cigarettes has both of good side and not good.
1	﻿Smoking	﻿Smoking	VERB	VBG	VerbForm=Ger	2	amod	_	_
18	understand	understand	VERB	VB	VerbForm=Inf	12	advcl	_	_
19	anything	anything	PRON	NN	Number=Sing	18	obj	_	SpaceAfter=No
20	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 7
# text = Person this child sits to maintain one's composure.
1	Person	person	PROPN	NNP	Number=Sing	4	nsubj	_	_
2	this	this	DET	DT	Number=Sing|PronType=Dem	3	det	_	_
3	child	child	NOUN	NN	Number=Sing	4	nsubj	_	_
4	sits	sit	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	maintain	maintain	VERB	VB	VerbForm=Inf	4	advcl	_	_
7	one	one	PRON	PRP	_	9	nmod:poss	_	SpaceAfter=No
8	's	's	PART	POS	_	7	case	_	_
9	composure	composure	NOUN	NN	Number=Sing	6	obj	_	SpaceAfter=No
10	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 8
# text = There is a person comes to injure by toxin abandonment from cigarette smoke reaches the lungs.
1	There	there	PRON	EX	_	2	expl	_	_
2	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
4	person	person	NOUN	NN	Number=Sing	5	nsubj	_	_
5	comes	come	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	acl	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	injure	injure	VERB	VB	VerbForm=Inf	5	xcomp	_	_
8	by	by	ADP	IN	_	10	case	_	_
9	toxin	toxin	NOUN	NN	Number=Sing	10	compound	_	_
10	abandonment	abandonment	NOUN	NN	Number=Sing	7	obl	_	_
11	from	from	ADP	IN	_	13	case	_	_
12	cigarette	cigarette	NOUN	NN	Number=Sing	13	compound	_	_
13	smoke	smoke	NOUN	NN	Number=Sing	7	obl	_	_
14	reaches	reach	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	conj	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
16	lungs	lung	NOUN	NNS	Number=Plur	14	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 9
# text = If you love a person around stops to smoke cigarettes.
1	If	if	SCONJ	IN	_	3	mark	_	_
2	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3	nsubj	_	_
3	love	love	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	advcl	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
5	person	person	NOUN	NN	Number=Sing	7	nsubj	_	_
6	around	around	ADV	RB	_	7	advmod	_	_
7	stops	stop	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	smoke	smoke	VERB	VB	VerbForm=Inf	7	advcl	_	_
10	cigarettes	cigarette	NOUN	NNS	Number=Plur	9	obj	_	SpaceAfter=No
11	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 10
# text = I am that something you a cigarette unless, no gain an advantage already.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	11	nsubj	_	_
2	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	11	cop	_	_
3	that	that	SCONJ	IN	_	11	mark	_	_
4	something	something	PRON	NN	Number=Sing	11	nsubj	_	_
5	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7	nsubj	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
7	cigarette	cigarette	NOUN	NN	Number=Sing	4	acl:relcl	_	_
8	unless	unless	SCONJ	IN	_	7	mark	_	SpaceAfter=No
9	,	,	PUNCT	,	_	11	punct	_	_
10	no	no	DET	DT	_	11	det	_	_
11	gain	gain	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
12	an	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
13	advantage	advantage	NOUN	NN	Number=Sing	11	obj	_	_
14	already	already	ADV	RB	_	11	advmod	_	SpaceAfter=No
15	.	.	PUNCT	.	_	11	punct	_	_

# sent_id = 11
# text = Cigarette smoke still go to destroy the lungs of who smoke as well and a person has who to smoke cigarettes might is the cancer the lungs.
1	Cigarette	cigarette	NOUN	NN	Number=Sing	2	compound	_	_
2	smoke	smoke	NOUN	NN	Number=Sing	4	nsubj	_	_
3	still	still	ADV	RB	_	4	advmod	_	_
4	go	go	VERB	VB	VerbForm=Inf	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	destroy	destroy	VERB	VB	VerbForm=Inf	4	xcomp	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	lungs	lung	NOUN	NNS	Number=Plur	6	obj	_	_
9	of	of	SCONJ	IN	_	11	mark	_	_
10	who	who	PRON	WP	PronType=Int	11	nsubj	_	_
11	smoke	smoke	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8	acl	_	_
12	as	as	ADV	RB	_	11	advmod	_	_
13	well	well	ADV	RB	Degree=Pos	12	fixed	_	_
14	and	and	CCONJ	CC	_	17	cc	_	_
15	a	a	DET	DT	Definite=Ind|PronType=Art	16	det	_	_
16	person	person	NOUN	NN	Number=Sing	17	nsubj	_	_
17	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	_	_
18	who	who	PRON	WP	PronType=Int	27	nsubj	_	_
19	to	to	ADP	IN	_	21	case	_	_
20	smoke	smoke	NOUN	NN	Number=Sing	21	compound	_	_
21	cigarettes	cigarette	NOUN	NNS	Number=Plur	18	nmod	_	_
22	might	might	AUX	MD	VerbForm=Fin	27	aux	_	_
23	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	27	cop	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	25	det	_	_
25	cancer	cancer	NOUN	NN	Number=Sing	27	nsubj	_	_
26	the	the	DET	DT	Definite=Def|PronType=Art	27	det	_	_
27	lungs	lung	NOUN	NNS	Number=Plur	17	ccomp	_	SpaceAfter=No
28	.	.	PUNCT	.	_	4	punct	_	SpacesAfter=\n

