# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_088_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
# sent_id = 8
# text = First, of cause, having a part-time job can be a way for get the money.
1	First	first	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	of	of	ADP	IN	_	4	case	_	_
4	cause	cause	NOUN	NN	Number=Sing	15	nsubj	_	SpaceAfter=No
5	,	,	PUNCT	,	_	4	punct	_	_
6	having	have	VERB	VBG	VerbForm=Ger	4	acl	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
8	part	part	NOUN	NN	Number=Sing	10	compound	_	SpaceAfter=No
9	-	-	PUNCT	HYPH	_	10	punct	_	SpaceAfter=No
10	time	time	NOUN	NN	Number=Sing	11	compound	_	_
11	job	job	NOUN	NN	Number=Sing	6	obj	_	_
12	can	can	AUX	MD	VerbForm=Fin	15	aux	_	_
13	be	be	AUX	VB	VerbForm=Inf	15	cop	_	_
14	a	a	DET	DT	Definite=Ind|PronType=Art	15	det	_	_
15	way	way	NOUN	NN	Number=Sing	0	root	_	_
16	for	for	SCONJ	IN	_	17	mark	_	_
17	get	get	VERB	VB	Mood=Imp|VerbForm=Fin	15	acl	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	money	money	NOUN	NN	Number=Sing	17	obj	_	SpaceAfter=No
20	.	.	PUNCT	.	_	15	punct	_	_

# sent_id = 9
# text = This reason attracts many students to have a part-time job.
1	This	this	DET	DT	Number=Sing|PronType=Dem	2	det	_	_
2	reason	reason	NOUN	NN	Number=Sing	3	nsubj	_	_
3	attracts	attract	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
4	many	many	ADJ	JJ	Degree=Pos	5	amod	_	_
5	students	student	NOUN	NNS	Number=Plur	3	obj	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	have	have	VERB	VB	VerbForm=Inf	5	acl	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
9	part	part	NOUN	NN	Number=Sing	11	compound	_	SpaceAfter=No
10	-	-	PUNCT	HYPH	_	11	punct	_	SpaceAfter=No
11	time	time	NOUN	NN	Number=Sing	12	compound	_	_
12	job	job	NOUN	NN	Number=Sing	7	obj	_	SpaceAfter=No
13	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 10
# text = Someone spend their money for buying a new dresses, bags shirt etc.
1	Someone	someone	PRON	NN	Number=Sing	2	nsubj	_	_
2	spend	spend	VERB	VB	VerbForm=Inf	0	root	_	_
3	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	4	nmod:poss	_	_
4	money	money	NOUN	NN	Number=Sing	2	obj	_	_
5	for	for	SCONJ	IN	_	6	mark	_	_
6	buying	buy	VERB	VBG	VerbForm=Ger	2	advcl	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
8	new	new	ADJ	JJ	Degree=Pos	9	amod	_	_
9	dresses	dress	NOUN	NNS	Number=Plur	6	obj	_	SpaceAfter=No
10	,	,	PUNCT	,	_	12	punct	_	_
11	bags	bag	NOUN	NNS	Number=Plur	12	compound	_	_
12	shirt	shirt	NOUN	NN	Number=Sing	9	conj	_	_
13	etc	etc	X	FW	_	2	advmod	_	SpaceAfter=No
14	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 11
# text = Someone spend money for education.
1	Someone	someone	PRON	NN	Number=Sing	2	nsubj	_	_
2	spend	spend	VERB	VB	VerbForm=Inf	0	root	_	_
3	money	money	NOUN	NN	Number=Sing	2	obj	_	_
4	for	for	ADP	IN	_	5	case	_	_
5	education	education	NOUN	NN	Number=Sing	2	obl	_	SpaceAfter=No
6	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 12
# text = However, having a part-time job can help your parent to decrease the expenses.
1	However	however	ADV	RB	_	9	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	9	punct	_	_
3	having	have	VERB	VBG	VerbForm=Ger	9	csubj	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
5	part	part	NOUN	NN	Number=Sing	7	compound	_	SpaceAfter=No
6	-time	-time	NOUN	NN	Number=Sing	7	compound	_	_
7	job	job	NOUN	NN	Number=Sing	3	obj	_	_
8	can	can	AUX	MD	VerbForm=Fin	9	aux	_	_
9	help	help	VERB	VB	VerbForm=Inf	0	root	_	_
10	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
11	parent	parent	NOUN	NN	Number=Sing	9	obj	_	_
12	to	to	PART	TO	_	13	mark	_	_
13	decrease	decrease	VERB	VB	VerbForm=Inf	11	acl	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	expenses	expense	NOUN	NNS	Number=Plur	13	obj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 13
# text = So getting money is one of the most important factor for having a part-time job.
1	So	so	ADV	RB	_	5	advmod	_	_
2	getting	get	VERB	VBG	VerbForm=Ger	5	csubj	_	_
3	money	money	NOUN	NN	Number=Sing	2	obj	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	one	one	NUM	CD	NumType=Card	0	root	_	_
6	of	of	ADP	IN	_	10	case	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
8	most	most	ADV	RBS	_	9	advmod	_	_
9	important	important	ADJ	JJ	Degree=Pos	10	amod	_	_
10	factor	factor	NOUN	NN	Number=Sing	5	nmod	_	_
11	for	for	SCONJ	IN	_	12	mark	_	_
12	having	have	VERB	VBG	VerbForm=Ger	10	acl	_	_
13	a	a	DET	DT	Definite=Ind|PronType=Art	16	det	_	_
14	part	part	NOUN	NN	Number=Sing	16	compound	_	SpaceAfter=No
15	-time	-time	NOUN	NN	Number=Sing	16	compound	_	_
16	job	job	NOUN	NN	Number=Sing	12	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 14
# text = Getting the new friends is the second benefit of having a part-time job.
1	Getting	get	VERB	VBG	VerbForm=Ger	8	csubj	_	_
2	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
3	new	new	ADJ	JJ	Degree=Pos	4	amod	_	_
4	friends	friend	NOUN	NNS	Number=Plur	1	obj	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
7	second	second	ADJ	JJ	Degree=Pos|NumType=Ord	8	amod	_	_
8	benefit	benefit	NOUN	NN	Number=Sing	0	root	_	_
9	of	of	SCONJ	IN	_	10	mark	_	_
10	having	have	VERB	VBG	VerbForm=Ger	8	acl	_	_
11	a	a	DET	DT	Definite=Ind|PronType=Art	15	det	_	_
12	part	part	NOUN	NN	Number=Sing	14	compound	_	SpaceAfter=No
13	-	-	PUNCT	HYPH	_	14	punct	_	SpaceAfter=No
14	time	time	NOUN	NN	Number=Sing	15	compound	_	_
15	job	job	NOUN	NN	Number=Sing	10	obj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 15
# text = Your companies are different so you should to change yourself to get along with your company.
1	Your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	2	nmod:poss	_	_
2	companies	company	NOUN	NNS	Number=Plur	4	nsubj	_	_
3	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	cop	_	_
4	different	different	ADJ	JJ	Degree=Pos	0	root	_	_
5	so	so	ADV	RB	_	9	advmod	_	_
6	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	9	nsubj	_	_
7	should	should	AUX	MD	VerbForm=Fin	9	aux	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	change	change	VERB	VB	VerbForm=Inf	4	conj	_	_
10	yourself	yourself	PRON	PRP	Case=Acc|Number=Sing|Person=2|PronType=Prs|Reflex=Yes	9	obj	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	get	get	VERB	VB	VerbForm=Inf	9	advcl	_	_
13	along	along	ADV	RB	_	12	advmod	_	_
14	with	with	ADP	IN	_	16	case	_	_
15	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	16	nmod:poss	_	_
16	company	company	NOUN	NN	Number=Sing	12	obl	_	SpaceAfter=No
17	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 16
# text = The last benefit of having part-time job is getting the experience.
1	The	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
2	last	last	ADJ	JJ	Degree=Pos	3	amod	_	_
3	benefit	benefit	NOUN	NN	Number=Sing	11	nsubj	_	_
4	of	of	SCONJ	IN	_	5	mark	_	_
5	having	have	VERB	VBG	VerbForm=Ger	3	acl	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	job	job	NOUN	NN	Number=Sing	5	obj	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	aux	_	_
11	getting	get	VERB	VBG	VerbForm=Ger	0	root	_	_
12	the	the	DET	DT	Definite=Def|PronType=Art	13	det	_	_
13	experience	experience	NOUN	NN	Number=Sing	11	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	11	punct	_	_

# sent_id = 17
# text = You will know the things that do not have in your class.
1	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3	nsubj	_	_
2	will	will	AUX	MD	VerbForm=Fin	3	aux	_	_
3	know	know	VERB	VB	VerbForm=Inf	0	root	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	things	thing	NOUN	NNS	Number=Plur	3	obj	_	_
6	that	that	PRON	WDT	PronType=Rel	9	nsubj	_	_
7	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	aux	_	_
8	not	not	PART	RB	_	9	advmod	_	_
9	have	have	VERB	VB	VerbForm=Inf	5	acl:relcl	_	_
10	in	in	ADP	IN	_	12	case	_	_
11	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
12	class	class	NOUN	NN	Number=Sing	9	obl	_	SpaceAfter=No
13	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 18
# text = You can learn the new thing every day you do the job, you will meet your different customer, you can learn how to solve the problem.
1	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	learn	learn	VERB	VB	VerbForm=Inf	0	root	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
5	new	new	ADJ	JJ	Degree=Pos	6	amod	_	_
6	thing	thing	NOUN	NN	Number=Sing	3	obj	_	_
7	every	every	DET	DT	_	8	det	_	_
8	day	day	NOUN	NN	Number=Sing	3	obl:tmod	_	_
9	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	10	nsubj	_	_
10	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	parataxis	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	12	det	_	_
12	job	job	NOUN	NN	Number=Sing	10	obj	_	SpaceAfter=No
13	,	,	PUNCT	,	_	3	punct	_	_
14	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	16	nsubj	_	_
15	will	will	AUX	MD	VerbForm=Fin	16	aux	_	_
16	meet	meet	VERB	VB	VerbForm=Inf	3	parataxis	_	_
17	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	19	nmod:poss	_	_
18	different	different	ADJ	JJ	Degree=Pos	19	amod	_	_
19	customer	customer	NOUN	NN	Number=Sing	16	obj	_	SpaceAfter=No
20	,	,	PUNCT	,	_	3	punct	_	_
21	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	23	nsubj	_	_
22	can	can	AUX	MD	VerbForm=Fin	23	aux	_	_
23	learn	learn	VERB	VB	VerbForm=Inf	3	parataxis	_	_
24	how	how	ADV	WRB	PronType=Int	26	advmod	_	_
25	to	to	PART	TO	_	26	mark	_	_
26	solve	solve	VERB	VB	VerbForm=Inf	23	ccomp	_	_
27	the	the	DET	DT	Definite=Def|PronType=Art	28	det	_	_
28	problem	problem	NOUN	NN	Number=Sing	26	obj	_	SpaceAfter=No
29	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 19
# text = You should to obey your employer and senior company.
1	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4	nsubj	_	_
2	should	should	AUX	MD	VerbForm=Fin	4	aux	_	_
3	to	to	PART	TO	_	4	mark	_	_
4	obey	obey	VERB	VB	VerbForm=Inf	0	root	_	_
5	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	6	nmod:poss	_	_
6	employer	employer	NOUN	NN	Number=Sing	4	obj	_	_
7	and	and	CCONJ	CC	_	9	cc	_	_
8	senior	senior	ADJ	JJ	Degree=Pos	9	amod	_	_
9	company	company	NOUN	NN	Number=Sing	6	conj	_	SpaceAfter=No
10	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 20
# text = So you should be a good employee.
1	So	so	ADV	RB	_	7	advmod	_	_
2	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7	nsubj	_	_
3	should	should	AUX	MD	VerbForm=Fin	7	aux	_	_
4	be	be	AUX	VB	VerbForm=Inf	7	cop	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
6	good	good	ADJ	JJ	Degree=Pos	7	amod	_	_
7	employee	employee	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
8	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 21
# text = In conclusion, having a part-time job is important for college student because this is a first step for your life.
1	In	in	ADP	IN	_	2	case	_	_
2	conclusion	conclusion	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
3	,	,	PUNCT	,	_	4	punct	_	_
4	having	have	VERB	VBG	VerbForm=Ger	2	acl	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	job	job	NOUN	NN	Number=Sing	11	nsubj	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	cop	_	_
11	important	important	ADJ	JJ	Degree=Pos	4	ccomp	_	_
12	for	for	ADP	IN	_	14	case	_	_
13	college	college	NOUN	NN	Number=Sing	14	compound	_	_
14	student	student	NOUN	NN	Number=Sing	11	obl	_	_
15	because	because	SCONJ	IN	_	20	mark	_	_
16	this	this	PRON	DT	Number=Sing|PronType=Dem	20	nsubj	_	_
17	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	cop	_	_
18	a	a	DET	DT	Definite=Ind|PronType=Art	20	det	_	_
19	first	first	ADJ	JJ	Degree=Pos|NumType=Ord	20	amod	_	_
20	step	step	NOUN	NN	Number=Sing	11	advcl	_	_
21	for	for	ADP	IN	_	23	case	_	_
22	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	23	nmod:poss	_	_
23	life	life	NOUN	NN	Number=Sing	20	nmod	_	SpaceAfter=No
24	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 22
# text = You can train yourself while you are a student.
1	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	train	train	VERB	VB	VerbForm=Inf	0	root	_	_
4	yourself	yourself	PRON	PRP	Case=Acc|Number=Sing|Person=2|PronType=Prs|Reflex=Yes	3	obj	_	_
5	while	while	SCONJ	IN	_	9	mark	_	_
6	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	9	nsubj	_	_
7	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	cop	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
9	student	student	NOUN	NN	Number=Sing	3	advcl	_	SpaceAfter=No
10	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 23
# text = When you graduate and get your work, you can use your experience to apply your work.
1	When	when	ADV	WRB	PronType=Int	3	mark	_	_
2	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3	nsubj	_	_
3	graduate	graduate	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	advcl	_	_
4	and	and	CCONJ	CC	_	5	cc	_	_
5	get	get	VERB	VB	VerbForm=Inf	3	conj	_	_
6	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	work	work	NOUN	NN	Number=Sing	5	obj	_	SpaceAfter=No
8	,	,	PUNCT	,	_	11	punct	_	_
9	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	11	nsubj	_	_
10	can	can	AUX	MD	VerbForm=Fin	11	aux	_	_
11	use	use	VERB	VB	VerbForm=Inf	0	root	_	_
12	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	13	nmod:poss	_	_
13	experience	experience	NOUN	NN	Number=Sing	11	obj	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	apply	apply	VERB	VB	VerbForm=Inf	13	acl	_	_
16	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	work	work	NOUN	NN	Number=Sing	15	obj	_	SpaceAfter=No
18	.	.	PUNCT	.	_	11	punct	_	SpacesAfter=\n

