# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_PTJ0_293_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Nowadays, it is increasingly popular for a college student to make a part time job in their spare time.
1	﻿Nowadays	﻿Nowadays	INTJ	UH	_	6	discourse	_	SpaceAfter=No
6	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
7	workplace	workplace	NOUN	NN	Number=Sing	10	nsubj	_	_
8	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10	cop	_	_
9	much	much	ADV	RB	_	10	advmod	_	_
10	closer	closer	ADJ	JJR	Degree=Cmp	1	parataxis	_	_
11	to	to	ADP	IN	_	13	case	_	_
12	the	the	DET	DT	Definite=Def|PronType=Art	13	det	_	_
13	society	society	NOUN	NN	Number=Sing	10	obl	_	SpaceAfter=No
14	.	.	PUNCT	.	_	1	punct	_	_

# sent_id = 11
# text = The society will surely teach us what the campus can't.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	society	society	NOUN	NN	Number=Sing	5	nsubj	_	_
3	will	will	AUX	MD	VerbForm=Fin	5	aux	_	_
4	surely	surely	ADV	RB	_	5	advmod	_	_
5	teach	teach	VERB	VB	VerbForm=Inf	0	root	_	_
6	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	5	obj	_	_
7	what	what	PRON	WP	PronType=Int	5	obj	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	campus	campus	NOUN	NN	Number=Sing	10	nsubj	_	_
10	ca	can	AUX	MD	VerbForm=Fin	7	acl:relcl	_	SpaceAfter=No
11	n't	not	PART	RB	_	10	advmod	_	SpaceAfter=No
12	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 12
# text = Since it is often said that the campus is a society in miniature, so where else can we learn more than in the fierce, dignified society?
1	Since	since	SCONJ	IN	_	5	mark	_	_
2	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	nsubj:pass	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	aux:pass	_	_
4	often	often	ADV	RB	_	5	advmod	_	_
5	said	say	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
6	that	that	SCONJ	IN	_	11	mark	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	campus	campus	NOUN	NN	Number=Sing	11	nsubj	_	_
9	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	cop	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
11	society	society	NOUN	NN	Number=Sing	5	ccomp	_	_
12	in	in	ADP	IN	_	13	case	_	_
13	miniature	miniature	ADJ	JJ	Degree=Pos	11	nmod	_	SpaceAfter=No
14	,	,	PUNCT	,	_	11	punct	_	_
15	so	so	ADV	RB	_	16	advmod	_	_
16	where	where	ADV	WRB	PronType=Int	20	advmod	_	_
17	else	else	ADV	RB	_	16	advmod	_	_
18	can	can	AUX	MD	VerbForm=Fin	20	aux	_	_
19	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	20	nsubj	_	_
20	learn	learn	VERB	VB	VerbForm=Inf	11	parataxis	_	_
21	more	more	ADJ	JJR	Degree=Cmp	28	advmod	_	_
22	than	than	ADP	IN	_	21	fixed	_	_
23	in	in	ADP	IN	_	25	case	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	25	det	_	_
25	fierce	fierce	NOUN	NN	Number=Sing	21	obl	_	SpaceAfter=No
26	,	,	PUNCT	,	_	28	punct	_	_
27	dignified	dignify	ADJ	JJ	Degree=Pos	28	amod	_	_
28	society	society	NOUN	NN	Number=Sing	20	obj	_	SpaceAfter=No
29	?	?	PUNCT	.	_	5	punct	_	_

# sent_id = 13
# text = In the third place, to make a part time job can make us have a better understanding of the essence of making a living.
1	In	in	ADP	IN	_	4	case	_	_
2	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
3	third	third	ADJ	JJ	Degree=Pos|NumType=Ord	4	amod	_	_
4	place	place	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	7	punct	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	make	make	VERB	VB	VerbForm=Inf	0	root	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
9	part	part	NOUN	NN	Number=Sing	10	compound	_	_
10	time	time	NOUN	NN	Number=Sing	11	compound	_	_
11	job	job	NOUN	NN	Number=Sing	13	nsubj	_	_
12	can	can	AUX	MD	VerbForm=Fin	13	aux	_	_
13	make	make	VERB	VB	VerbForm=Inf	7	ccomp	_	_
14	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	13	obj	_	_
15	have	have	VERB	VB	VerbForm=Inf	13	ccomp	_	_
16	a	a	DET	DT	Definite=Ind|PronType=Art	18	det	_	_
17	better	better	ADJ	JJR	Degree=Cmp	18	amod	_	_
18	understanding	understanding	NOUN	NN	Number=Sing	15	obj	_	_
19	of	of	ADP	IN	_	21	case	_	_
20	the	the	DET	DT	Definite=Def|PronType=Art	21	det	_	_
21	essence	essence	NOUN	NN	Number=Sing	18	nmod	_	_
22	of	of	SCONJ	IN	_	23	mark	_	_
23	making	make	VERB	VBG	VerbForm=Ger	21	acl	_	_
24	a	a	DET	DT	Definite=Ind|PronType=Art	25	det	_	_
25	living	living	NOUN	NN	Number=Sing	23	obj	_	SpaceAfter=No
26	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 14
# text = We should bear in mind that money is never made easily and that it is really difficult for our parents to support a family.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
2	should	should	AUX	MD	VerbForm=Fin	3	aux	_	_
3	bear	bear	VERB	VB	VerbForm=Inf	0	root	_	_
4	in	in	ADP	IN	_	5	case	_	_
5	mind	mind	NOUN	NN	Number=Sing	3	obl	_	_
6	that	that	SCONJ	IN	_	10	mark	_	_
7	money	money	NOUN	NN	Number=Sing	10	nsubj:pass	_	_
8	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10	aux:pass	_	_
9	never	never	ADV	RB	_	10	advmod	_	_
10	made	make	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	3	ccomp	_	_
11	easily	easily	ADV	RB	_	10	advmod	_	_
12	and	and	CCONJ	CC	_	17	cc	_	_
13	that	that	SCONJ	IN	_	17	mark	_	_
14	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	17	nsubj	_	_
15	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	17	cop	_	_
16	really	really	ADV	RB	_	17	advmod	_	_
17	difficult	difficult	ADJ	JJ	Degree=Pos	10	conj	_	_
18	for	for	ADP	IN	_	20	case	_	_
19	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	20	nmod:poss	_	_
20	parents	parent	NOUN	NNS	Number=Plur	22	nsubj	_	_
21	to	to	PART	TO	_	22	mark	_	_
22	support	support	VERB	VB	VerbForm=Inf	17	advcl	_	_
23	a	a	DET	DT	Definite=Ind|PronType=Art	24	det	_	_
24	family	family	NOUN	NN	Number=Sing	22	obj	_	SpaceAfter=No
25	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 15
# text = Since we became adults, it is no longer necessarily for them to keep supporting us financially, they just do this spontaneously.
1	Since	since	SCONJ	IN	_	3	mark	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
3	became	become	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	advcl	_	_
4	adults	adult	NOUN	NNS	Number=Plur	3	obj	_	SpaceAfter=No
5	,	,	PUNCT	,	_	14	punct	_	_
6	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	14	expl	_	_
7	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	cop	_	_
8	no	no	ADV	RB	_	9	advmod	_	_
9	longer	longer	ADV	RBR	Degree=Cmp	10	advmod	_	_
10	necessarily	necessarily	ADV	RB	_	14	advmod	_	_
11	for	for	SCONJ	IN	_	14	mark	_	_
12	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	14	nsubj	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	keep	keep	VERB	VB	VerbForm=Inf	0	root	_	_
15	supporting	support	VERB	VBG	VerbForm=Ger	14	xcomp	_	_
16	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	15	obj	_	_
17	financially	financially	ADV	RB	_	15	advmod	_	SpaceAfter=No
18	,	,	PUNCT	,	_	14	punct	_	_
19	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	21	nsubj	_	_
20	just	just	ADV	RB	_	21	advmod	_	_
21	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	parataxis	_	_
22	this	this	PRON	DT	Number=Sing|PronType=Dem	21	obj	_	_
23	spontaneously	spontaneously	ADV	RB	_	21	advmod	_	SpaceAfter=No
24	.	.	PUNCT	.	_	14	punct	_	_

# sent_id = 16
# text = We should be grateful.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4	nsubj	_	_
2	should	should	AUX	MD	VerbForm=Fin	4	aux	_	_
3	be	be	AUX	VB	VerbForm=Inf	4	cop	_	_
4	grateful	grateful	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
5	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 17
# text = All in all, to have a part time is highly desirable for college student.
1	All	all	DET	DT	_	12	nsubj	_	_
2	in	in	ADP	IN	_	3	case	_	_
3	all	all	DET	DT	_	1	nmod	_	SpaceAfter=No
4	,	,	PUNCT	,	_	1	punct	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	have	have	VERB	VB	VerbForm=Inf	1	advcl	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
8	part	part	NOUN	NN	Number=Sing	9	compound	_	_
9	time	time	NOUN	NN	Number=Sing	6	obj	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	cop	_	_
11	highly	highly	ADV	RB	_	12	advmod	_	_
12	desirable	desirable	ADJ	JJ	Degree=Pos	0	root	_	_
13	for	for	ADP	IN	_	15	case	_	_
14	college	college	NOUN	NN	Number=Sing	15	compound	_	_
15	student	student	NOUN	NN	Number=Sing	12	obl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 18
# text = I hope all the college students can have a try.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	hope	hope	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	all	all	DET	PDT	_	6	det:predet	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	8	nsubj	_	_
7	can	can	AUX	MD	VerbForm=Fin	8	aux	_	_
8	have	have	VERB	VB	VerbForm=Inf	2	ccomp	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
10	try	try	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
11	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 19
# text = Should we even fail, we wouldn't lose anything.
1	Should	should	AUX	MD	VerbForm=Fin	4	aux	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4	nsubj	_	_
3	even	even	ADV	RB	_	4	advmod	_	_
4	fail	fail	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	advcl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	9	punct	_	_
6	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	9	nsubj	_	_
7	would	would	AUX	MD	VerbForm=Fin	9	aux	_	SpaceAfter=No
8	n't	not	PART	RB	_	9	advmod	_	_
9	lose	lose	VERB	VB	VerbForm=Inf	0	root	_	_
10	anything	anything	PRON	NN	Number=Sing	9	obj	_	SpaceAfter=No
11	.	.	PUNCT	.	_	9	punct	_	SpacesAfter=\n

