# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_244_EN_B2.txt
# newpar
# sent_id = 1
# text = ﻿I definitely agree with the point that smoking should be completely banned in all the restaurants in the country.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
9	,	,	PUNCT	,	_	6	punct	_	_
10	especially	especially	ADV	RB	_	11	advmod	_	_
11	little	little	ADJ	JJ	Degree=Pos	12	amod	_	_
12	children	child	NOUN	NNS	Number=Plur	6	obj	_	SpaceAfter=No
13	,	,	PUNCT	,	_	16	punct	_	_
14	and	and	CCONJ	CC	_	16	cc	_	_
15	could	could	AUX	MD	VerbForm=Fin	16	aux	_	_
16	distract	distract	VERB	VB	VerbForm=Inf	6	conj	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	18	det	_	_
18	joy	joy	NOUN	NN	Number=Sing	16	obj	_	_
19	of	of	ADP	IN	_	20	case	_	_
20	eating	eating	NOUN	NN	Number=Sing	18	nmod	_	SpaceAfter=No
21	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 3
# text = First, smoking in the restaurants can make many victims of secondhand smoking.
1	First	first	ADV	RB	_	3	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	3	punct	_	_
3	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
4	in	in	ADP	IN	_	6	case	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	restaurants	restaurant	NOUN	NNS	Number=Plur	8	obl	_	_
7	can	can	AUX	MD	VerbForm=Fin	8	aux	_	_
8	make	make	VERB	VB	VerbForm=Inf	3	parataxis	_	_
9	many	many	ADJ	JJ	Degree=Pos	10	amod	_	_
10	victims	victim	NOUN	NNS	Number=Plur	8	obj	_	_
11	of	of	ADP	IN	_	13	case	_	_
12	secondhand	secondhand	DET	DT	_	13	det	_	_
13	smoking	smoke	NOUN	NN	Number=Sing	10	nmod	_	SpaceAfter=No
14	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 4
# text = It is well known that secondhand smoking is very harmful to everyone.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj:pass	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	aux:pass	_	_
3	well	well	ADV	RB	Degree=Pos	4	advmod	_	_
4	known	know	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
5	that	that	SCONJ	IN	_	10	mark	_	_
6	secondhand	secondhand	DET	DT	_	7	det	_	_
7	smoking	smoke	NOUN	NN	Number=Sing	10	nsubj	_	_
8	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10	cop	_	_
9	very	very	ADV	RB	_	10	advmod	_	_
10	harmful	harmful	ADJ	JJ	Degree=Pos	4	ccomp	_	_
11	to	to	ADP	IN	_	12	case	_	_
12	everyone	everyone	PRON	NN	Number=Sing	10	obl	_	SpaceAfter=No
13	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 5
# text = Especially children who are very vulnerable can have serious influence from secondhand smoke.
1	Especially	especially	ADV	RB	_	2	advmod	_	_
2	children	child	NOUN	NNS	Number=Plur	8	nsubj	_	_
3	who	who	PRON	WP	PronType=Rel	6	nsubj	_	_
4	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	cop	_	_
5	very	very	ADV	RB	_	6	advmod	_	_
6	vulnerable	vulnerable	ADJ	JJ	Degree=Pos	2	acl:relcl	_	_
7	can	can	AUX	MD	VerbForm=Fin	8	aux	_	_
8	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
9	serious	serious	ADJ	JJ	Degree=Pos	10	amod	_	_
10	influence	influence	NOUN	NN	Number=Sing	8	obj	_	_
11	from	from	ADP	IN	_	13	case	_	_
12	secondhand	secondhand	NOUN	NN	Number=Sing	13	compound	_	_
13	smoke	smoke	NOUN	NN	Number=Sing	10	nmod	_	SpaceAfter=No
14	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 6
# text = Many parents accompany their children to have food in the restaurants.
1	Many	many	ADJ	JJ	Degree=Pos	2	amod	_	_
2	parents	parent	NOUN	NNS	Number=Plur	0	root	_	_
3	accompany	accompany	DET	PDT	_	5	case	_	_
4	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	5	nmod:poss	_	_
5	children	child	NOUN	NNS	Number=Plur	2	nmod	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	have	have	VERB	VB	VerbForm=Inf	2	acl	_	_
8	food	food	NOUN	NN	Number=Sing	7	obj	_	_
9	in	in	ADP	IN	_	11	case	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	restaurants	restaurant	NOUN	NNS	Number=Plur	7	obl	_	SpaceAfter=No
12	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 7
# text = However, if smoking is allowed, they would not really want to eat out since the harmful influence will be given to their children and family.
1	However	however	ADV	RB	_	12	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	12	punct	_	_
3	if	if	SCONJ	IN	_	6	mark	_	_
4	smoking	smoking	NOUN	NN	Number=Sing	6	nsubj:pass	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	aux:pass	_	_
6	allowed	allow	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	12	advcl	_	SpaceAfter=No
7	,	,	PUNCT	,	_	12	punct	_	_
8	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	12	nsubj	_	_
9	would	would	AUX	MD	VerbForm=Fin	12	aux	_	_
10	not	not	PART	RB	_	12	advmod	_	_
11	really	really	ADV	RB	_	12	advmod	_	_
12	want	want	VERB	VB	VerbForm=Inf	0	root	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	eat	eat	VERB	VB	VerbForm=Inf	12	xcomp	_	_
15	out	out	ADP	RP	_	14	compound:prt	_	_
16	since	since	SCONJ	IN	_	22	mark	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
18	harmful	harmful	ADJ	JJ	Degree=Pos	19	amod	_	_
19	influence	influence	NOUN	NN	Number=Sing	22	nsubj:pass	_	_
20	will	will	AUX	MD	VerbForm=Fin	22	aux	_	_
21	be	be	AUX	VB	VerbForm=Inf	22	aux:pass	_	_
22	given	give	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	14	advcl	_	_
23	to	to	ADP	IN	_	25	case	_	_
24	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	25	nmod:poss	_	_
25	children	child	NOUN	NNS	Number=Plur	22	obl	_	_
26	and	and	CCONJ	CC	_	27	cc	_	_
27	family	family	NOUN	NN	Number=Sing	25	conj	_	SpaceAfter=No
28	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 8
# text = To make healthy environment for the family and the customers, smoking should be banned in the restaurants.
1	To	to	PART	TO	_	2	mark	_	_
2	make	make	VERB	VB	VerbForm=Inf	0	root	_	_
3	healthy	healthy	ADJ	JJ	Degree=Pos	4	amod	_	_
4	environment	environment	NOUN	NN	Number=Sing	2	obj	_	_
5	for	for	ADP	IN	_	7	case	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
7	family	family	NOUN	NN	Number=Sing	2	obl	_	_
8	and	and	CCONJ	CC	_	15	cc	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	customers	customer	NOUN	NNS	Number=Plur	15	nsubj:pass	_	SpaceAfter=No
11	,	,	PUNCT	,	_	15	punct	_	_
12	smoking	smoking	NOUN	NN	Number=Sing	15	nsubj:pass	_	_
13	should	should	AUX	MD	VerbForm=Fin	15	aux	_	_
14	be	be	AUX	VB	VerbForm=Inf	15	aux:pass	_	_
15	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2	conj	_	_
16	in	in	ADP	IN	_	18	case	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	18	det	_	_
18	restaurants	restaurant	NOUN	NNS	Number=Plur	15	obl	_	SpaceAfter=No
19	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 9
# text = Second, many people are easily distracted by smoking.
1	Second	second	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	many	many	ADJ	JJ	Degree=Pos	4	amod	_	_
4	people	people	NOUN	NNS	Number=Plur	7	nsubj:pass	_	_
5	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	aux:pass	_	_
6	easily	easily	ADV	RB	_	7	advmod	_	_
7	distracted	distract	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
8	by	by	ADP	IN	_	9	case	_	_
9	smoking	smoking	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
10	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 10
# text = Restaurants are often places where the families or friends gather and have fun.
1	Restaurants	restaurant	NOUN	NNS	Number=Plur	4	nsubj	_	_
2	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	often	often	ADV	RB	_	4	advmod	_	_
4	places	place	NOUN	NNS	Number=Plur	0	root	_	_
5	where	where	ADV	WRB	PronType=Rel	10	advmod	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
7	families	family	NOUN	NNS	Number=Plur	10	nsubj	_	_
8	or	or	CCONJ	CC	_	9	cc	_	_
9	friends	friend	NOUN	NNS	Number=Plur	7	conj	_	_
10	gather	gather	VERB	VB	VerbForm=Inf	4	acl:relcl	_	_
11	and	and	CCONJ	CC	_	12	cc	_	_
12	have	have	VERB	VB	VerbForm=Inf	10	conj	_	_
13	fun	fun	NOUN	NN	Number=Sing	12	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 11
# text = However, if smoking is allowed in this kind of places, many people who hate the cigarette smoke will be distracted by the smoke they had from the smokers in the restaurants.
1	However	however	ADV	RB	_	22	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	22	punct	_	_
3	if	if	SCONJ	IN	_	6	mark	_	_
4	smoking	smoking	NOUN	NN	Number=Sing	6	nsubj:pass	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	aux:pass	_	_
6	allowed	allow	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	22	advcl	_	_
7	in	in	ADP	IN	_	9	case	_	_
8	this	this	DET	DT	Number=Sing|PronType=Dem	9	det	_	_
9	kind	kind	NOUN	NN	Number=Sing	6	obl	_	_
10	of	of	ADP	IN	_	11	case	_	_
11	places	place	NOUN	NNS	Number=Plur	9	nmod	_	SpaceAfter=No
12	,	,	PUNCT	,	_	22	punct	_	_
13	many	many	ADJ	JJ	Degree=Pos	14	amod	_	_
14	people	people	NOUN	NNS	Number=Plur	22	nsubj:pass	_	_
15	who	who	PRON	WP	PronType=Rel	16	nsubj	_	_
16	hate	hate	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	acl:relcl	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
18	cigarette	cigarette	NOUN	NN	Number=Sing	19	compound	_	_
19	smoke	smoke	NOUN	NN	Number=Sing	16	obj	_	_
20	will	will	AUX	MD	VerbForm=Fin	22	aux	_	_
21	be	be	AUX	VB	VerbForm=Inf	22	aux:pass	_	_
22	distracted	distract	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
23	by	by	ADP	IN	_	25	case	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	25	det	_	_
25	smoke	smoke	NOUN	NN	Number=Sing	22	obl	_	_
26	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	27	nsubj	_	_
27	had	have	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	22	ccomp	_	_
28	from	from	ADP	IN	_	30	case	_	_
29	the	the	DET	DT	Definite=Def|PronType=Art	30	det	_	_
30	smokers	smoker	NOUN	NNS	Number=Plur	27	obl	_	_
31	in	in	ADP	IN	_	33	case	_	_
32	the	the	DET	DT	Definite=Def|PronType=Art	33	det	_	_
33	restaurants	restaurant	NOUN	NNS	Number=Plur	30	nmod	_	SpaceAfter=No
34	.	.	PUNCT	.	_	22	punct	_	_

# sent_id = 12
# text = The joy of eating food will also be distracted by breathing smoke from cigarette.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	joy	joy	NOUN	NN	Number=Sing	9	nsubj:pass	_	_
3	of	of	ADP	IN	_	5	case	_	_
4	eating	eat	NOUN	NN	Number=Sing	5	compound	_	_
5	food	food	NOUN	NN	Number=Sing	2	nmod	_	_
6	will	will	AUX	MD	VerbForm=Fin	9	aux	_	_
7	also	also	ADV	RB	_	9	advmod	_	_
8	be	be	AUX	VB	VerbForm=Inf	9	aux:pass	_	_
9	distracted	distracte	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
10	by	by	SCONJ	IN	_	11	mark	_	_
11	breathing	breathing	VERB	VBG	VerbForm=Ger	9	advcl	_	_
12	smoke	smoke	NOUN	NN	Number=Sing	11	obj	_	_
13	from	from	ADP	IN	_	14	case	_	_
14	cigarette	cigarette	NOUN	NN	Number=Sing	11	obl	_	SpaceAfter=No
15	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 13
# text = Smoking in the restaurants can not only have potential fatality of secondhand smoking but also distract the joy of having good food.
1	Smoking	smoke	VERB	VBG	VerbForm=Ger	8	csubj	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	restaurants	restaurant	NOUN	NNS	Number=Plur	1	obl	_	_
5	can	can	AUX	MD	VerbForm=Fin	8	aux	_	_
6	not	not	PART	RB	_	8	advmod	_	_
7	only	only	ADV	RB	_	8	advmod	_	_
8	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
9	potential	potential	ADJ	JJ	Degree=Pos	10	amod	_	_
10	fatality	fatality	NOUN	NN	Number=Sing	8	obj	_	_
11	of	of	ADP	IN	_	13	case	_	_
12	secondhand	secondhand	NOUN	NN	Number=Sing	13	compound	_	_
13	smoking	smoking	NOUN	NN	Number=Sing	10	nmod	_	_
14	but	but	CCONJ	CC	_	18	cc	_	_
15	also	also	ADV	RB	_	18	advmod	_	_
16	distract	distract	ADP	IN	_	18	case	_	_
17	the	the	DET	DT	Definite=Def|PronType=Art	18	det	_	_
18	joy	joy	NOUN	NN	Number=Sing	8	conj	_	_
19	of	of	SCONJ	IN	_	20	mark	_	_
20	having	have	VERB	VBG	VerbForm=Ger	18	acl	_	_
21	good	good	ADJ	JJ	Degree=Pos	22	amod	_	_
22	food	food	NOUN	NN	Number=Sing	20	obj	_	SpaceAfter=No
23	.	.	PUNCT	.	_	8	punct	_	SpacesAfter=\n

