# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_PTJ0_085_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿A saying goes, "you should faithful to own your work. "
1	﻿A	﻿a	PROPN	NNP	Number=Sing	2	nsubj	_	_
15	make	make	VERB	VB	VerbForm=Inf	4	ccomp	_	_
16	more	more	ADV	RBR	_	17	advmod	_	_
17	successful	successful	ADJ	JJ	Degree=Pos	18	amod	_	_
18	life	life	NOUN	NN	Number=Sing	15	obj	_	_
19	than	than	ADP	IN	_	20	case	_	_
20	others	other	NOUN	NNS	Number=Plur	18	nmod	_	SpaceAfter=No
21	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 16
# text = In other words, growing commercial skill might become a key to successful life.
1	In	in	ADP	IN	_	3	case	_	_
2	other	other	ADJ	JJ	Degree=Pos	3	amod	_	_
3	words	word	NOUN	NNS	Number=Plur	9	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	9	punct	_	_
5	growing	grow	VERB	VBG	VerbForm=Ger	7	amod	_	_
6	commercial	commercial	ADJ	JJ	Degree=Pos	7	amod	_	_
7	skill	skill	NOUN	NN	Number=Sing	9	nsubj	_	_
8	might	might	AUX	MD	VerbForm=Fin	9	aux	_	_
9	become	become	VERB	VB	VerbForm=Inf	0	root	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
11	key	key	NOUN	NN	Number=Sing	9	xcomp	_	_
12	to	to	ADP	IN	_	14	case	_	_
13	successful	successful	ADJ	JJ	Degree=Pos	14	amod	_	_
14	life	life	NOUN	NN	Number=Sing	11	nmod	_	SpaceAfter=No
15	.	.	PUNCT	.	_	11	punct	_	_

# sent_id = 17
# text = For all those reasons, I strongly support on the idea of developing not only your faculty but communication skills.
1	For	for	ADP	IN	_	4	case	_	_
2	all	all	DET	PDT	_	4	det:predet	_	_
3	those	those	DET	DT	Number=Plur|PronType=Dem	4	det	_	_
4	reasons	reason	NOUN	NNS	Number=Plur	8	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	8	punct	_	_
6	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8	nsubj	_	_
7	strongly	strongly	ADV	RB	_	8	advmod	_	_
8	support	support	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
9	on	on	ADP	IN	_	11	case	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	idea	idea	NOUN	NN	Number=Sing	8	obl	_	_
12	of	of	SCONJ	IN	_	13	mark	_	_
13	developing	develop	VERB	VBG	VerbForm=Ger	11	acl	_	_
14	not	not	ADV	RB	_	15	advmod	_	_
15	only	only	ADV	RB	_	13	advmod	_	_
16	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	faculty	faculty	NOUN	NN	Number=Sing	13	obj	_	_
18	but	but	CCONJ	CC	_	20	cc	_	_
19	communication	communication	NOUN	NN	Number=Sing	20	compound	_	_
20	skills	skill	NOUN	NNS	Number=Plur	17	conj	_	SpaceAfter=No
21	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 18
# text = In order to get better life in the future, they have to make a good time schedules.
1	In	in	ADP	IN	_	4	mark	_	_
2	order	order	NOUN	NN	Number=Sing	1	fixed	_	_
3	to	to	PART	TO	_	4	mark	_	_
4	get	get	VERB	VB	VerbForm=Inf	12	advcl	_	_
5	better	better	ADJ	JJR	Degree=Cmp	6	amod	_	_
6	life	life	NOUN	NN	Number=Sing	4	obj	_	_
7	in	in	ADP	IN	_	9	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	future	future	NOUN	NN	Number=Sing	4	obl	_	SpaceAfter=No
10	,	,	PUNCT	,	_	12	punct	_	_
11	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	12	nsubj	_	_
12	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	make	make	VERB	VB	VerbForm=Inf	12	xcomp	_	_
15	a	a	DET	DT	Definite=Ind|PronType=Art	18	det	_	_
16	good	good	ADJ	JJ	Degree=Pos	18	amod	_	_
17	time	time	NOUN	NN	Number=Sing	18	compound	_	_
18	schedules	schedule	NOUN	NNS	Number=Plur	14	obj	_	SpaceAfter=No
19	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 19
# text = Life style of college life might determine their whole life.
1	Life	Life	NOUN	NN	Number=Sing	2	compound	_	_
2	style	style	NOUN	NN	Number=Sing	7	nsubj	_	_
3	of	of	ADP	IN	_	5	case	_	_
4	college	college	NOUN	NN	Number=Sing	5	compound	_	_
5	life	life	NOUN	NN	Number=Sing	2	nmod	_	_
6	might	might	AUX	MD	VerbForm=Fin	7	aux	_	_
7	determine	determine	VERB	VB	VerbForm=Inf	0	root	_	_
8	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	10	nmod:poss	_	_
9	whole	whole	ADJ	JJ	Degree=Pos	10	amod	_	_
10	life	life	NOUN	NN	Number=Sing	7	obj	_	SpaceAfter=No
11	.	.	PUNCT	.	_	7	punct	_	SpacesAfter=\n

