# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_175_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
12	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
13	opportunity	opportunity	NOUN	NN	Number=Sing	12	obj	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	study	study	VERB	VB	VerbForm=Inf	13	acl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 9
# text = They don't have opportunity to study, since they have no money to study.
1	They	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	4	nsubj	_	_
2	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	aux	_	SpaceAfter=No
3	n't	not	PART	RB	_	4	advmod	_	_
4	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
5	opportunity	opportunity	NOUN	NN	Number=Sing	4	obj	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	study	study	VERB	VB	VerbForm=Inf	5	acl	_	SpaceAfter=No
8	,	,	PUNCT	,	_	4	punct	_	_
9	since	since	SCONJ	IN	_	11	mark	_	_
10	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	11	nsubj	_	_
11	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	advcl	_	_
12	no	no	DET	DT	_	13	det	_	_
13	money	money	NOUN	NN	Number=Sing	11	obj	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	study	study	VERB	VB	VerbForm=Inf	13	acl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 10
# text = When I go to study in the university, I think I have to buy many things.
1	When	when	ADV	WRB	PronType=Int	3	mark	_	_
2	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
3	go	go	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	advcl	_	_
4	to	to	PART	TO	_	5	mark	_	_
5	study	study	VERB	VB	VerbForm=Inf	3	xcomp	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	university	university	NOUN	NN	Number=Sing	5	obl	_	SpaceAfter=No
9	,	,	PUNCT	,	_	11	punct	_	_
10	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	11	nsubj	_	_
11	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
12	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	13	nsubj	_	_
13	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	ccomp	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	buy	buy	VERB	VB	VerbForm=Inf	13	xcomp	_	_
16	many	many	ADJ	JJ	Degree=Pos	17	amod	_	_
17	things	thing	NOUN	NNS	Number=Plur	15	obj	_	SpaceAfter=No
18	.	.	PUNCT	.	_	11	punct	_	_

# sent_id = 11
# text = These are example about things that I have to buy or pay; uniforms, textbook, computer, dormitory, the internet per month, cost of living in daily life, cost of register, etc.
1	These	these	PRON	DT	Number=Plur|PronType=Dem	3	nsubj	_	_
2	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	example	example	NOUN	NN	Number=Sing	0	root	_	_
4	about	about	ADP	IN	_	5	case	_	_
5	things	thing	NOUN	NNS	Number=Plur	3	nmod	_	_
6	that	that	PRON	WDT	PronType=Rel	8	obj	_	_
7	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8	nsubj	_	_
8	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	acl:relcl	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	buy	buy	VERB	VB	VerbForm=Inf	8	xcomp	_	_
11	or	or	CCONJ	CC	_	12	cc	_	_
12	pay	pay	VERB	VB	VerbForm=Inf	10	conj	_	SpaceAfter=No
13	;	;	PUNCT	,	_	3	punct	_	_
14	uniforms	uniform	NOUN	NNS	Number=Plur	3	appos	_	SpaceAfter=No
15	,	,	PUNCT	,	_	16	punct	_	_
16	textbook	textbook	NOUN	NN	Number=Sing	14	conj	_	SpaceAfter=No
17	,	,	PUNCT	,	_	18	punct	_	_
18	computer	computer	NOUN	NN	Number=Sing	14	conj	_	SpaceAfter=No
19	,	,	PUNCT	,	_	20	punct	_	_
20	dormitory	dormitory	NOUN	NN	Number=Sing	14	conj	_	SpaceAfter=No
21	,	,	PUNCT	,	_	14	punct	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	23	det	_	_
23	internet	internet	NOUN	NN	Number=Sing	14	appos	_	_
24	per	per	ADP	IN	_	25	case	_	_
25	month	month	NOUN	NN	Number=Sing	23	nmod	_	SpaceAfter=No
26	,	,	PUNCT	,	_	14	punct	_	_
27	cost	cost	NOUN	NN	Number=Sing	14	conj	_	_
28	of	of	SCONJ	IN	_	29	mark	_	_
29	living	live	VERB	VBG	VerbForm=Ger	27	acl	_	_
30	in	in	ADP	IN	_	32	case	_	_
31	daily	daily	ADJ	JJ	Degree=Pos	32	amod	_	_
32	life	life	NOUN	NN	Number=Sing	29	obl	_	SpaceAfter=No
33	,	,	PUNCT	,	_	34	punct	_	_
34	cost	cost	NOUN	NN	Number=Sing	29	conj	_	_
35	of	of	ADP	IN	_	36	case	_	_
36	register	register	NOUN	NN	Number=Sing	34	nmod	_	SpaceAfter=No
37	,	,	PUNCT	,	_	38	punct	_	_
38	etc	etc	X	FW	_	14	conj	_	SpaceAfter=No
39	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 12
# text = My parents have to pay for me about 80, 000 baht in the first month.
1	My	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	2	nmod:poss	_	_
2	parents	parent	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	to	to	PART	TO	_	5	mark	_	_
5	pay	pay	VERB	VB	VerbForm=Inf	3	xcomp	_	_
6	for	for	ADP	IN	_	7	case	_	_
7	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	5	obl	_	_
8	about	about	ADP	IN	_	9	case	_	_
9	80	80	NUM	CD	NumType=Card	5	obl	_	SpaceAfter=No
10	,	,	PUNCT	,	_	9	punct	_	_
11	000	000	NUM	CD	NumType=Card	12	nummod	_	_
12	baht	baht	NOUN	NN	Number=Sing	9	appos	_	_
13	in	in	ADP	IN	_	16	case	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
15	first	first	ADJ	JJ	Degree=Pos|NumType=Ord	16	amod	_	_
16	month	month	NOUN	NN	Number=Sing	12	nmod	_	SpaceAfter=No
17	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 13
# text = However, I spend a lot of money; it's very important things in my life.
1	However	however	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
4	spend	spend	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
6	lot	lot	NOUN	NN	Number=Sing	4	obj	_	_
7	of	of	ADP	IN	_	8	case	_	_
8	money	money	NOUN	NN	Number=Sing	6	nmod	_	SpaceAfter=No
9	;	;	PUNCT	,	_	4	punct	_	_
10	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	14	nsubj	_	SpaceAfter=No
11	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	cop	_	_
12	very	very	ADV	RB	_	13	advmod	_	_
13	important	important	ADJ	JJ	Degree=Pos	14	amod	_	_
14	things	thing	NOUN	NNS	Number=Plur	4	parataxis	_	_
15	in	in	ADP	IN	_	17	case	_	_
16	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	life	life	NOUN	NN	Number=Sing	14	nmod	_	SpaceAfter=No
18	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 14
# text = My parents pay for me about 5, 000 bath per month, but I think it's enough for me.
1	My	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	2	nmod:poss	_	_
2	parents	parent	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	pay	pay	VERB	VB	VerbForm=Inf	0	root	_	_
4	for	for	ADP	IN	_	5	case	_	_
5	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	3	obl	_	_
6	about	about	ADP	IN	_	10	case	_	_
7	5	5	NUM	CD	NumType=Card	10	nummod	_	SpaceAfter=No
8	,	,	PUNCT	,	_	7	punct	_	_
9	000	000	NUM	CD	NumType=Card	10	nummod	_	_
10	bath	bath	NOUN	NN	Number=Sing	3	obl	_	_
11	per	per	ADP	IN	_	12	case	_	_
12	month	month	NOUN	NN	Number=Sing	10	nmod	_	SpaceAfter=No
13	,	,	PUNCT	,	_	16	punct	_	_
14	but	but	CCONJ	CC	_	16	cc	_	_
15	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	16	nsubj	_	_
16	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	conj	_	_
17	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	21	nsubj	_	SpaceAfter=No
18	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21	cop	_	_
19	enough	enough	ADV	RB	_	18	advmod	_	_
20	for	for	ADP	IN	_	21	case	_	_
21	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	16	ccomp	_	SpaceAfter=No
22	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 15
# text = I never buy the brand name, since I think it's not important for me.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
2	never	never	ADV	RB	_	3	advmod	_	_
3	buy	buy	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
5	brand	brand	NOUN	NN	Number=Sing	6	compound	_	_
6	name	name	NOUN	NN	Number=Sing	3	obj	_	SpaceAfter=No
7	,	,	PUNCT	,	_	3	punct	_	_
8	since	since	SCONJ	IN	_	10	mark	_	_
9	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	10	nsubj	_	_
10	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	advcl	_	_
11	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	14	nsubj	_	SpaceAfter=No
12	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	cop	_	_
13	not	not	PART	RB	_	14	advmod	_	_
14	important	important	ADJ	JJ	Degree=Pos	10	ccomp	_	_
15	for	for	ADP	IN	_	16	case	_	_
16	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	14	obl	_	SpaceAfter=No
17	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 16
# text = I never eat food that so expensive.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
2	never	never	ADV	RB	_	3	advmod	_	_
3	eat	eat	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	food	food	NOUN	NN	Number=Sing	3	obj	_	_
5	that	that	PRON	WDT	PronType=Rel	7	nsubj	_	_
6	so	so	ADV	RB	_	7	advmod	_	_
7	expensive	expensive	ADJ	JJ	Degree=Pos	4	acl:relcl	_	SpaceAfter=No
8	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 17
# text = So, I think the part-time job isn't important for college students.
1	So	so	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
4	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	job	job	NOUN	NN	Number=Sing	12	nsubj	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	cop	_	SpaceAfter=No
11	n't	not	PART	RB	_	12	advmod	_	_
12	important	important	ADJ	JJ	Degree=Pos	4	ccomp	_	_
13	for	for	ADP	IN	_	15	case	_	_
14	college	college	NOUN	NN	Number=Sing	15	compound	_	_
15	students	student	NOUN	NNS	Number=Plur	12	obl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	4	punct	_	SpacesAfter=\n

