# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_PTJ0_008_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I think it is base on the student situation in life.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
3	ca	can	AUX	MD	VerbForm=Fin	6	aux	_	SpaceAfter=No
4	n't	not	PART	RB	_	6	advmod	_	_
5	be	be	AUX	VB	VerbForm=Inf	6	aux:pass	_	_
6	focused	focus	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
7	in	in	ADP	IN	_	11	case	_	_
8	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	11	nmod:poss	_	SpaceAfter=No
9	/	/	PUNCT	,	_	11	cc	_	SpaceAfter=No
10	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
11	lesson	lesson	NOUN	NN	Number=Sing	6	obl	_	_
12	that	that	SCONJ	IN	_	17	mark	_	_
13	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	17	nsubj	_	SpaceAfter=No
14	/	/	PUNCT	,	_	15	cc	_	SpaceAfter=No
15	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	13	conj	_	_
16	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	17	aux	_	_
17	learned	learn	VERB	VBN	Tense=Past|VerbForm=Part	6	ccomp	_	_
18	from	from	ADP	IN	_	19	case	_	_
19	school	school	NOUN	NN	Number=Sing	17	obl	_	SpaceAfter=No
20	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 11
# text = It is also bad for the student health in over working his/her body.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	also	also	ADV	RB	_	4	advmod	_	_
4	bad	bad	ADJ	JJ	Degree=Pos	0	root	_	_
5	for	for	ADP	IN	_	8	case	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
7	student	student	NOUN	NN	Number=Sing	8	compound	_	_
8	health	health	NOUN	NN	Number=Sing	4	obl	_	_
9	in	in	ADP	IN	_	11	mark	_	_
10	over	over	SCONJ	IN	_	11	mark	_	_
11	working	work	VERB	VBG	VerbForm=Ger	4	advcl	_	_
12	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	15	nmod:poss	_	SpaceAfter=No
13	/	/	PUNCT	,	_	15	cc	_	SpaceAfter=No
14	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
15	body	body	NOUN	NN	Number=Sing	11	conj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 12
# text = But of course all of us have a reason on everything that we do.
1	But	but	CCONJ	CC	_	7	cc	_	_
2	of	of	ADV	RB	_	7	advmod	_	_
3	course	course	ADV	RB	_	2	fixed	_	_
4	all	all	DET	DT	_	7	nsubj	_	_
5	of	of	ADP	IN	_	6	case	_	_
6	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	4	nmod	_	_
7	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
9	reason	reason	NOUN	NN	Number=Sing	7	obj	_	_
10	on	on	ADP	IN	_	11	case	_	_
11	everything	everything	PRON	NN	Number=Sing	9	nmod	_	_
12	that	that	PRON	WDT	PronType=Rel	14	obj	_	_
13	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	14	nsubj	_	_
14	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	acl:relcl	_	SpaceAfter=No
15	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 13
# text = That's why even though there are bad effects we do things for the best.
1	That	that	PRON	DT	Number=Sing|PronType=Dem	7	nsubj	_	SpaceAfter=No
2	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
3	why	why	ADV	WRB	PronType=Int	7	advmod	_	_
4	even	even	ADV	RB	_	7	advmod	_	_
5	though	though	SCONJ	IN	_	7	mark	_	_
6	there	there	PRON	EX	_	7	expl	_	_
7	are	be	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
8	bad	bad	ADJ	JJ	Degree=Pos	9	amod	_	_
9	effects	effect	NOUN	NNS	Number=Plur	7	nsubj	_	_
10	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	11	nsubj	_	_
11	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	parataxis	_	_
12	things	thing	NOUN	NNS	Number=Plur	11	obj	_	_
13	for	for	ADP	IN	_	15	case	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	best	best	ADJ	JJS	Degree=Sup	11	obl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	7	punct	_	SpacesAfter=\n

