# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_197_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
15	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 10
# text = They can get knowledge and money in the same time, but they should not work too hard.
1	They	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	get	get	VERB	VB	VerbForm=Inf	0	root	_	_
4	knowledge	knowledge	NOUN	NN	Number=Sing	3	obj	_	_
5	and	and	CCONJ	CC	_	6	cc	_	_
6	money	money	NOUN	NN	Number=Sing	4	conj	_	_
7	in	in	ADP	IN	_	10	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
9	same	same	ADJ	JJ	Degree=Pos	10	amod	_	_
10	time	time	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
11	,	,	PUNCT	,	_	16	punct	_	_
12	but	but	CCONJ	CC	_	16	cc	_	_
13	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	16	nsubj	_	_
14	should	should	AUX	MD	VerbForm=Fin	16	aux	_	_
15	not	not	PART	RB	_	16	advmod	_	_
16	work	work	VERB	VB	VerbForm=Inf	3	conj	_	_
17	too	too	ADV	RB	_	18	advmod	_	_
18	hard	hard	ADV	RB	Degree=Pos	16	advmod	_	SpaceAfter=No
19	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 11
# text = It will effect to their score.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj	_	_
2	will	will	AUX	MD	VerbForm=Fin	3	aux	_	_
3	effect	effect	VERB	VB	VerbForm=Inf	0	root	_	_
4	to	to	ADP	IN	_	6	case	_	_
5	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	6	nmod:poss	_	_
6	score	score	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
7	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 12
# text = They should divide their table time suitable.
1	They	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	3	nsubj	_	_
2	should	should	AUX	MD	VerbForm=Fin	3	aux	_	_
3	divide	divide	VERB	VB	VerbForm=Inf	0	root	_	_
4	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
5	table	table	NOUN	NN	Number=Sing	6	compound	_	_
6	time	time	NOUN	NN	Number=Sing	7	compound	_	_
7	suitable	suitable	NOUN	NN	Number=Sing	3	obj	_	SpaceAfter=No
8	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 13
# text = When they get job, their parents do not need to send money for them.
1	When	when	ADV	WRB	PronType=Int	3	mark	_	_
2	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	3	nsubj	_	_
3	get	get	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	advcl	_	_
4	job	job	NOUN	NN	Number=Sing	3	obj	_	SpaceAfter=No
5	,	,	PUNCT	,	_	10	punct	_	_
6	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	parents	parent	NOUN	NNS	Number=Plur	10	nsubj	_	_
8	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	aux	_	_
9	not	not	PART	RB	_	10	advmod	_	_
10	need	need	VERB	VB	VerbForm=Inf	0	root	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	send	send	VERB	VB	VerbForm=Inf	10	xcomp	_	_
13	money	money	NOUN	NN	Number=Sing	12	obj	_	_
14	for	for	ADP	IN	_	15	case	_	_
15	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	12	obl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 14
# text = Their parents may be proud in their children that they can find money while they are students.
1	Their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	2	nmod:poss	_	_
2	parents	parent	NOUN	NNS	Number=Plur	5	nsubj	_	_
3	may	may	AUX	MD	VerbForm=Fin	5	aux	_	_
4	be	be	AUX	VB	VerbForm=Inf	5	cop	_	_
5	proud	proud	ADJ	JJ	Degree=Pos	0	root	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	8	nmod:poss	_	_
8	children	child	NOUN	NNS	Number=Plur	5	obl	_	_
9	that	that	SCONJ	IN	_	12	mark	_	_
10	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	12	nsubj	_	_
11	can	can	AUX	MD	VerbForm=Fin	12	aux	_	_
12	find	find	VERB	VB	VerbForm=Inf	5	ccomp	_	_
13	money	money	NOUN	NN	Number=Sing	12	obj	_	_
14	while	while	SCONJ	IN	_	17	mark	_	_
15	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	17	nsubj	_	_
16	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	17	cop	_	_
17	students	student	NOUN	NNS	Number=Plur	12	advcl	_	SpaceAfter=No
18	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 15
# text = The most job for college students are serving, washing, cooking, selling.
1	The	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
2	most	most	ADJ	JJS	Degree=Sup	3	amod	_	_
3	job	job	NOUN	NN	Number=Sing	8	nsubj	_	_
4	for	for	ADP	IN	_	6	case	_	_
5	college	college	NOUN	NN	Number=Sing	6	compound	_	_
6	students	student	NOUN	NNS	Number=Plur	3	nmod	_	_
7	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8	aux	_	_
8	serving	serve	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	SpaceAfter=No
9	,	,	PUNCT	,	_	8	punct	_	_
10	washing	wash	VERB	VBG	Tense=Pres|VerbForm=Part	8	conj	_	SpaceAfter=No
11	,	,	PUNCT	,	_	10	punct	_	_
12	cooking	cook	NOUN	NN	Number=Sing	10	obj	_	SpaceAfter=No
13	,	,	PUNCT	,	_	8	punct	_	_
14	selling	sell	VERB	VBG	VerbForm=Ger	8	advcl	_	SpaceAfter=No
15	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 16
# text = They can choose want they want to do.
1	They	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	3	nsubj	_	_
2	can	can	AUX	MD	VerbForm=Fin	3	aux	_	_
3	choose	choose	VERB	VB	VerbForm=Inf	0	root	_	_
4	want	want	VERB	VB	VerbForm=Inf	3	xcomp	_	_
5	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	6	nsubj	_	_
6	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	ccomp	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	do	do	VERB	VB	VerbForm=Inf	6	xcomp	_	SpaceAfter=No
9	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 17
# text = Some college students share with their friends to open coffee shop, pub, bar, restaurant, etc.
1	Some	some	DET	DT	_	3	det	_	_
2	college	college	NOUN	NN	Number=Sing	3	compound	_	_
3	students	student	NOUN	NNS	Number=Plur	4	nsubj	_	_
4	share	share	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	with	with	ADP	IN	_	7	case	_	_
6	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	friends	friend	NOUN	NNS	Number=Plur	4	obl	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	open	open	VERB	VB	VerbForm=Inf	7	acl	_	_
10	coffee	coffee	NOUN	NN	Number=Sing	11	compound	_	_
11	shop	shop	NOUN	NN	Number=Sing	9	obj	_	SpaceAfter=No
12	,	,	PUNCT	,	_	13	punct	_	_
13	pub	pub	NOUN	NN	Number=Sing	11	conj	_	SpaceAfter=No
14	,	,	PUNCT	,	_	15	punct	_	_
15	bar	bar	NOUN	NN	Number=Sing	11	conj	_	SpaceAfter=No
16	,	,	PUNCT	,	_	17	punct	_	_
17	restaurant	restaurant	NOUN	NN	Number=Sing	11	conj	_	SpaceAfter=No
18	,	,	PUNCT	,	_	19	punct	_	_
19	etc	etc	X	FW	_	11	conj	_	SpaceAfter=No
20	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 18
# text = This is a good way too, because they are own business, but it risks too.
1	This	this	PRON	DT	Number=Sing|PronType=Dem	5	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
4	good	good	ADJ	JJ	Degree=Pos	5	amod	_	_
5	way	way	NOUN	NN	Number=Sing	0	root	_	_
6	too	too	ADV	RB	_	5	advmod	_	SpaceAfter=No
7	,	,	PUNCT	,	_	5	punct	_	_
8	because	because	SCONJ	IN	_	12	mark	_	_
9	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	12	nsubj	_	_
10	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	cop	_	_
11	own	own	ADJ	JJ	Degree=Pos	12	amod	_	_
12	business	business	NOUN	NN	Number=Sing	5	advcl	_	SpaceAfter=No
13	,	,	PUNCT	,	_	16	punct	_	_
14	but	but	CCONJ	CC	_	16	cc	_	_
15	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16	nsubj	_	_
16	risks	risk	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	conj	_	_
17	too	too	ADV	RB	_	16	advmod	_	SpaceAfter=No
18	.	.	PUNCT	.	_	5	punct	_	SpacesAfter=\n

