# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_SMK0_150_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Smoking should be completely banned at all the restaurants in the country for the sake of everyone's health.
1	﻿Smoking	﻿Smoking	NOUN	NN	Number=Sing	5	nsubj:pass	_	_
4	continue	continue	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16	advcl	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	smoke	smoke	VERB	VB	VerbForm=Inf	4	xcomp	_	_
7	in	in	ADP	IN	_	8	case	_	_
8	public	public	ADJ	JJ	Degree=Pos	6	obl	_	SpaceAfter=No
9	,	,	PUNCT	,	_	16	punct	_	_
10	people	people	NOUN	NNS	Number=Plur	16	nsubj	_	_
11	who	who	PRON	WP	PronType=Rel	14	nsubj	_	_
12	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	aux	_	_
13	not	not	PART	RB	_	14	advmod	_	_
14	smoke	smoke	VERB	VB	VerbForm=Inf	10	acl:relcl	_	_
15	will	will	AUX	MD	VerbForm=Fin	16	aux	_	_
16	suffer	suffer	VERB	VB	VerbForm=Inf	0	root	_	_
17	from	from	ADP	IN	_	18	case	_	_
18	fume	fume	NOUN	NN	Number=Sing	16	obl	_	_
19	and	and	CCONJ	CC	_	20	cc	_	_
20	smell	smell	NOUN	NN	Number=Sing	18	conj	_	SpaceAfter=No
21	.	.	PUNCT	.	_	16	punct	_	_

# sent_id = 7
# text = Another thing, there are a lot of children in public places and restaurants.
1	Another	another	DET	DT	_	2	det	_	_
2	thing	thing	NOUN	NN	Number=Sing	0	root	_	SpaceAfter=No
3	,	,	PUNCT	,	_	2	punct	_	_
4	there	there	PRON	EX	_	5	expl	_	_
5	are	be	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2	parataxis	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
7	lot	lot	NOUN	NN	Number=Sing	5	nsubj	_	_
8	of	of	ADP	IN	_	9	case	_	_
9	children	child	NOUN	NNS	Number=Plur	7	nmod	_	_
10	in	in	ADP	IN	_	12	case	_	_
11	public	public	ADJ	JJ	Degree=Pos	12	amod	_	_
12	places	place	NOUN	NNS	Number=Plur	9	nmod	_	_
13	and	and	CCONJ	CC	_	14	cc	_	_
14	restaurants	restaurant	NOUN	NNS	Number=Plur	12	conj	_	SpaceAfter=No
15	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 8
# text = It is not good for them if they see an adult smoking because they can learn from it and they will imitate and try to smoke too even at their young age.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	not	not	PART	RB	_	4	advmod	_	_
4	good	good	ADJ	JJ	Degree=Pos	0	root	_	_
5	for	for	ADP	IN	_	6	case	_	_
6	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	4	obl	_	_
7	if	if	SCONJ	IN	_	9	mark	_	_
8	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	9	nsubj	_	_
9	see	see	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	advcl	_	_
10	an	a	DET	DT	Definite=Ind|PronType=Art	12	det	_	_
11	adult	adult	NOUN	NN	Number=Sing	12	compound	_	_
12	smoking	smoke	NOUN	NN	Number=Sing	9	obj	_	_
13	because	because	SCONJ	IN	_	16	mark	_	_
14	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	16	nsubj	_	_
15	can	can	AUX	MD	VerbForm=Fin	16	aux	_	_
16	learn	learn	VERB	VB	VerbForm=Inf	9	advcl	_	_
17	from	from	ADP	IN	_	18	case	_	_
18	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16	obl	_	_
19	and	and	CCONJ	CC	_	22	cc	_	_
20	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	22	nsubj	_	_
21	will	will	AUX	MD	VerbForm=Fin	22	aux	_	_
22	imitate	imitate	VERB	VB	VerbForm=Inf	4	conj	_	_
23	and	and	CCONJ	CC	_	24	cc	_	_
24	try	try	VERB	VB	VerbForm=Inf	22	conj	_	_
25	to	to	PART	TO	_	26	mark	_	_
26	smoke	smoke	VERB	VB	VerbForm=Inf	24	xcomp	_	_
27	too	too	ADV	RB	_	26	advmod	_	_
28	even	even	ADV	RB	_	32	advmod	_	_
29	at	at	ADP	IN	_	32	case	_	_
30	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	32	nmod:poss	_	_
31	young	young	ADJ	JJ	Degree=Pos	32	amod	_	_
32	age	age	NOUN	NN	Number=Sing	26	obl	_	SpaceAfter=No
33	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 9
# text = Most especially, smoking is very bad for the health of a person.
1	Most	most	ADJ	JJS	Degree=Sup	7	nsubj	_	_
2	especially	especially	ADV	RB	_	7	advmod	_	SpaceAfter=No
3	,	,	PUNCT	,	_	7	punct	_	_
4	smoking	smoke	NOUN	NN	Number=Sing	7	nsubj	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
6	very	very	ADV	RB	_	7	advmod	_	_
7	bad	bad	ADJ	JJ	Degree=Pos	0	root	_	_
8	for	for	ADP	IN	_	10	case	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	health	health	NOUN	NN	Number=Sing	7	obl	_	_
11	of	of	ADP	IN	_	13	case	_	_
12	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
13	person	person	NOUN	NN	Number=Sing	10	nmod	_	SpaceAfter=No
14	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 10
# text = Even we live in a democratic country, where it is free to do anything you like, we must remeber that we need to respect other people in our surroundings.
1	Even	even	ADV	RB	_	3	advmod	_	_
2	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3	nsubj	_	_
3	live	live	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	21	advcl	_	_
4	in	in	ADP	IN	_	7	case	_	_
5	a	a	DET	DT	Definite=Ind|PronType=Art	7	det	_	_
6	democratic	democratic	ADJ	JJ	Degree=Pos	7	amod	_	_
7	country	country	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
8	,	,	PUNCT	,	_	7	punct	_	_
9	where	where	ADV	WRB	PronType=Rel	12	advmod	_	_
10	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	12	expl	_	_
11	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	cop	_	_
12	free	free	ADJ	JJ	Degree=Pos	7	acl:relcl	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	do	do	VERB	VB	VerbForm=Inf	12	csubj	_	_
15	anything	anything	PRON	NN	Number=Sing	14	obj	_	_
16	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	17	nsubj	_	_
17	like	like	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	15	acl:relcl	_	SpaceAfter=No
18	,	,	PUNCT	,	_	21	punct	_	_
19	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	21	nsubj	_	_
20	must	must	AUX	MD	VerbForm=Fin	21	aux	_	_
21	remeber	remeber	VERB	VB	VerbForm=Inf	0	root	_	_
22	that	that	SCONJ	IN	_	24	mark	_	_
23	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	24	nsubj	_	_
24	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	21	ccomp	_	_
25	to	to	PART	TO	_	26	mark	_	_
26	respect	respect	VERB	VB	VerbForm=Inf	24	xcomp	_	_
27	other	other	ADJ	JJ	Degree=Pos	28	amod	_	_
28	people	people	NOUN	NNS	Number=Plur	26	obj	_	_
29	in	in	ADP	IN	_	31	case	_	_
30	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	31	nmod:poss	_	_
31	surroundings	surroundings	NOUN	NNS	Number=Plur	26	obl	_	SpaceAfter=No
32	.	.	PUNCT	.	_	21	punct	_	_

# sent_id = 11
# text = We, non-smokers doesn't disturb or prohibit your individual freedom and selection.
1	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	6	nsubj	_	SpaceAfter=No
2	,	,	PUNCT	,	_	6	punct	_	_
3	non-smokers	non-smoker	NOUN	NNS	Number=Plur	6	nsubj	_	_
4	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	aux	_	SpaceAfter=No
5	n't	not	PART	RB	_	6	advmod	_	_
6	disturb	disturb	VERB	VB	VerbForm=Inf	0	root	_	_
7	or	or	CCONJ	CC	_	8	cc	_	_
8	prohibit	prohibit	VERB	VB	VerbForm=Inf	6	conj	_	_
9	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
10	individual	individual	ADJ	JJ	Degree=Pos	11	amod	_	_
11	freedom	freedom	NOUN	NN	Number=Sing	8	obj	_	_
12	and	and	CCONJ	CC	_	13	cc	_	_
13	selection	selection	NOUN	NN	Number=Sing	11	conj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 12
# text = In exchange of that, you should also respect people who don't smoke and don't like the smell of the cigarettes.
1	In	in	ADP	IN	_	2	case	_	_
2	exchange	exchange	NOUN	NN	Number=Sing	9	obl	_	_
3	of	of	ADP	IN	_	4	case	_	_
4	that	that	PRON	DT	Number=Sing|PronType=Dem	2	nmod	_	SpaceAfter=No
5	,	,	PUNCT	,	_	9	punct	_	_
6	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	9	nsubj	_	_
7	should	should	AUX	MD	VerbForm=Fin	9	aux	_	_
8	also	also	ADV	RB	_	9	advmod	_	_
9	respect	respect	VERB	VB	VerbForm=Inf	0	root	_	_
10	people	people	NOUN	NNS	Number=Plur	9	obj	_	_
11	who	who	PRON	WP	PronType=Rel	14	nsubj	_	_
12	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	aux	_	SpaceAfter=No
13	n't	not	PART	RB	_	14	advmod	_	_
14	smoke	smoke	VERB	VB	VerbForm=Inf	10	acl:relcl	_	_
15	and	and	CCONJ	CC	_	18	cc	_	_
16	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	18	aux	_	SpaceAfter=No
17	n't	not	PART	RB	_	18	advmod	_	_
18	like	like	VERB	VB	VerbForm=Inf	14	conj	_	_
19	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
20	smell	smell	NOUN	NN	Number=Sing	18	obj	_	_
21	of	of	ADP	IN	_	23	case	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	23	det	_	_
23	cigarettes	cigarette	NOUN	NNS	Number=Plur	20	nmod	_	SpaceAfter=No
24	.	.	PUNCT	.	_	9	punct	_	SpacesAfter=\n

