# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_003_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿These days, all building inside is marked non-smoking.
1	﻿These	﻿These	DET	DT	Number=Plur|PronType=Dem	2	det	_	_
9	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 11
# text = Therefore, you should do your action to responsibility Second, Smoking room is all building in isolation.
1	Therefore	therefore	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5	nsubj	_	_
4	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
5	do	do	VERB	VB	VerbForm=Inf	0	root	_	_
6	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	action	action	NOUN	NN	Number=Sing	5	obj	_	_
8	to	to	ADP	IN	_	16	case	_	_
9	responsibility	responsibility	NOUN	NN	Number=Sing	16	compound	_	_
10	Second	second	PROPN	NNP	Number=Sing	16	compound	_	SpaceAfter=No
11	,	,	PUNCT	,	_	16	punct	_	_
12	Smoking	smoking	NOUN	NN	Number=Sing	13	compound	_	_
13	room	room	NOUN	NN	Number=Sing	16	nsubj	_	_
14	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	cop	_	_
15	all	all	DET	DT	_	16	det	_	_
16	building	building	NOUN	NN	Number=Sing	5	obl	_	_
17	in	in	ADP	IN	_	18	case	_	_
18	isolation	isolation	NOUN	NN	Number=Sing	16	nmod	_	SpaceAfter=No
19	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 12
# text = All building has smoking room.
1	All	all	DET	DT	_	2	det	_	_
2	building	building	NOUN	NN	Number=Sing	3	nsubj	_	_
3	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
4	smoking	smoking	NOUN	NN	Number=Sing	5	compound	_	_
5	room	room	NOUN	NN	Number=Sing	3	obj	_	SpaceAfter=No
6	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 13
# text = Smoking room is only smoke in the room.
1	Smoking	smoking	NOUN	NN	Number=Sing	2	compound	_	_
2	room	room	NOUN	NN	Number=Sing	5	nsubj	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
4	only	only	ADV	RB	_	5	advmod	_	_
5	smoke	smoke	ADJ	JJ	Degree=Pos	0	root	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	room	room	NOUN	NN	Number=Sing	5	obl	_	SpaceAfter=No
9	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 14
# text = For example, all coffee shops have smoking room or other restaurants or PC room have smoking room.
1	For	for	ADP	IN	_	2	case	_	_
2	example	example	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	7	punct	_	_
4	all	all	DET	DT	_	6	det	_	_
5	coffee	coffee	NOUN	NN	Number=Sing	6	compound	_	_
6	shops	shop	NOUN	NNS	Number=Plur	7	nsubj	_	_
7	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
8	smoking	smoke	NOUN	NN	Number=Sing	9	compound	_	_
9	room	room	NOUN	NN	Number=Sing	16	nsubj	_	_
10	or	or	CCONJ	CC	_	12	cc	_	_
11	other	other	ADJ	JJ	Degree=Pos	12	amod	_	_
12	restaurants	restaurant	NOUN	NNS	Number=Plur	9	conj	_	_
13	or	or	CCONJ	CC	_	15	cc	_	_
14	PC	Pc	PROPN	NNP	Number=Sing	15	compound	_	_
15	room	room	NOUN	NN	Number=Sing	9	conj	_	_
16	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	conj	_	_
17	smoking	smoking	NOUN	NN	Number=Sing	18	compound	_	_
18	room	room	NOUN	NN	Number=Sing	16	obj	_	SpaceAfter=No
19	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 15
# text = So, it is right that you should smoke to smoking room.
1	So	so	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	expl	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	right	right	ADJ	JJ	Degree=Pos	0	root	_	_
6	that	that	SCONJ	IN	_	9	mark	_	_
7	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	9	nsubj	_	_
8	should	should	AUX	MD	VerbForm=Fin	9	aux	_	_
9	smoke	smoke	VERB	VB	VerbForm=Inf	5	ccomp	_	_
10	to	to	ADP	IN	_	12	case	_	_
11	smoking	smoke	NOUN	NN	Number=Sing	12	compound	_	_
12	room	room	NOUN	NN	Number=Sing	9	obl	_	SpaceAfter=No
13	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 16
# text = Finally, cigarette have thing in fire.
1	Finally	finally	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	cigarette	cigarette	NOUN	NN	Number=Sing	4	nsubj	_	_
4	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	thing	thing	NOUN	NN	Number=Sing	4	obj	_	_
6	in	in	ADP	IN	_	7	case	_	_
7	fire	fire	NOUN	NN	Number=Sing	5	nmod	_	SpaceAfter=No
8	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 17
# text = The lights of cigarette are burn to all building.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	lights	light	NOUN	NNS	Number=Plur	6	nsubj	_	_
3	of	of	ADP	IN	_	4	case	_	_
4	cigarette	cigarette	NOUN	NN	Number=Sing	2	nmod	_	_
5	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	aux	_	_
6	burn	burn	VERB	VB	VerbForm=Inf	0	root	_	_
7	to	to	ADP	IN	_	9	case	_	_
8	all	all	DET	DT	_	9	det	_	_
9	building	building	NOUN	NN	Number=Sing	6	obl	_	SpaceAfter=No
10	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 18
# text = Actually, sometimes I saw to news content in the lights of cigarette is burn to wood or forest.
1	Actually	actually	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	sometimes	sometimes	ADV	RB	_	5	advmod	_	_
4	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5	nsubj	_	_
5	saw	see	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
6	to	to	ADP	IN	_	8	case	_	_
7	news	news	NOUN	NN	Number=Sing	8	compound	_	_
8	content	content	NOUN	NN	Number=Sing	5	obl	_	_
9	in	in	ADP	IN	_	11	case	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	lights	light	NOUN	NNS	Number=Plur	8	nmod	_	_
12	of	of	ADP	IN	_	13	case	_	_
13	cigarette	cigarette	NOUN	NN	Number=Sing	11	nmod	_	_
14	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	cop	_	_
15	burn	burn	ADJ	JJ	Degree=Pos	5	ccomp	_	_
16	to	to	ADP	IN	_	17	case	_	_
17	wood	wood	NOUN	NN	Number=Sing	15	obl	_	_
18	or	or	CCONJ	CC	_	19	cc	_	_
19	forest	forest	NOUN	NN	Number=Sing	17	conj	_	SpaceAfter=No
20	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 19
# text = I think deserved smoking is banned at all restaurants.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
2	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	deserved	deserve	VERB	VBN	Tense=Past|VerbForm=Part	4	amod	_	_
4	smoking	smoking	NOUN	NN	Number=Sing	6	nsubj:pass	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	aux:pass	_	_
6	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2	ccomp	_	_
7	at	at	ADP	IN	_	9	case	_	_
8	all	all	DET	DT	_	9	det	_	_
9	restaurants	restaurant	NOUN	NNS	Number=Plur	6	obl	_	SpaceAfter=No
10	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 20
# text = And I think I banned to smoke at the bus station.
1	And	and	CCONJ	CC	_	3	cc	_	_
2	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
3	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5	nsubj	_	_
5	banned	ban	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	3	ccomp	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	smoke	smoke	VERB	VB	VerbForm=Inf	5	xcomp	_	_
8	at	at	ADP	IN	_	11	case	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
10	bus	bus	NOUN	NN	Number=Sing	11	compound	_	_
11	station	station	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
12	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 21
# text = Therefore, I agree to smoking is banned at buildings or restaurants.
1	Therefore	therefore	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
4	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	to	to	ADP	IN	_	6	case	_	_
6	smoking	smoke	NOUN	NN	Number=Sing	4	obl	_	_
7	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	aux:pass	_	_
8	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	4	ccomp	_	_
9	at	at	ADP	IN	_	10	case	_	_
10	buildings	building	NOUN	NNS	Number=Plur	8	obl	_	_
11	or	or	CCONJ	CC	_	12	cc	_	_
12	restaurants	restaurant	NOUN	NNS	Number=Plur	10	conj	_	SpaceAfter=No
13	.	.	PUNCT	.	_	4	punct	_	SpacesAfter=\n

