# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_338_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I agree with this statement that having a part- time job is important for college students because in the college, students have to spend much money for anything such as food, registration fee, vehicles and so on.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
12	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	cop	_	_
13	farmers	farmer	NOUN	NNS	Number=Plur	8	parataxis	_	_
14	or	or	CCONJ	CC	_	15	cc	_	_
15	gardeners	gardener	NOUN	NNS	Number=Plur	13	conj	_	_
16	which	which	PRON	WDT	PronType=Int	19	obj	_	_
17	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	19	expl	_	_
18	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	19	cop	_	_
19	hard	hard	ADJ	JJ	Degree=Pos	13	acl:relcl	_	_
20	to	to	PART	TO	_	21	mark	_	_
21	earn	earn	VERB	VB	VerbForm=Inf	19	csubj	_	_
22	money	money	NOUN	NN	Number=Sing	21	obj	_	_
23	to	to	PART	TO	_	24	mark	_	_
24	support	support	VERB	VB	VerbForm=Inf	21	advcl	_	_
25	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	26	nmod:poss	_	_
26	children	child	NOUN	NNS	Number=Plur	24	obj	_	_
27	because	because	SCONJ	IN	_	32	mark	_	_
28	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	32	nsubj	_	_
29	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	32	aux	_	_
30	not	not	PART	RB	_	32	advmod	_	_
31	other	other	ADJ	JJ	Degree=Pos	32	amod	_	_
32	work	work	NOUN	NN	Number=Sing	8	advcl	_	_
33	except	except	ADP	IN	_	34	case	_	_
34	farm	farm	NOUN	NN	Number=Sing	32	nmod	_	_
35	working	work	VERB	VBG	VerbForm=Ger	32	acl	_	SpaceAfter=No
36	,	,	PUNCT	,	_	8	punct	_	_
37	so	so	SCONJ	IN	_	41	mark	_	_
38	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	41	nsubj	_	_
39	can	can	AUX	MD	VerbForm=Fin	41	aux	_	_
40	not	not	PART	RB	_	41	advmod	_	_
41	earn	earn	VERB	VB	VerbForm=Inf	8	advcl	_	_
42	much	much	ADJ	JJ	Degree=Pos	43	amod	_	_
43	money	money	NOUN	NN	Number=Sing	41	obj	_	_
44	to	to	PART	TO	_	45	mark	_	_
45	support	support	VERB	VB	VerbForm=Inf	41	advcl	_	_
46	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	47	nmod:poss	_	_
47	children	child	NOUN	NNS	Number=Plur	45	obj	_	_
48	for	for	ADP	IN	_	49	case	_	_
49	education	education	NOUN	NN	Number=Sing	47	nmod	_	SpaceAfter=No
50	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 5
# text = Therefore, if children have a part- time job, they can help their parents to earn money too.
1	Therefore	therefore	ADV	RB	_	14	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	14	punct	_	_
3	if	if	SCONJ	IN	_	5	mark	_	_
4	children	child	NOUN	NNS	Number=Plur	5	nsubj	_	_
5	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14	advcl	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
7	part	part	NOUN	NN	Number=Sing	9	compound	_	SpaceAfter=No
8	-	-	PUNCT	HYPH	_	9	punct	_	_
9	time	time	NOUN	NN	Number=Sing	10	compound	_	_
10	job	job	NOUN	NN	Number=Sing	5	obj	_	SpaceAfter=No
11	,	,	PUNCT	,	_	14	punct	_	_
12	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	14	nsubj	_	_
13	can	can	AUX	MD	VerbForm=Fin	14	aux	_	_
14	help	help	VERB	VB	VerbForm=Inf	0	root	_	_
15	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	16	nmod:poss	_	_
16	parents	parent	NOUN	NNS	Number=Plur	14	obj	_	_
17	to	to	PART	TO	_	18	mark	_	_
18	earn	earn	VERB	VB	VerbForm=Inf	14	xcomp	_	_
19	money	money	NOUN	NN	Number=Sing	18	obj	_	_
20	too	too	ADV	RB	_	18	advmod	_	SpaceAfter=No
21	.	.	PUNCT	.	_	14	punct	_	_

# sent_id = 6
# text = The important things about part-time job for college students are it shows that they are adult which can help them by themselves, they use their free time to be advantage and they will realize money is worth which make they are thoughtful before they will spend money.
1	The	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
2	important	important	ADJ	JJ	Degree=Pos	3	amod	_	_
3	things	thing	NOUN	NNS	Number=Plur	12	nsubj	_	_
4	about	about	ADP	IN	_	8	case	_	_
5	part	part	NOUN	NN	Number=Sing	7	compound	_	SpaceAfter=No
6	-	-	PUNCT	HYPH	_	7	punct	_	SpaceAfter=No
7	time	time	NOUN	NN	Number=Sing	8	compound	_	_
8	job	job	NOUN	NN	Number=Sing	3	nmod	_	_
9	for	for	ADP	IN	_	11	case	_	_
10	college	college	NOUN	NN	Number=Sing	11	compound	_	_
11	students	student	NOUN	NNS	Number=Plur	8	nmod	_	_
12	are	be	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
13	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	14	nsubj	_	_
14	shows	show	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	ccomp	_	_
15	that	that	SCONJ	IN	_	18	mark	_	_
16	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	18	nsubj	_	_
17	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	18	cop	_	_
18	adult	adult	NOUN	NN	Number=Sing	14	ccomp	_	_
19	which	which	PRON	WDT	PronType=Rel	21	nsubj	_	_
20	can	can	AUX	MD	VerbForm=Fin	21	aux	_	_
21	help	help	VERB	VB	VerbForm=Inf	18	acl:relcl	_	_
22	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	21	obj	_	_
23	by	by	ADP	IN	_	24	case	_	_
24	themselves	themselves	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs|Reflex=Yes	21	obl	_	SpaceAfter=No
25	,	,	PUNCT	,	_	12	punct	_	_
26	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	27	nsubj	_	_
27	use	use	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	parataxis	_	_
28	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	30	nmod:poss	_	_
29	free	free	ADJ	JJ	Degree=Pos	30	amod	_	_
30	time	time	NOUN	NN	Number=Sing	27	obj	_	_
31	to	to	PART	TO	_	33	mark	_	_
32	be	be	AUX	VB	VerbForm=Inf	33	cop	_	_
33	advantage	advantage	NOUN	NN	Number=Sing	27	advcl	_	_
34	and	and	CCONJ	CC	_	37	cc	_	_
35	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	37	nsubj	_	_
36	will	will	AUX	MD	VerbForm=Fin	37	aux	_	_
37	realize	realize	VERB	VB	VerbForm=Inf	27	conj	_	_
38	money	money	NOUN	NN	Number=Sing	40	nsubj	_	_
39	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	40	cop	_	_
40	worth	worth	ADJ	JJ	Degree=Pos	37	ccomp	_	_
41	which	which	PRON	WDT	PronType=Rel	42	nsubj	_	_
42	make	make	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	40	acl:relcl	_	_
43	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	45	nsubj	_	_
44	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	45	cop	_	_
45	thoughtful	thoughtful	ADJ	JJ	Degree=Pos	42	ccomp	_	_
46	before	before	SCONJ	IN	_	49	mark	_	_
47	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	49	nsubj	_	_
48	will	will	AUX	MD	VerbForm=Fin	49	aux	_	_
49	spend	spend	VERB	VB	VerbForm=Inf	45	advcl	_	_
50	money	money	NOUN	NN	Number=Sing	49	obj	_	SpaceAfter=No
51	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 7
# text = Moreover, having a part-times job can help college students do not use their time to do bad activities such as drinking alcohols, going the night pub or bar, but when they finish their class they will do part-time job.
1	Moreover	moreover	ADV	RB	_	3	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	3	punct	_	_
3	having	have	VERB	VBG	VerbForm=Ger	10	advcl	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
5	part	part	NOUN	NN	Number=Sing	7	compound	_	SpaceAfter=No
6	-	-	PUNCT	HYPH	_	7	punct	_	SpaceAfter=No
7	times	time	NOUN	NNS	Number=Plur	8	compound	_	_
8	job	job	NOUN	NN	Number=Sing	10	nsubj	_	_
9	can	can	AUX	MD	VerbForm=Fin	10	aux	_	_
10	help	help	VERB	VB	VerbForm=Inf	0	root	_	_
11	college	college	NOUN	NN	Number=Sing	12	compound	_	_
12	students	student	NOUN	NNS	Number=Plur	15	nsubj	_	_
13	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	15	aux	_	_
14	not	not	PART	RB	_	15	advmod	_	_
15	use	use	VERB	VB	VerbForm=Inf	10	parataxis	_	_
16	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	time	time	NOUN	NN	Number=Sing	15	obj	_	_
18	to	to	PART	TO	_	19	mark	_	_
19	do	do	VERB	VB	VerbForm=Inf	15	advcl	_	_
20	bad	bad	ADJ	JJ	Degree=Pos	21	amod	_	_
21	activities	activity	NOUN	NNS	Number=Plur	19	obj	_	_
22	such	such	ADJ	JJ	Degree=Pos	24	mark	_	_
23	as	as	SCONJ	IN	_	22	fixed	_	_
24	drinking	drink	VERB	VBG	VerbForm=Ger	21	acl	_	_
25	alcohols	alcohol	NOUN	NNS	Number=Plur	24	obj	_	SpaceAfter=No
26	,	,	PUNCT	,	_	10	punct	_	_
27	going	go	VERB	VBG	VerbForm=Ger	10	xcomp	_	_
28	the	the	DET	DT	Definite=Def|PronType=Art	30	det	_	_
29	night	night	NOUN	NN	Number=Sing	30	compound	_	_
30	pub	pub	NOUN	NN	Number=Sing	27	obj	_	_
31	or	or	CCONJ	CC	_	32	cc	_	_
32	bar	bar	NOUN	NN	Number=Sing	30	conj	_	SpaceAfter=No
33	,	,	PUNCT	,	_	42	punct	_	_
34	but	but	CCONJ	CC	_	42	cc	_	_
35	when	when	ADV	WRB	PronType=Int	37	mark	_	_
36	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	37	nsubj	_	_
37	finish	finish	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	42	advcl	_	_
38	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	39	nmod:poss	_	_
39	class	class	NOUN	NN	Number=Sing	37	obj	_	_
40	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	42	nsubj	_	_
41	will	will	AUX	MD	VerbForm=Fin	42	aux	_	_
42	do	do	VERB	VB	VerbForm=Inf	10	conj	_	_
43	part	part	NOUN	NN	Number=Sing	45	compound	_	SpaceAfter=No
44	-	-	PUNCT	HYPH	_	45	punct	_	SpaceAfter=No
45	time	time	NOUN	NN	Number=Sing	46	compound	_	_
46	job	job	NOUN	NN	Number=Sing	42	obj	_	SpaceAfter=No
47	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 8
# text = Although, college students do both part- time job and study, but it has many advantages for them to do it.
1	Although	although	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	college	college	NOUN	NN	Number=Sing	4	compound	_	_
4	students	student	NOUN	NNS	Number=Plur	5	nsubj	_	_
5	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
6	both	both	DET	DT	_	10	det	_	_
7	part	part	NOUN	NN	Number=Sing	9	compound	_	SpaceAfter=No
8	-	-	PUNCT	HYPH	_	9	punct	_	_
9	time	time	NOUN	NN	Number=Sing	10	compound	_	_
10	job	job	NOUN	NN	Number=Sing	5	obj	_	_
11	and	and	CCONJ	CC	_	12	cc	_	_
12	study	study	NOUN	NN	Number=Sing	10	conj	_	SpaceAfter=No
13	,	,	PUNCT	,	_	16	punct	_	_
14	but	but	CCONJ	CC	_	16	cc	_	_
15	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16	nsubj	_	_
16	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	conj	_	_
17	many	many	ADJ	JJ	Degree=Pos	18	amod	_	_
18	advantages	advantage	NOUN	NNS	Number=Plur	16	obj	_	_
19	for	for	ADP	IN	_	20	case	_	_
20	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	18	nmod	_	_
21	to	to	PART	TO	_	22	mark	_	_
22	do	do	VERB	VB	VerbForm=Inf	16	xcomp	_	_
23	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	22	obj	_	SpaceAfter=No
24	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 9
# text = Students should help them by themselves because they are youth and will be adult, and in the future, they have to take care of their family too.
1	Students	student	NOUN	NNS	Number=Plur	3	nsubj	_	_
2	should	should	AUX	MD	VerbForm=Fin	3	aux	_	_
3	help	help	VERB	VB	VerbForm=Inf	0	root	_	_
4	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	3	obj	_	_
5	by	by	ADP	IN	_	6	case	_	_
6	themselves	themselves	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs|Reflex=Yes	3	obl	_	_
7	because	because	SCONJ	IN	_	10	mark	_	_
8	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	10	nsubj	_	_
9	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	cop	_	_
10	youth	youth	ADV	RB	_	3	advcl	_	_
11	and	and	CCONJ	CC	_	14	cc	_	_
12	will	will	AUX	MD	VerbForm=Fin	14	aux	_	_
13	be	be	AUX	VB	VerbForm=Inf	14	aux:pass	_	_
14	adult	adult	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	3	conj	_	SpaceAfter=No
15	,	,	PUNCT	,	_	22	punct	_	_
16	and	and	CCONJ	CC	_	22	cc	_	_
17	in	in	ADP	IN	_	19	case	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	future	future	NOUN	NN	Number=Sing	22	obl	_	SpaceAfter=No
20	,	,	PUNCT	,	_	22	punct	_	_
21	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	22	nsubj	_	_
22	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	conj	_	_
23	to	to	PART	TO	_	24	mark	_	_
24	take	take	VERB	VB	VerbForm=Inf	22	xcomp	_	_
25	care	care	NOUN	NN	Number=Sing	24	obj	_	_
26	of	of	ADP	IN	_	28	case	_	_
27	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	28	nmod:poss	_	_
28	family	family	NOUN	NN	Number=Sing	24	obl	_	_
29	too	too	ADV	RB	_	24	advmod	_	SpaceAfter=No
30	.	.	PUNCT	.	_	3	punct	_	SpacesAfter=\n

