# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_PTJ0_161_EN_A2.txt
# newpar
# sent_id = 1
# text = ﻿I agree with the statement because having part time job can make a college student learn so many things and of course to earn money.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
1	Having	have	VERB	VBG	VerbForm=Ger	7	csubj	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
3	part	part	NOUN	NN	Number=Sing	4	compound	_	_
4	time	time	NOUN	NN	Number=Sing	5	compound	_	_
5	job	job	NOUN	NN	Number=Sing	1	obj	_	_
6	can	can	AUX	MD	VerbForm=Fin	7	aux	_	_
7	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
8	also	also	ADV	RB	_	9	advmod	_	_
9	many	many	ADJ	JJ	Degree=Pos	10	amod	_	_
10	benefits	benefit	NOUN	NNS	Number=Plur	7	obj	_	_
11	like	like	ADP	IN	_	13	case	_	_
12	health	health	NOUN	NN	Number=Sing	13	compound	_	_
13	insurance	insurance	NOUN	NN	Number=Sing	10	nmod	_	SpaceAfter=No
14	,	,	PUNCT	,	_	15	punct	_	_
15	dental	dental	ADJ	JJ	Degree=Pos	13	conj	_	SpaceAfter=No
16	,	,	PUNCT	,	_	17	punct	_	_
17	medical	medical	ADJ	JJ	Degree=Pos	13	conj	_	SpaceAfter=No
18	,	,	PUNCT	,	_	19	punct	_	_
19	vision	vision	NOUN	NN	Number=Sing	13	conj	_	_
20	and	and	CCONJ	CC	_	21	cc	_	_
21	many	many	ADJ	JJ	Degree=Pos	13	conj	_	_
22	more	more	ADV	RBR	_	21	advmod	_	SpaceAfter=No
23	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 5
# text = The downsides of having part time jobs is that you're always tired and need to manage the times when you need to finish a school project or homeworks; nevertheless, you are only experiencing what will happen in the future and feel proud of yourself because you can balance school and work.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	downsides	downside	NOUN	NNS	Number=Plur	8	nsubj	_	_
3	of	of	SCONJ	IN	_	4	mark	_	_
4	having	have	VERB	VBG	VerbForm=Ger	2	acl	_	_
5	part	part	NOUN	NN	Number=Sing	6	compound	_	_
6	time	time	NOUN	NN	Number=Sing	7	compound	_	_
7	jobs	job	NOUN	NNS	Number=Plur	4	nsubj	_	_
8	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
9	that	that	SCONJ	IN	_	13	mark	_	_
10	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	13	nsubj	_	SpaceAfter=No
11	're	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	cop	_	_
12	always	always	ADV	RB	_	13	advmod	_	_
13	tired	tire	ADJ	JJ	Degree=Pos	8	ccomp	_	_
14	and	and	CCONJ	CC	_	15	cc	_	_
15	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	conj	_	_
16	to	to	PART	TO	_	17	mark	_	_
17	manage	manage	VERB	VB	VerbForm=Inf	15	xcomp	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	times	time	NOUN	NNS	Number=Plur	17	obl:tmod	_	_
20	when	when	ADV	WRB	PronType=Int	22	mark	_	_
21	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	22	nsubj	_	_
22	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	17	advcl	_	_
23	to	to	PART	TO	_	24	mark	_	_
24	finish	finish	VERB	VB	VerbForm=Inf	22	xcomp	_	_
25	a	a	DET	DT	Definite=Ind|PronType=Art	27	det	_	_
26	school	school	NOUN	NN	Number=Sing	27	compound	_	_
27	project	project	NOUN	NN	Number=Sing	24	obj	_	_
28	or	or	CCONJ	CC	_	29	cc	_	_
29	homeworks	homework	NOUN	NNS	Number=Plur	27	conj	_	SpaceAfter=No
30	;	;	PUNCT	,	_	8	punct	_	_
31	nevertheless	nevertheless	NOUN	NN	Number=Sing	8	appos	_	SpaceAfter=No
32	,	,	PUNCT	,	_	8	punct	_	_
33	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	36	nsubj	_	_
34	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	36	aux	_	_
35	only	only	ADV	RB	_	36	advmod	_	_
36	experiencing	experience	VERB	VBG	Tense=Pres|VerbForm=Part	8	ccomp	_	_
37	what	what	PRON	WP	PronType=Int	39	nsubj	_	_
38	will	will	AUX	MD	VerbForm=Fin	39	aux	_	_
39	happen	happen	VERB	VB	VerbForm=Inf	36	ccomp	_	_
40	in	in	ADP	IN	_	42	case	_	_
41	the	the	DET	DT	Definite=Def|PronType=Art	42	det	_	_
42	future	future	NOUN	NN	Number=Sing	39	obl	_	_
43	and	and	CCONJ	CC	_	44	cc	_	_
44	feel	feel	VERB	VB	VerbForm=Inf	39	conj	_	_
45	proud	proud	ADJ	JJ	Degree=Pos	44	xcomp	_	_
46	of	of	ADP	IN	_	47	case	_	_
47	yourself	yourself	PRON	PRP	Case=Acc|Number=Sing|Person=2|PronType=Prs|Reflex=Yes	45	obl	_	_
48	because	because	SCONJ	IN	_	51	mark	_	_
49	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	51	nsubj	_	_
50	can	can	AUX	MD	VerbForm=Fin	51	aux	_	_
51	balance	balance	VERB	VB	VerbForm=Inf	44	advcl	_	_
52	school	school	NOUN	NN	Number=Sing	51	obj	_	_
53	and	and	CCONJ	CC	_	54	cc	_	_
54	work	work	NOUN	NN	Number=Sing	52	conj	_	SpaceAfter=No
55	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 6
# text = Having a part time job is also fun because you will also meet many friends and different kinds of people which is a good experience.
1	Having	have	VERB	VBG	VerbForm=Ger	8	csubj	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
3	part	part	NOUN	NN	Number=Sing	4	compound	_	_
4	time	time	NOUN	NN	Number=Sing	5	compound	_	_
5	job	job	NOUN	NN	Number=Sing	1	obj	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
7	also	also	ADV	RB	_	8	advmod	_	_
8	fun	fun	ADJ	JJ	Degree=Pos	0	root	_	_
9	because	because	SCONJ	IN	_	13	mark	_	_
10	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	13	nsubj	_	_
11	will	will	AUX	MD	VerbForm=Fin	13	aux	_	_
12	also	also	ADV	RB	_	13	advmod	_	_
13	meet	meet	VERB	VB	VerbForm=Inf	8	advcl	_	_
14	many	many	ADJ	JJ	Degree=Pos	15	amod	_	_
15	friends	friend	NOUN	NNS	Number=Plur	13	obj	_	_
16	and	and	CCONJ	CC	_	18	cc	_	_
17	different	different	ADJ	JJ	Degree=Pos	18	amod	_	_
18	kinds	kind	NOUN	NNS	Number=Plur	15	conj	_	_
19	of	of	ADP	IN	_	20	case	_	_
20	people	people	NOUN	NNS	Number=Plur	18	nmod	_	_
21	which	which	PRON	WDT	PronType=Rel	25	nsubj	_	_
22	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	25	cop	_	_
23	a	a	DET	DT	Definite=Ind|PronType=Art	25	det	_	_
24	good	good	ADJ	JJ	Degree=Pos	25	amod	_	_
25	experience	experience	NOUN	NN	Number=Sing	15	acl:relcl	_	SpaceAfter=No
26	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 7
# text = Of course when you talk about part time jobs you're also talking about money.
1	Of	of	ADV	RB	_	13	advmod	_	_
2	course	course	ADV	RB	_	1	fixed	_	_
3	when	when	ADV	WRB	PronType=Int	5	mark	_	_
4	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5	nsubj	_	_
5	talk	talk	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	advcl	_	_
6	about	about	ADP	IN	_	9	case	_	_
7	part	part	NOUN	NN	Number=Sing	8	compound	_	_
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	jobs	job	NOUN	NNS	Number=Plur	5	obl	_	_
10	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	13	nsubj	_	SpaceAfter=No
11	're	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13	aux	_	_
12	also	also	ADV	RB	_	13	advmod	_	_
13	talking	talk	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
14	about	about	ADP	IN	_	15	case	_	_
15	money	money	NOUN	NN	Number=Sing	13	obl	_	SpaceAfter=No
16	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 8
# text = Money is the reason most of the students take part time jobs because there are so many reasons like financial problems, for experience purposes, to have fun, to earn extra money and many more.
1	Money	money	NOUN	NN	Number=Sing	4	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	reason	reason	NOUN	NN	Number=Sing	0	root	_	_
5	most	most	ADJ	JJS	Degree=Sup	9	nsubj	_	_
6	of	of	ADP	IN	_	8	case	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	students	student	NOUN	NNS	Number=Plur	5	nmod	_	_
9	take	take	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	acl:relcl	_	_
10	part	part	NOUN	NN	Number=Sing	11	compound	_	_
11	time	time	NOUN	NN	Number=Sing	12	compound	_	_
12	jobs	job	NOUN	NNS	Number=Plur	9	obj	_	_
13	because	because	SCONJ	IN	_	15	mark	_	_
14	there	there	PRON	EX	_	15	expl	_	_
15	are	be	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	advcl	_	_
16	so	so	ADV	RB	_	15	advmod	_	_
17	many	many	ADJ	JJ	Degree=Pos	18	amod	_	_
18	reasons	reason	NOUN	NNS	Number=Plur	15	nsubj	_	_
19	like	like	ADP	IN	_	21	case	_	_
20	financial	financial	ADJ	JJ	Degree=Pos	21	amod	_	_
21	problems	problem	NOUN	NNS	Number=Plur	18	nmod	_	SpaceAfter=No
22	,	,	PUNCT	,	_	9	punct	_	_
23	for	for	ADP	IN	_	25	case	_	_
24	experience	experience	NOUN	NN	Number=Sing	25	compound	_	_
25	purposes	purpose	NOUN	NNS	Number=Plur	9	obl	_	SpaceAfter=No
26	,	,	PUNCT	,	_	9	punct	_	_
27	to	to	PART	TO	_	28	mark	_	_
28	have	have	VERB	VB	VerbForm=Inf	9	advcl	_	_
29	fun	fun	NOUN	NN	Number=Sing	28	obj	_	SpaceAfter=No
30	,	,	PUNCT	,	_	4	punct	_	_
31	to	to	PART	TO	_	32	mark	_	_
32	earn	earn	VERB	VB	VerbForm=Inf	4	acl	_	_
33	extra	extra	ADJ	JJ	Degree=Pos	34	amod	_	_
34	money	money	NOUN	NN	Number=Sing	32	obj	_	_
35	and	and	CCONJ	CC	_	36	cc	_	_
36	many	many	ADJ	JJ	Degree=Pos	32	conj	_	_
37	more	more	ADV	RBR	_	36	advmod	_	SpaceAfter=No
38	.	.	PUNCT	.	_	4	punct	_	SpacesAfter=\n

