# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_211_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is an issue that smoking should be completely banned or allowed at all the restaurants in the country.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	4	nsubj	_	_
5	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 5
# text = Firstly, it makes the place unsanitary to smoking at the restaurants.
1	Firstly	firstly	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
4	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	place	place	NOUN	NN	Number=Sing	4	obj	_	_
7	unsanitary	unsanitary	ADJ	JJ	Degree=Pos	6	amod	_	_
8	to	to	SCONJ	IN	_	9	mark	_	_
9	smoking	smoke	VERB	VBG	VerbForm=Ger	7	advcl	_	_
10	at	at	ADP	IN	_	12	case	_	_
11	the	the	DET	DT	Definite=Def|PronType=Art	12	det	_	_
12	restaurants	restaurant	NOUN	NNS	Number=Plur	9	obl	_	SpaceAfter=No
13	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 6
# text = It smoking at the restaurants is allowed, it will be dirty on the table or floor because cigarette butt or ash drops here and there.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	2	nsubj	_	_
2	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
3	at	at	ADP	IN	_	5	case	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	restaurants	restaurant	NOUN	NNS	Number=Plur	2	obl	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	aux:pass	_	_
7	allowed	allow	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	2	ccomp	_	SpaceAfter=No
8	,	,	PUNCT	,	_	2	punct	_	_
9	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	12	nsubj	_	_
10	will	will	AUX	MD	VerbForm=Fin	12	aux	_	_
11	be	be	AUX	VB	VerbForm=Inf	12	cop	_	_
12	dirty	dirty	ADJ	JJ	Degree=Pos	2	parataxis	_	_
13	on	on	ADP	IN	_	15	case	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	table	table	NOUN	NN	Number=Sing	12	obl	_	_
16	or	or	CCONJ	CC	_	17	cc	_	_
17	floor	floor	NOUN	NN	Number=Sing	15	conj	_	_
18	because	because	SCONJ	IN	_	23	mark	_	_
19	cigarette	cigarette	NOUN	NN	Number=Sing	20	compound	_	_
20	butt	butt	NOUN	NN	Number=Sing	23	nsubj	_	_
21	or	or	CCONJ	CC	_	22	cc	_	_
22	ash	ash	NOUN	NN	Number=Sing	20	conj	_	_
23	drops	drop	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	advcl	_	_
24	here	here	ADV	RB	PronType=Dem	23	advmod	_	_
25	and	and	CCONJ	CC	_	26	cc	_	_
26	there	there	ADV	RB	PronType=Dem	2	conj	_	SpaceAfter=No
27	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 7
# text = Then, we should have dinner in dirty condition.
1	Then	then	ADV	RB	PronType=Dem	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	5	nsubj	_	_
4	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
5	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
6	dinner	dinner	NOUN	NN	Number=Sing	5	obj	_	_
7	in	in	ADP	IN	_	9	case	_	_
8	dirty	dirty	ADJ	JJ	Degree=Pos	9	amod	_	_
9	condition	condition	NOUN	NN	Number=Sing	6	nmod	_	SpaceAfter=No
10	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 8
# text = Secondly, smoking at the restaurants brings on danger.
1	Secondly	secondly	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	smoking	smoke	VERB	VBG	VerbForm=Ger	7	advcl	_	_
4	at	at	ADP	IN	_	6	case	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	restaurants	restaurant	NOUN	NNS	Number=Plur	3	obl	_	_
7	brings	bring	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
8	on	on	ADP	IN	_	9	case	_	_
9	danger	danger	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
10	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 9
# text = For example, if smoker does not put out a cigarette, a fire can take place at the restaurants.
1	For	for	ADP	IN	_	2	case	_	_
2	example	example	NOUN	NN	Number=Sing	16	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	16	punct	_	_
4	if	if	SCONJ	IN	_	8	mark	_	_
5	smoker	smoker	NOUN	NN	Number=Sing	8	nsubj	_	_
6	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	aux	_	_
7	not	not	PART	RB	_	8	advmod	_	_
8	put	put	VERB	VB	VerbForm=Inf	16	advcl	_	_
9	out	out	ADP	RP	_	8	compound:prt	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
11	cigarette	cigarette	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
12	,	,	PUNCT	,	_	16	punct	_	_
13	a	a	DET	DT	Definite=Ind|PronType=Art	14	det	_	_
14	fire	fire	NOUN	NN	Number=Sing	16	nsubj	_	_
15	can	can	AUX	MD	VerbForm=Fin	16	aux	_	_
16	take	take	VERB	VB	VerbForm=Inf	0	root	_	_
17	place	place	NOUN	NN	Number=Sing	16	obj	_	_
18	at	at	ADP	IN	_	20	case	_	_
19	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
20	restaurants	restaurant	NOUN	NNS	Number=Plur	17	nmod	_	SpaceAfter=No
21	.	.	PUNCT	.	_	16	punct	_	_

# sent_id = 10
# text = In addition, if children touch the light of a cigarette, they can get burnt in the hand.
1	In	in	ADP	IN	_	2	case	_	_
2	addition	addition	NOUN	NN	Number=Sing	15	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	15	punct	_	_
4	if	if	SCONJ	IN	_	6	mark	_	_
5	children	child	NOUN	NNS	Number=Plur	6	nsubj	_	_
6	touch	touch	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	15	advcl	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	light	light	NOUN	NN	Number=Sing	6	obj	_	_
9	of	of	ADP	IN	_	11	case	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	11	det	_	_
11	cigarette	cigarette	NOUN	NN	Number=Sing	6	obl	_	SpaceAfter=No
12	,	,	PUNCT	,	_	15	punct	_	_
13	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	15	nsubj	_	_
14	can	can	AUX	MD	VerbForm=Fin	15	aux	_	_
15	get	get	VERB	VB	VerbForm=Inf	0	root	_	_
16	burnt	burnt	ADJ	JJ	Degree=Pos	15	xcomp	_	_
17	in	in	ADP	IN	_	19	case	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	hand	hand	NOUN	NN	Number=Sing	15	obl	_	SpaceAfter=No
20	.	.	PUNCT	.	_	15	punct	_	_

# sent_id = 11
# text = Also, despite dropping cigarette ash on the dishes, people can eat the food by mistake.
1	Also	also	ADV	RB	_	13	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	13	punct	_	_
3	despite	despite	SCONJ	IN	_	4	mark	_	_
4	dropping	drop	VERB	VBG	VerbForm=Ger	13	advcl	_	_
5	cigarette	cigarette	NOUN	NN	Number=Sing	6	compound	_	_
6	ash	ash	NOUN	NN	Number=Sing	4	obj	_	_
7	on	on	ADP	IN	_	9	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	dishes	dish	NOUN	NNS	Number=Plur	4	obl	_	SpaceAfter=No
10	,	,	PUNCT	,	_	13	punct	_	_
11	people	people	NOUN	NNS	Number=Plur	13	nsubj	_	_
12	can	can	AUX	MD	VerbForm=Fin	13	aux	_	_
13	eat	eat	VERB	VB	VerbForm=Inf	0	root	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	food	food	NOUN	NN	Number=Sing	13	obj	_	_
16	by	by	ADP	IN	_	17	case	_	_
17	mistake	mistake	NOUN	NN	Number=Sing	13	obl	_	SpaceAfter=No
18	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 12
# text = As a result, people may have a stomachache or catch a disease.
1	As	as	ADP	IN	_	3	case	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	3	det	_	_
3	result	result	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	7	punct	_	_
5	people	people	NOUN	NNS	Number=Plur	7	nsubj	_	_
6	may	may	AUX	MD	VerbForm=Fin	7	aux	_	_
7	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
9	stomachache	stomachache	NOUN	NN	Number=Sing	7	obj	_	_
10	or	or	CCONJ	CC	_	11	cc	_	_
11	catch	catch	VERB	VB	VerbForm=Inf	9	conj	_	_
12	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
13	disease	disease	NOUN	NN	Number=Sing	11	obj	_	SpaceAfter=No
14	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 13
# text = Thirdly, smoking at the restaurant makes other uneasy.
1	Thirdly	thirdly	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	smoking	smoke	VERB	VBG	VerbForm=Ger	7	csubj	_	_
4	at	at	ADP	IN	_	6	case	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	restaurant	restaurant	NOUN	NN	Number=Sing	3	obl	_	_
7	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
8	other	other	ADJ	JJ	Degree=Pos	9	amod	_	_
9	uneasy	uneasy	ADJ	JJ	Degree=Pos	7	xcomp	_	SpaceAfter=No
10	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 14
# text = If smoking is allow at the restaurants, the space will be full of smoke and it can make eyes and throat sore.
1	If	if	SCONJ	IN	_	4	mark	_	_
2	smoking	smoking	NOUN	NN	Number=Sing	4	nsubj	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
4	allow	allow	VERB	VB	VerbForm=Inf	13	advcl	_	_
5	at	at	ADP	IN	_	7	case	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
7	restaurants	restaurant	NOUN	NNS	Number=Plur	4	obl	_	SpaceAfter=No
8	,	,	PUNCT	,	_	13	punct	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	space	space	NOUN	NN	Number=Sing	13	nsubj	_	_
11	will	will	AUX	MD	VerbForm=Fin	13	aux	_	_
12	be	be	AUX	VB	VerbForm=Inf	13	cop	_	_
13	full	full	ADJ	JJ	Degree=Pos	0	root	_	_
14	of	of	ADP	IN	_	15	case	_	_
15	smoke	smoke	NOUN	NN	Number=Sing	13	obl	_	_
16	and	and	CCONJ	CC	_	19	cc	_	_
17	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	19	nsubj	_	_
18	can	can	AUX	MD	VerbForm=Fin	19	aux	_	_
19	make	make	VERB	VB	VerbForm=Inf	13	conj	_	_
20	eyes	eye	NOUN	NNS	Number=Plur	19	obj	_	_
21	and	and	CCONJ	CC	_	23	cc	_	_
22	throat	throat	NOUN	NN	Number=Sing	23	compound	_	_
23	sore	sore	NOUN	NN	Number=Sing	20	conj	_	SpaceAfter=No
24	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 15
# text = Smoke will bother people who want to enjoy and relax their time at the restaurants and people visiting with family will also feel unpleasant due to smoke.
1	Smoke	smoke	NOUN	NN	Number=Sing	3	nsubj	_	_
2	will	will	AUX	MD	VerbForm=Fin	3	aux	_	_
3	bother	bother	VERB	VB	VerbForm=Inf	0	root	_	_
4	people	people	NOUN	NNS	Number=Plur	23	nsubj	_	_
5	who	who	PRON	WP	PronType=Rel	6	nsubj	_	_
6	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	acl:relcl	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	enjoy	enjoy	VERB	VB	VerbForm=Inf	6	xcomp	_	_
9	and	and	CCONJ	CC	_	10	cc	_	_
10	relax	relax	VERB	VB	VerbForm=Inf	8	conj	_	_
11	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
12	time	time	NOUN	NN	Number=Sing	10	obj	_	_
13	at	at	ADP	IN	_	15	case	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	restaurants	restaurant	NOUN	NNS	Number=Plur	10	obl	_	_
16	and	and	CCONJ	CC	_	17	cc	_	_
17	people	people	NOUN	NNS	Number=Plur	15	conj	_	_
18	visiting	visit	VERB	VBG	VerbForm=Ger	10	acl	_	_
19	with	with	ADP	IN	_	20	case	_	_
20	family	family	NOUN	NN	Number=Sing	18	obl	_	_
21	will	will	AUX	MD	VerbForm=Fin	23	aux	_	_
22	also	also	ADV	RB	_	23	advmod	_	_
23	feel	feel	VERB	VB	VerbForm=Inf	3	ccomp	_	_
24	unpleasant	unpleasant	ADJ	JJ	Degree=Pos	23	xcomp	_	_
25	due	due	ADP	IN	_	27	case	_	_
26	to	to	ADP	IN	_	25	fixed	_	_
27	smoke	smoke	NOUN	NN	Number=Sing	24	obl	_	SpaceAfter=No
28	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 16
# text = For these reasons, I think smoking should be forbid at all the restaurants in the country.
1	For	for	ADP	IN	_	3	case	_	_
2	these	these	DET	DT	Number=Plur|PronType=Dem	3	det	_	_
3	reasons	reason	NOUN	NNS	Number=Plur	6	obl	_	SpaceAfter=No
4	,	,	PUNCT	,	_	6	punct	_	_
5	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6	nsubj	_	_
6	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
7	smoking	smoking	NOUN	NN	Number=Sing	10	nsubj	_	_
8	should	should	AUX	MD	VerbForm=Fin	10	aux	_	_
9	be	be	AUX	VB	VerbForm=Inf	10	cop	_	_
10	forbid	forbid	ADJ	JJ	Degree=Pos	6	ccomp	_	_
11	at	at	ADP	IN	_	14	case	_	_
12	all	all	DET	PDT	_	14	det:predet	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	restaurants	restaurant	NOUN	NNS	Number=Plur	10	obl	_	_
15	in	in	ADP	IN	_	17	case	_	_
16	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
17	country	country	NOUN	NN	Number=Sing	14	nmod	_	SpaceAfter=No
18	.	.	PUNCT	.	_	6	punct	_	SpacesAfter=\n

