# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_SIN_PTJ0_187_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Yes, I agree that college students should participate in part-time jobs, mainly because part-time jobs allow students to learn practical experience, earn money, manage their time better and make more new friends.
1	﻿Yes	﻿yes	INTJ	UH	_	4	discourse	_	SpaceAfter=No
28	,	,	PUNCT	,	_	30	punct	_	_
29	earn	earn	ADJ	JJ	Degree=Pos	30	amod	_	_
30	money	money	NOUN	NN	Number=Sing	27	conj	_	SpaceAfter=No
31	,	,	PUNCT	,	_	32	punct	_	_
32	manage	manage	VERB	VB	VerbForm=Inf	9	conj	_	_
33	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	34	nmod:poss	_	_
34	time	time	NOUN	NN	Number=Sing	32	obj	_	_
35	better	better	ADV	RBR	Degree=Cmp	34	advmod	_	_
36	and	and	CCONJ	CC	_	37	cc	_	_
37	make	make	VERB	VB	VerbForm=Inf	4	conj	_	_
38	more	more	ADV	RBR	_	39	advmod	_	_
39	new	new	ADJ	JJ	Degree=Pos	40	amod	_	_
40	friends	friend	NOUN	NNS	Number=Plur	37	obj	_	SpaceAfter=No
41	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 2
# text = Getting involved in part time jobs, firstly, allow students to experience how the real world works.
1	Getting	get	VERB	VBG	VerbForm=Ger	10	advcl	_	_
2	involved	involved	ADJ	JJ	Degree=Pos	1	xcomp	_	_
3	in	in	ADP	IN	_	6	case	_	_
4	part	part	ADJ	JJ	Degree=Pos	5	amod	_	_
5	time	time	NOUN	NN	Number=Sing	6	compound	_	_
6	jobs	job	NOUN	NNS	Number=Plur	2	obl	_	SpaceAfter=No
7	,	,	PUNCT	,	_	6	punct	_	_
8	firstly	firstly	ADV	RB	_	2	advmod	_	SpaceAfter=No
9	,	,	PUNCT	,	_	10	punct	_	_
10	allow	allow	VERB	VB	Mood=Imp|VerbForm=Fin	0	root	_	_
11	students	student	NOUN	NNS	Number=Plur	10	obj	_	_
12	to	to	PART	TO	_	13	mark	_	_
13	experience	experience	VERB	VB	VerbForm=Inf	10	xcomp	_	_
14	how	how	ADV	WRB	PronType=Int	18	advmod	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
16	real	real	ADJ	JJ	Degree=Pos	17	amod	_	_
17	world	world	NOUN	NN	Number=Sing	18	nsubj	_	_
18	works	work	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	ccomp	_	SpaceAfter=No
19	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 3
# text = This, they may never ever learn in the college.
1	This	this	PRON	DT	Number=Sing|PronType=Dem	7	nsubj	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	7	nsubj	_	_
4	may	may	AUX	MD	VerbForm=Fin	7	aux	_	_
5	never	never	ADV	RB	_	7	advmod	_	_
6	ever	ever	ADV	RB	_	7	advmod	_	_
7	learn	learn	VERB	VB	VerbForm=Inf	0	root	_	_
8	in	in	ADP	IN	_	10	case	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	college	college	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
11	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 4
# text = College revolves around teaching and learning mainly theories, which can never mimic the real working league.
1	College	college	NOUN	NN	Number=Sing	2	nsubj	_	_
2	revolves	revolve	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
3	around	around	ADP	IN	_	4	case	_	_
4	teaching	teaching	NOUN	NN	Number=Sing	2	obl	_	_
5	and	and	CCONJ	CC	_	6	cc	_	_
6	learning	learn	VERB	VBG	VerbForm=Ger	2	conj	_	_
7	mainly	mainly	ADV	RB	_	8	advmod	_	_
8	theories	theory	NOUN	NNS	Number=Plur	6	obj	_	SpaceAfter=No
9	,	,	PUNCT	,	_	8	punct	_	_
10	which	which	PRON	WDT	PronType=Rel	13	nsubj	_	_
11	can	can	AUX	MD	VerbForm=Fin	13	aux	_	_
12	never	never	ADV	RB	_	13	advmod	_	_
13	mimic	mimic	ADJ	JJ	Degree=Pos	8	acl:relcl	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
15	real	real	ADJ	JJ	Degree=Pos	17	amod	_	_
16	working	work	VERB	VBG	VerbForm=Ger	17	amod	_	_
17	league	league	PROPN	NNP	Number=Sing	13	obj	_	SpaceAfter=No
18	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 5
# text = Things such as emotional quotient (EQ) or how to handle or react to others are not what can be taught or learnt in college.
1	Things	thing	NOUN	NNS	Number=Plur	19	nsubj	_	_
2	such	such	ADJ	JJ	Degree=Pos	5	case	_	_
3	as	as	ADP	IN	_	2	fixed	_	_
4	emotional	emotional	ADJ	JJ	Degree=Pos	5	amod	_	_
5	quotient	quotient	NOUN	NN	Number=Sing	1	nmod	_	_
6	(	(	PUNCT	-LRB-	_	7	punct	_	SpaceAfter=No
7	EQ	EQ	PROPN	NNP	Number=Sing	5	appos	_	SpaceAfter=No
8	)	)	PUNCT	-RRB-	_	7	punct	_	_
9	or	or	CCONJ	CC	_	12	cc	_	_
10	how	how	ADV	WRB	PronType=Int	12	advmod	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	handle	handle	VERB	VB	VerbForm=Inf	5	conj	_	_
13	or	or	CCONJ	CC	_	14	cc	_	_
14	react	react	VERB	VB	VerbForm=Inf	12	conj	_	_
15	to	to	ADP	IN	_	16	case	_	_
16	others	other	NOUN	NNS	Number=Plur	14	obl	_	_
17	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	19	cop	_	_
18	not	not	PART	RB	_	19	advmod	_	_
19	what	what	PRON	WP	PronType=Int	22	nsubj:pass	_	_
20	can	can	AUX	MD	VerbForm=Fin	22	aux	_	_
21	be	be	AUX	VB	VerbForm=Inf	22	aux:pass	_	_
22	taught	teach	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
23	or	or	CCONJ	CC	_	24	cc	_	_
24	learnt	learn	VERB	VB	VerbForm=Inf	22	conj	_	_
25	in	in	ADP	IN	_	26	case	_	_
26	college	college	NOUN	NN	Number=Sing	24	obl	_	SpaceAfter=No
27	.	.	PUNCT	.	_	22	punct	_	_

# sent_id = 6
# text = However, the experience each individual gets depends on the nature of the job, administrative jobs usually allow students to acquire soft skills, while manual jobs such as waiter allow students to hone their EQ and resilience.
1	However	however	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	experience	experience	NOUN	NN	Number=Sing	7	nsubj	_	_
5	each	each	DET	DT	_	6	det	_	_
6	individual	individual	NOUN	NN	Number=Sing	7	nsubj	_	_
7	gets	get	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
8	depends	depend	NOUN	NNS	Number=Plur	7	obj	_	_
9	on	on	ADP	IN	_	11	case	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	nature	nature	NOUN	NN	Number=Sing	8	nmod	_	_
12	of	of	ADP	IN	_	14	case	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	job	job	NOUN	NN	Number=Sing	11	nmod	_	SpaceAfter=No
15	,	,	PUNCT	,	_	7	punct	_	_
16	administrative	administrative	ADJ	JJ	Degree=Pos	17	amod	_	_
17	jobs	job	NOUN	NNS	Number=Plur	19	nsubj	_	_
18	usually	usually	ADV	RB	_	19	advmod	_	_
19	allow	allow	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	parataxis	_	_
20	students	student	NOUN	NNS	Number=Plur	19	obj	_	_
21	to	to	PART	TO	_	22	mark	_	_
22	acquire	acquire	VERB	VB	VerbForm=Inf	20	acl	_	_
23	soft	soft	ADJ	JJ	Degree=Pos	24	amod	_	_
24	skills	skill	NOUN	NNS	Number=Plur	22	obj	_	SpaceAfter=No
25	,	,	PUNCT	,	_	22	punct	_	_
26	while	while	SCONJ	IN	_	28	mark	_	_
27	manual	manual	ADJ	JJ	Degree=Pos	28	amod	_	_
28	jobs	job	NOUN	NNS	Number=Plur	22	advcl	_	_
29	such	such	ADJ	JJ	Degree=Pos	33	case	_	_
30	as	as	ADP	IN	_	29	fixed	_	_
31	waiter	waiter	NOUN	NN	Number=Sing	33	compound	_	_
32	allow	allow	NOUN	NN	Number=Sing	33	compound	_	_
33	students	student	NOUN	NNS	Number=Plur	28	nmod	_	_
34	to	to	PART	TO	_	35	mark	_	_
35	hone	hine	VERB	VB	VerbForm=Inf	33	acl	_	_
36	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	37	nmod:poss	_	_
37	EQ	Eq	NOUN	NN	Number=Sing	35	obj	_	_
38	and	and	CCONJ	CC	_	39	cc	_	_
39	resilience	resilience	NOUN	NN	Number=Sing	37	conj	_	SpaceAfter=No
40	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 7
# text = Secondly, part-time jobs allow students to earn some quick money for their own purpose on top of their allowance.
1	Secondly	secondly	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	part	part	NOUN	NN	Number=Sing	5	compound	_	SpaceAfter=No
4	-	-	PUNCT	HYPH	_	5	punct	_	SpaceAfter=No
5	time	time	NOUN	NN	Number=Sing	6	compound	_	_
6	jobs	job	NOUN	NNS	Number=Plur	7	nsubj	_	_
7	allow	allow	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
8	students	student	NOUN	NNS	Number=Plur	7	obj	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	earn	earn	VERB	VB	VerbForm=Inf	8	acl	_	_
11	some	some	DET	DT	_	13	det	_	_
12	quick	quick	ADJ	JJ	Degree=Pos	13	amod	_	_
13	money	money	NOUN	NN	Number=Sing	10	obj	_	_
14	for	for	ADP	IN	_	17	case	_	_
15	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
16	own	own	ADJ	JJ	Degree=Pos	17	amod	_	_
17	purpose	purpose	NOUN	NN	Number=Sing	10	obl	_	_
18	on	on	ADP	IN	_	19	case	_	_
19	top	top	NOUN	NN	Number=Sing	10	obl	_	_
20	of	of	ADP	IN	_	22	case	_	_
21	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	22	nmod:poss	_	_
22	allowance	allowance	NOUN	NN	Number=Sing	19	nmod	_	SpaceAfter=No
23	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 8
# text = The need for additional money could be due to the cost of transport.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	need	need	NOUN	NN	Number=Sing	11	nsubj	_	_
3	for	for	ADP	IN	_	5	case	_	_
4	additional	additional	ADJ	JJ	Degree=Pos	5	amod	_	_
5	money	money	NOUN	NN	Number=Sing	2	nmod	_	_
6	could	could	AUX	MD	VerbForm=Fin	11	aux	_	_
7	be	be	AUX	VB	VerbForm=Inf	11	cop	_	_
8	due	due	ADP	IN	_	11	case	_	_
9	to	to	ADP	IN	_	8	fixed	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	cost	cost	NOUN	NN	Number=Sing	0	root	_	_
12	of	of	ADP	IN	_	13	case	_	_
13	transport	transport	NOUN	NN	Number=Sing	11	nmod	_	SpaceAfter=No
14	.	.	PUNCT	.	_	11	punct	_	_

# sent_id = 9
# text = College students are paying adult fair, even though they can choose to purchase concession passes.
1	College	college	NOUN	NN	Number=Sing	2	compound	_	_
2	students	student	NOUN	NNS	Number=Plur	4	nsubj	_	_
3	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	aux	_	_
4	paying	pay	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
5	adult	adult	NOUN	NN	Number=Sing	4	obj	_	_
6	fair	fair	ADJ	JJ	Degree=Pos	5	amod	_	SpaceAfter=No
7	,	,	PUNCT	,	_	4	punct	_	_
8	even	even	ADV	RB	_	12	advmod	_	_
9	though	though	SCONJ	IN	_	12	mark	_	_
10	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	12	nsubj	_	_
11	can	can	AUX	MD	VerbForm=Fin	12	aux	_	_
12	choose	choose	VERB	VB	VerbForm=Inf	4	advcl	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	purchase	purchase	VERB	VB	VerbForm=Inf	12	xcomp	_	_
15	concession	concession	NOUN	NN	Number=Sing	16	compound	_	_
16	passes	pass	NOUN	NNS	Number=Plur	14	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 10
# text = Furthermore, textbooks are not as cheap as those in middle or high schools.
1	Furthermore	furthermore	ADV	RB	_	7	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	7	punct	_	_
3	textbooks	textbook	NOUN	NNS	Number=Plur	7	nsubj	_	_
4	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7	cop	_	_
5	not	not	PART	RB	_	7	advmod	_	_
6	as	as	ADV	RB	_	7	advmod	_	_
7	cheap	cheap	ADJ	JJ	Degree=Pos	0	root	_	_
8	as	as	ADP	IN	_	9	case	_	_
9	those	those	PRON	DT	Number=Plur|PronType=Dem	7	obl	_	_
10	in	in	ADP	IN	_	14	case	_	_
11	middle	middle	ADJ	JJ	Degree=Pos	14	amod	_	_
12	or	or	CCONJ	CC	_	13	cc	_	_
13	high	high	ADJ	JJ	Degree=Pos	11	conj	_	_
14	schools	school	NOUN	NNS	Number=Plur	9	nmod	_	SpaceAfter=No
15	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 11
# text = Additionally, money is required by some to satisfy their wants, and usually parents do not sponsor students their wants.
1	Additionally	additionally	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	money	money	NOUN	NN	Number=Sing	5	nsubj:pass	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	aux:pass	_	_
5	required	require	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
6	by	by	SCONJ	IN	_	18	mark	_	_
7	some	some	DET	DT	_	18	nsubj	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	satisfy	satisfy	VERB	VB	VerbForm=Inf	7	advcl	_	_
10	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
11	wants	want	NOUN	NNS	Number=Plur	9	obj	_	SpaceAfter=No
12	,	,	PUNCT	,	_	15	punct	_	_
13	and	and	CCONJ	CC	_	15	cc	_	_
14	usually	usually	ADV	RB	_	15	advmod	_	_
15	parents	parent	NOUN	NNS	Number=Plur	7	conj	_	_
16	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	18	aux	_	_
17	not	not	PART	RB	_	18	advmod	_	_
18	sponsor	sponsor	VERB	VB	VerbForm=Inf	5	advcl	_	_
19	students	student	NOUN	NNS	Number=Plur	18	obj	_	_
20	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	21	nsubj	_	_
21	wants	want	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	19	acl:relcl	_	SpaceAfter=No
22	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 12
# text = Hence, the need for part-time jobs.
1	Hence	hence	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	need	need	NOUN	NN	Number=Sing	0	root	_	_
5	for	for	ADP	IN	_	9	case	_	_
6	part	part	NOUN	NN	Number=Sing	8	compound	_	SpaceAfter=No
7	-	-	PUNCT	HYPH	_	8	punct	_	SpaceAfter=No
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	jobs	job	NOUN	NNS	Number=Plur	4	nmod	_	SpaceAfter=No
10	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 13
# text = Other reasons include management of time because students have to juggle between work and studies.
1	Other	other	ADJ	JJ	Degree=Pos	2	amod	_	_
2	reasons	reason	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	include	include	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	management	management	NOUN	NN	Number=Sing	3	obj	_	_
5	of	of	ADP	IN	_	6	case	_	_
6	time	time	NOUN	NN	Number=Sing	4	nmod	_	_
7	because	because	SCONJ	IN	_	9	mark	_	_
8	students	student	NOUN	NNS	Number=Plur	9	nsubj	_	_
9	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	advcl	_	_
10	to	to	PART	TO	_	11	mark	_	_
11	juggle	juggle	VERB	VB	VerbForm=Inf	9	xcomp	_	_
12	between	between	ADP	IN	_	13	case	_	_
13	work	work	NOUN	NN	Number=Sing	11	obl	_	_
14	and	and	CCONJ	CC	_	15	cc	_	_
15	studies	study	NOUN	NNS	Number=Plur	13	conj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 14
# text = Students may take the opportunity to manage their time better to strive for the best of both ends.
1	Students	student	NOUN	NNS	Number=Plur	3	nsubj	_	_
2	may	may	AUX	MD	VerbForm=Fin	3	aux	_	_
3	take	take	VERB	VB	VerbForm=Inf	0	root	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
5	opportunity	opportunity	NOUN	NN	Number=Sing	3	obj	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	manage	manage	VERB	VB	VerbForm=Inf	5	acl	_	_
8	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
9	time	time	NOUN	NN	Number=Sing	7	obj	_	_
10	better	better	ADJ	JJR	Degree=Cmp	7	xcomp	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	strive	strive	VERB	VB	VerbForm=Inf	10	advcl	_	_
13	for	for	ADP	IN	_	15	case	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	best	best	ADJ	JJS	Degree=Sup	12	obl	_	_
16	of	of	ADP	IN	_	18	case	_	_
17	both	both	DET	DT	_	18	det	_	_
18	ends	end	NOUN	NNS	Number=Plur	15	obl	_	SpaceAfter=No
19	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 15
# text = Next, making friends from work might help students to expand their social network, and this friendship might come in handy in the future.
1	Next	next	ADV	RB	_	8	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	8	punct	_	_
3	making	make	VERB	VBG	VerbForm=Ger	8	csubj	_	_
4	friends	friend	NOUN	NNS	Number=Plur	3	obj	_	_
5	from	from	ADP	IN	_	6	case	_	_
6	work	work	NOUN	NN	Number=Sing	3	obl	_	_
7	might	might	AUX	MD	VerbForm=Fin	8	aux	_	_
8	help	help	VERB	VB	VerbForm=Inf	0	root	_	_
9	students	student	NOUN	NNS	Number=Plur	8	obj	_	_
10	to	to	PART	TO	_	11	mark	_	_
11	expand	expand	VERB	VB	VerbForm=Inf	9	acl	_	_
12	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	14	nmod:poss	_	_
13	social	social	ADJ	JJ	Degree=Pos	14	amod	_	_
14	network	network	NOUN	NN	Number=Sing	11	obj	_	SpaceAfter=No
15	,	,	PUNCT	,	_	20	punct	_	_
16	and	and	CCONJ	CC	_	20	cc	_	_
17	this	this	DET	DT	Number=Sing|PronType=Dem	18	det	_	_
18	friendship	friendship	NOUN	NN	Number=Sing	20	nsubj	_	_
19	might	might	AUX	MD	VerbForm=Fin	20	aux	_	_
20	come	come	VERB	VB	VerbForm=Inf	8	conj	_	_
21	in	in	ADV	RB	_	20	advmod	_	_
22	handy	handy	ADJ	JJ	Degree=Pos	20	xcomp	_	_
23	in	in	ADP	IN	_	25	case	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	25	det	_	_
25	future	future	NOUN	NN	Number=Sing	22	obl	_	SpaceAfter=No
26	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 16
# text = Therefore, I agree that college students should participate in part-time jobs.
1	Therefore	therefore	ADV	RB	_	4	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
4	agree	agree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	that	that	SCONJ	IN	_	9	mark	_	_
6	college	college	NOUN	NN	Number=Sing	7	compound	_	_
7	students	student	NOUN	NNS	Number=Plur	9	nsubj	_	_
8	should	should	AUX	MD	VerbForm=Fin	9	aux	_	_
9	participate	participate	VERB	VB	VerbForm=Inf	4	ccomp	_	_
10	in	in	ADP	IN	_	14	case	_	_
11	part	part	ADJ	JJ	Degree=Pos	13	amod	_	SpaceAfter=No
12	-	-	PUNCT	HYPH	_	13	punct	_	SpaceAfter=No
13	time	time	NOUN	NN	Number=Sing	14	compound	_	_
14	jobs	job	NOUN	NNS	Number=Plur	9	obl	_	SpaceAfter=No
15	.	.	PUNCT	.	_	4	punct	_	SpacesAfter=\s\n

