# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_110_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
24	hard	hard	ADJ	JJ	Degree=Pos	25	amod	_	_
25	work	work	NOUN	NN	Number=Sing	21	nmod	_	SpaceAfter=No
26	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 7
# text = Some students may spend their salary to buy something that they want without begging their parents.
1	Some	some	DET	DT	_	2	det	_	_
2	students	student	NOUN	NNS	Number=Plur	4	nsubj	_	_
3	may	may	AUX	MD	VerbForm=Fin	4	aux	_	_
4	spend	spend	VERB	VB	VerbForm=Inf	0	root	_	_
5	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	6	nmod:poss	_	_
6	salary	salary	NOUN	NN	Number=Sing	4	obj	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	buy	buy	VERB	VB	VerbForm=Inf	4	xcomp	_	_
9	something	something	PRON	NN	Number=Sing	8	obj	_	_
10	that	that	PRON	WDT	PronType=Rel	12	obj	_	_
11	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	12	nsubj	_	_
12	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	acl:relcl	_	_
13	without	without	SCONJ	IN	_	14	mark	_	_
14	begging	begge	VERB	VBG	VerbForm=Ger	8	advcl	_	_
15	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	16	nmod:poss	_	_
16	parents	parent	NOUN	NNS	Number=Plur	14	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 8
# text = For some students may think a part time job is non-sense because it is not necessary for their life, their parents can spend for their outcome, and some students may think they have subjects that it very hard to understand so they will study hard to improve their grade or their skills.
1	For	for	ADP	IN	_	5	mark	_	_
2	some	some	DET	DT	_	3	det	_	_
3	students	student	NOUN	NNS	Number=Plur	5	nsubj	_	_
4	may	may	AUX	MD	VerbForm=Fin	5	aux	_	_
5	think	think	VERB	VB	VerbForm=Inf	24	advcl	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
7	part	part	NOUN	NN	Number=Sing	8	compound	_	_
8	time	time	NOUN	NN	Number=Sing	9	compound	_	_
9	job	job	NOUN	NN	Number=Sing	11	nsubj	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	11	cop	_	_
11	non-sense	non-sense	ADJ	JJ	Degree=Pos	5	ccomp	_	_
12	because	because	SCONJ	IN	_	16	mark	_	_
13	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16	nsubj	_	_
14	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	cop	_	_
15	not	not	PART	RB	_	16	advmod	_	_
16	necessary	necessary	ADJ	JJ	Degree=Pos	11	advcl	_	_
17	for	for	ADP	IN	_	19	case	_	_
18	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	19	nmod:poss	_	_
19	life	life	NOUN	NN	Number=Sing	16	obl	_	SpaceAfter=No
20	,	,	PUNCT	,	_	24	punct	_	_
21	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	22	nmod:poss	_	_
22	parents	parent	NOUN	NNS	Number=Plur	24	nsubj	_	_
23	can	can	AUX	MD	VerbForm=Fin	24	aux	_	_
24	spend	spend	VERB	VB	VerbForm=Inf	0	root	_	_
25	for	for	ADP	IN	_	27	case	_	_
26	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	27	nmod:poss	_	_
27	outcome	outcome	NOUN	NN	Number=Sing	24	obl	_	SpaceAfter=No
28	,	,	PUNCT	,	_	33	punct	_	_
29	and	and	CCONJ	CC	_	33	cc	_	_
30	some	some	DET	DT	_	31	det	_	_
31	students	student	NOUN	NNS	Number=Plur	33	nsubj	_	_
32	may	may	AUX	MD	VerbForm=Fin	33	aux	_	_
33	think	think	VERB	VB	VerbForm=Inf	24	conj	_	_
34	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	35	nsubj	_	_
35	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	33	ccomp	_	_
36	subjects	subject	NOUN	NNS	Number=Plur	35	obj	_	_
37	that	that	SCONJ	IN	_	42	mark	_	_
38	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	42	nsubj	_	_
39	very	very	ADV	RB	_	40	advmod	_	_
40	hard	hard	ADV	RB	Degree=Pos	38	advmod	_	_
41	to	to	PART	TO	_	42	mark	_	_
42	understand	understand	VERB	VB	VerbForm=Inf	36	acl	_	_
43	so	so	ADV	RB	_	46	advmod	_	_
44	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	46	nsubj	_	_
45	will	will	AUX	MD	VerbForm=Fin	46	aux	_	_
46	study	study	VERB	VB	VerbForm=Inf	42	ccomp	_	_
47	hard	hard	ADJ	JJ	Degree=Pos	46	xcomp	_	_
48	to	to	PART	TO	_	49	mark	_	_
49	improve	improve	VERB	VB	VerbForm=Inf	46	advcl	_	_
50	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	51	nmod:poss	_	_
51	grade	grade	NOUN	NN	Number=Sing	49	obj	_	_
52	or	or	CCONJ	CC	_	54	cc	_	_
53	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	54	nmod:poss	_	_
54	skills	skill	NOUN	NNS	Number=Plur	51	conj	_	SpaceAfter=No
55	.	.	PUNCT	.	_	24	punct	_	_

# sent_id = 9
# text = Some students who do not have a time so this maybe a one of all reasons that they cannot do a part-time.
1	Some	some	DET	DT	_	2	det	_	_
2	students	student	NOUN	NNS	Number=Plur	0	root	_	_
3	who	who	PRON	WP	PronType=Rel	6	nsubj	_	_
4	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6	aux	_	_
5	not	not	PART	RB	_	6	advmod	_	_
6	have	have	VERB	VB	VerbForm=Inf	2	acl:relcl	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
8	time	time	NOUN	NN	Number=Sing	6	obj	_	_
9	so	so	ADV	RB	_	16	advmod	_	_
10	this	this	PRON	DT	Number=Sing|PronType=Dem	16	nsubj	_	_
11	maybe	maybe	ADV	RB	_	13	advmod	_	_
12	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
13	one	one	NUM	CD	NumType=Card	16	nummod	_	_
14	of	of	ADP	IN	_	16	case	_	_
15	all	all	DET	DT	_	16	det	_	_
16	reasons	reason	NOUN	NNS	Number=Plur	6	parataxis	_	_
17	that	that	SCONJ	IN	_	21	mark	_	_
18	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	21	nsubj	_	_
19	can	can	AUX	MD	VerbForm=Fin	21	aux	_	SpaceAfter=No
20	not	not	PART	RB	_	21	advmod	_	_
21	do	do	VERB	VB	VerbForm=Inf	16	acl	_	_
22	a	a	DET	DT	Definite=Ind|PronType=Art	25	det	_	_
23	part	part	NOUN	NN	Number=Sing	25	compound	_	SpaceAfter=No
24	-	-	PUNCT	HYPH	_	25	punct	_	SpaceAfter=No
25	time	time	NOUN	NN	Number=Sing	21	obj	_	SpaceAfter=No
26	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 10
# text = A part time job is important for some students who can manage their time to make an opportunity to improve themselves with their responsible.
1	A	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
2	part	part	NOUN	NN	Number=Sing	3	compound	_	_
3	time	time	NOUN	NN	Number=Sing	4	compound	_	_
4	job	job	NOUN	NN	Number=Sing	6	nsubj	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
6	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
7	for	for	SCONJ	IN	_	9	case	_	_
8	some	some	DET	DT	_	9	det	_	_
9	students	student	NOUN	NNS	Number=Plur	6	obl	_	_
10	who	who	PRON	WP	PronType=Rel	12	nsubj	_	_
11	can	can	AUX	MD	VerbForm=Fin	12	aux	_	_
12	manage	manage	VERB	VB	VerbForm=Inf	9	acl:relcl	_	_
13	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	14	nmod:poss	_	_
14	time	time	NOUN	NN	Number=Sing	12	obj	_	_
15	to	to	PART	TO	_	16	mark	_	_
16	make	make	VERB	VB	VerbForm=Inf	12	advcl	_	_
17	an	a	DET	DT	Definite=Ind|PronType=Art	18	det	_	_
18	opportunity	opportunity	NOUN	NN	Number=Sing	16	obj	_	_
19	to	to	PART	TO	_	20	mark	_	_
20	improve	improve	VERB	VB	VerbForm=Inf	18	acl	_	_
21	themselves	themselves	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs|Reflex=Yes	20	obj	_	_
22	with	with	ADP	IN	_	24	case	_	_
23	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	24	nmod:poss	_	_
24	responsible	responsible	ADJ	JJ	Degree=Pos	20	obl	_	SpaceAfter=No
25	.	.	PUNCT	.	_	6	punct	_	SpacesAfter=\n

