# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PAK_SMK0_024_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Smoking has become one of the most embarrassing and expulsive habit and problem all over the world.
1	﻿Smoking	﻿Smoking	PROPN	NNP	Number=Sing	3	nsubj	_	_
# text = Smoking is not a good habit because it spread pollution in environment or most important that it creates many kinds of diseases in human body like heart problem, paralysis, lungs problems and many more.
1	Smoking	smoking	NOUN	NN	Number=Sing	6	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
3	not	not	PART	RB	_	6	advmod	_	_
4	a	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
5	good	good	ADJ	JJ	Degree=Pos	6	amod	_	_
6	habit	habit	NOUN	NN	Number=Sing	0	root	_	_
7	because	because	SCONJ	IN	_	9	mark	_	_
8	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	9	nsubj	_	_
9	spread	spread	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	6	advcl	_	_
10	pollution	pollution	NOUN	NN	Number=Sing	9	obj	_	_
11	in	in	ADP	IN	_	12	case	_	_
12	environment	environment	NOUN	NN	Number=Sing	10	nmod	_	_
13	or	or	CCONJ	CC	_	15	cc	_	_
14	most	most	ADV	RBS	_	15	advmod	_	_
15	important	important	ADJ	JJ	Degree=Pos	10	conj	_	_
16	that	that	SCONJ	IN	_	18	mark	_	_
17	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	18	nsubj	_	_
18	creates	create	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	ccomp	_	_
19	many	many	ADJ	JJ	Degree=Pos	20	amod	_	_
20	kinds	kind	NOUN	NNS	Number=Plur	18	obj	_	_
21	of	of	ADP	IN	_	22	case	_	_
22	diseases	disease	NOUN	NNS	Number=Plur	20	nmod	_	_
23	in	in	ADP	IN	_	25	case	_	_
24	human	human	ADJ	JJ	Degree=Pos	25	amod	_	_
25	body	body	NOUN	NN	Number=Sing	22	nmod	_	_
26	like	like	ADP	IN	_	28	case	_	_
27	heart	heart	NOUN	NN	Number=Sing	28	compound	_	_
28	problem	problem	NOUN	NN	Number=Sing	18	nmod	_	SpaceAfter=No
29	,	,	PUNCT	,	_	30	punct	_	_
30	paralysis	paralysis	NOUN	NN	Number=Sing	28	conj	_	SpaceAfter=No
31	,	,	PUNCT	,	_	33	punct	_	_
32	lungs	lung	NOUN	NNS	Number=Plur	33	compound	_	_
33	problems	problem	NOUN	NNS	Number=Plur	28	conj	_	_
34	and	and	CCONJ	CC	_	35	cc	_	_
35	many	many	ADJ	JJ	Degree=Pos	28	conj	_	_
36	more	more	ADV	RBR	_	35	advmod	_	SpaceAfter=No
37	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 6
# text = If a man smokes then other people which existing around him also effects and destroy their health.
1	If	if	SCONJ	IN	_	4	mark	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	4	det	_	_
3	man	man	NOUN	NN	Number=Sing	4	compound	_	_
4	smokes	smoke	NOUN	NNS	Number=Plur	0	root	_	_
5	then	then	ADV	RB	PronType=Dem	7	advmod	_	_
6	other	other	ADJ	JJ	Degree=Pos	7	amod	_	_
7	people	people	NOUN	NNS	Number=Plur	4	appos	_	_
8	which	which	PRON	WDT	PronType=Rel	13	nsubj	_	_
9	existing	exist	VERB	VBG	VerbForm=Ger	13	amod	_	_
10	around	around	ADP	IN	_	11	case	_	_
11	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	9	obl	_	_
12	also	also	ADV	RB	_	13	advmod	_	_
13	effects	effect	NOUN	NNS	Number=Plur	7	acl:relcl	_	_
14	and	and	CCONJ	CC	_	15	cc	_	_
15	destroy	destroy	VERB	VB	Mood=Imp|VerbForm=Fin	13	conj	_	_
16	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	health	health	NOUN	NN	Number=Sing	15	obj	_	SpaceAfter=No
18	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 7
# text = In short people should avoid such kind of habits which destroy their physique or health.
1	In	in	ADP	IN	_	3	case	_	_
2	short	short	ADJ	JJ	Degree=Pos	3	amod	_	_
3	people	people	NOUN	NNS	Number=Plur	5	obl	_	_
4	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
5	avoid	avoid	VERB	VB	VerbForm=Inf	0	root	_	_
6	such	such	ADJ	JJ	Degree=Pos	7	amod	_	_
7	kind	kind	NOUN	NN	Number=Sing	5	obj	_	_
8	of	of	ADP	IN	_	9	case	_	_
9	habits	habit	NOUN	NNS	Number=Plur	7	nmod	_	_
10	which	which	PRON	WDT	PronType=Rel	11	nsubj	_	_
11	destroy	destroy	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	acl:relcl	_	_
12	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	13	nmod:poss	_	_
13	physique	physique	NOUN	NN	Number=Sing	11	obj	_	_
14	or	or	CCONJ	CC	_	15	cc	_	_
15	health	health	NOUN	NN	Number=Sing	13	conj	_	SpaceAfter=No
16	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 8
# text = People have to aware about its harmful effects so that they maintain their health more easily and properly.
1	People	people	NOUN	NNS	Number=Plur	2	nsubj	_	_
2	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
3	to	to	PART	TO	_	4	mark	_	_
4	aware	aware	VERB	VB	VerbForm=Inf	2	xcomp	_	_
5	about	about	ADP	IN	_	8	case	_	_
6	its	its	PRON	PRP$	Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs	8	nmod:poss	_	_
7	harmful	harmful	ADJ	JJ	Degree=Pos	8	amod	_	_
8	effects	effect	NOUN	NNS	Number=Plur	4	obl	_	_
9	so	so	SCONJ	IN	_	12	mark	_	_
10	that	that	SCONJ	IN	_	9	fixed	_	_
11	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	12	nsubj	_	_
12	maintain	maintain	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	advcl	_	_
13	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	14	nmod:poss	_	_
14	health	health	NOUN	NN	Number=Sing	12	obj	_	_
15	more	more	ADV	RBR	_	16	advmod	_	_
16	easily	easily	ADV	RB	_	12	advmod	_	_
17	and	and	CCONJ	CC	_	18	cc	_	_
18	properly	properly	ADV	RB	_	4	conj	_	SpaceAfter=No
19	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 9
# text = Most important proverb is that sound mind is always in a sound body so if a person wants to lead healthy, wealthy and wise life so he must avoid such kind of bad habits to fulfill their good goals or wishes of luxurious life.
1	Most	most	ADJ	JJS	Degree=Sup	3	amod	_	_
2	important	important	ADJ	JJ	Degree=Pos	3	amod	_	_
3	proverb	proverb	NOUN	NN	Number=Sing	4	nsubj	_	_
4	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	that	that	SCONJ	IN	_	13	mark	_	_
6	sound	sound	ADJ	JJ	Degree=Pos	7	amod	_	_
7	mind	mind	NOUN	NN	Number=Sing	13	nsubj	_	_
8	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	cop	_	_
9	always	always	ADV	RB	_	13	advmod	_	_
10	in	in	ADP	IN	_	13	case	_	_
11	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
12	sound	sound	NOUN	NN	Number=Sing	13	compound	_	_
13	body	body	NOUN	NN	Number=Sing	4	ccomp	_	_
14	so	so	ADV	RB	_	18	advmod	_	_
15	if	if	SCONJ	IN	_	18	mark	_	_
16	a	a	DET	DT	Definite=Ind|PronType=Art	17	det	_	_
17	person	person	NOUN	NN	Number=Sing	18	nsubj	_	_
18	wants	want	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	advcl	_	_
19	to	to	PART	TO	_	20	mark	_	_
20	lead	lead	VERB	VB	VerbForm=Inf	18	xcomp	_	_
21	healthy	healthy	ADJ	JJ	Degree=Pos	26	amod	_	SpaceAfter=No
22	,	,	PUNCT	,	_	23	punct	_	_
23	wealthy	wealthy	ADJ	JJ	Degree=Pos	21	conj	_	_
24	and	and	CCONJ	CC	_	25	cc	_	_
25	wise	wise	ADJ	JJ	Degree=Pos	21	conj	_	_
26	life	life	NOUN	NN	Number=Sing	20	obj	_	_
27	so	so	SCONJ	IN	_	30	mark	_	_
28	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	30	nsubj	_	_
29	must	must	AUX	MD	VerbForm=Fin	30	aux	_	_
30	avoid	avoid	VERB	VB	VerbForm=Inf	20	advcl	_	_
31	such	such	ADJ	JJ	Degree=Pos	32	amod	_	_
32	kind	kind	NOUN	NN	Number=Sing	30	obj	_	_
33	of	of	ADP	IN	_	35	case	_	_
34	bad	bad	ADJ	JJ	Degree=Pos	35	amod	_	_
35	habits	habit	NOUN	NNS	Number=Plur	32	nmod	_	_
36	to	to	PART	TO	_	37	mark	_	_
37	fulfill	fulfill	VERB	VB	VerbForm=Inf	32	acl	_	_
38	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	40	nmod:poss	_	_
39	good	good	ADJ	JJ	Degree=Pos	40	amod	_	_
40	goals	goal	NOUN	NNS	Number=Plur	37	obj	_	_
41	or	or	CCONJ	CC	_	42	cc	_	_
42	wishes	wishes	NOUN	NNS	Number=Plur	40	conj	_	_
43	of	of	ADP	IN	_	45	case	_	_
44	luxurious	luxurious	ADJ	JJ	Degree=Pos	45	amod	_	_
45	life	life	NOUN	NN	Number=Sing	42	nmod	_	SpaceAfter=No
46	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 10
# text = If a man wants to achieve his good destiny so he should to manage his right way to achieve his destination.
1	If	if	SCONJ	IN	_	4	mark	_	_
2	a	a	DET	DT	Definite=Ind|PronType=Art	3	det	_	_
3	man	man	NOUN	NN	Number=Sing	4	nsubj	_	_
4	wants	want	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	to	to	PART	TO	_	6	mark	_	_
6	achieve	achieve	VERB	VB	VerbForm=Inf	4	xcomp	_	_
7	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	9	nmod:poss	_	_
8	good	good	ADJ	JJ	Degree=Pos	9	amod	_	_
9	destiny	destiny	NOUN	NN	Number=Sing	6	obj	_	_
10	so	so	SCONJ	IN	_	14	mark	_	_
11	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	14	nsubj	_	_
12	should	should	AUX	MD	VerbForm=Fin	14	aux	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	manage	manage	VERB	VB	VerbForm=Inf	4	advcl	_	_
15	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
16	right	right	ADJ	JJ	Degree=Pos	17	amod	_	_
17	way	way	NOUN	NN	Number=Sing	14	obj	_	_
18	to	to	PART	TO	_	19	mark	_	_
19	achieve	achieve	VERB	VB	VerbForm=Inf	14	xcomp	_	_
20	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	21	nmod:poss	_	_
21	destination	destination	NOUN	NN	Number=Sing	19	obj	_	SpaceAfter=No
22	.	.	PUNCT	.	_	4	punct	_	SpacesAfter=\n

