# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_CHN_SMK0_092_EN_A2.txt
# newpar
# sent_id = 1
# text = ﻿I can't agree to the view that smoking should be completely banned at all the restaurants in the country.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
13	real	real	ADJ	JJ	Degree=Pos	14	amod	_	_
14	case	case	NOUN	NN	Number=Sing	10	obl	_	_
15	though	though	SCONJ	IN	_	18	mark	_	_
16	smoking	smoking	NOUN	NN	Number=Sing	18	nsubj:pass	_	_
17	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	18	aux:pass	_	_
18	proved	prove	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	10	advcl	_	_
19	to	to	PART	TO	_	21	mark	_	_
20	be	be	AUX	VB	VerbForm=Inf	21	cop	_	_
21	bad	bad	ADJ	JJ	Degree=Pos	18	xcomp	_	_
22	for	for	ADP	IN	_	25	case	_	_
23	people	people	NOUN	NNS	Number=Plur	25	nmod:poss	_	SpaceAfter=No
24	's	's	PART	POS	_	23	case	_	_
25	health	health	NOUN	NN	Number=Sing	21	obl	_	SpaceAfter=No
26	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 3
# text = And in most of cases smoking in the restaurants is not reasonable.
1	And	and	CCONJ	CC	_	12	cc	_	_
2	in	in	ADP	IN	_	3	case	_	_
3	most	most	ADJ	JJS	Degree=Sup	12	nsubj	_	_
4	of	of	ADP	IN	_	5	case	_	_
5	cases	case	NOUN	NNS	Number=Plur	3	nmod	_	_
6	smoking	smoke	VERB	VBG	VerbForm=Ger	3	acl	_	_
7	in	in	ADP	IN	_	9	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	restaurants	restaurant	NOUN	NNS	Number=Plur	6	obl	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	cop	_	_
11	not	not	PART	RB	_	12	advmod	_	_
12	reasonable	reasonable	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
13	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 4
# text = For example, if smoke in elegance restaurants, it may influence people nearby taste their food and harm both sides' health.
1	For	for	ADP	IN	_	2	case	_	_
2	example	example	NOUN	NN	Number=Sing	12	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	12	punct	_	_
4	if	if	SCONJ	IN	_	5	mark	_	_
5	smoke	smoke	NOUN	NN	Number=Sing	12	advcl	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	elegance	elegance	NOUN	NN	Number=Sing	8	compound	_	_
8	restaurants	restaurant	NOUN	NNS	Number=Plur	5	nmod	_	SpaceAfter=No
9	,	,	PUNCT	,	_	12	punct	_	_
10	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	12	nsubj	_	_
11	may	may	AUX	MD	VerbForm=Fin	12	aux	_	_
12	influence	influence	VERB	VB	VerbForm=Inf	0	root	_	_
13	people	people	NOUN	NNS	Number=Plur	15	nsubj	_	_
14	nearby	nearby	ADV	RB	_	15	advmod	_	_
15	taste	taste	VERB	VB	VerbForm=Inf	12	ccomp	_	_
16	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	food	food	NOUN	NN	Number=Sing	15	obj	_	_
18	and	and	CCONJ	CC	_	19	cc	_	_
19	harm	harm	NOUN	NN	Number=Sing	17	conj	_	_
20	both	both	CCONJ	CC	_	21	cc:preconj	_	_
21	sides	side	NOUN	NNS	Number=Plur	23	compound	_	SpaceAfter=No
22	'	'	PUNCT	''	_	23	punct	_	_
23	health	health	NOUN	NN	Number=Sing	17	conj	_	SpaceAfter=No
24	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 5
# text = And it also may leave a bad impression to others and make others angry with you, which may lead a conflict.
1	And	and	CCONJ	CC	_	5	cc	_	_
2	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5	nsubj	_	_
3	also	also	ADV	RB	_	5	advmod	_	_
4	may	may	AUX	MD	VerbForm=Fin	5	aux	_	_
5	leave	leave	VERB	VB	VerbForm=Inf	0	root	_	_
6	a	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
7	bad	bad	ADJ	JJ	Degree=Pos	8	amod	_	_
8	impression	impression	NOUN	NN	Number=Sing	5	obj	_	_
9	to	to	ADP	IN	_	10	case	_	_
10	others	other	NOUN	NNS	Number=Plur	8	nmod	_	_
11	and	and	CCONJ	CC	_	12	cc	_	_
12	make	make	VERB	VB	VerbForm=Inf	5	conj	_	_
13	others	other	NOUN	NNS	Number=Plur	12	obj	_	_
14	angry	angry	ADJ	JJ	Degree=Pos	12	xcomp	_	_
15	with	with	ADP	IN	_	16	case	_	_
16	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	12	obl	_	SpaceAfter=No
17	,	,	PUNCT	,	_	12	punct	_	_
18	which	which	PRON	WDT	PronType=Int	20	nsubj	_	_
19	may	may	AUX	MD	VerbForm=Fin	20	aux	_	_
20	lead	lead	VERB	VB	VerbForm=Inf	12	parataxis	_	_
21	a	a	DET	DT	Definite=Ind|PronType=Art	22	det	_	_
22	conflict	conflict	NOUN	NN	Number=Sing	20	obj	_	SpaceAfter=No
23	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 6
# text = Smoking in public restaurants is bad for people's health so it should be signed that "Please stop smoking for you and others" in the wall of the restaurants.
1	Smoking	smoke	VERB	VBG	VerbForm=Ger	6	csubj	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	public	public	ADJ	JJ	Degree=Pos	4	amod	_	_
4	restaurants	restaurant	NOUN	NNS	Number=Plur	1	obl	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
6	bad	bad	ADJ	JJ	Degree=Pos	0	root	_	_
7	for	for	ADP	IN	_	10	case	_	_
8	people	people	NOUN	NNS	Number=Plur	10	nmod:poss	_	SpaceAfter=No
9	's	's	PART	POS	_	8	case	_	_
10	health	health	NOUN	NN	Number=Sing	6	obl	_	_
11	so	so	ADV	RB	_	15	advmod	_	_
12	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	15	nsubj:pass	_	_
13	should	should	AUX	MD	VerbForm=Fin	15	aux	_	_
14	be	be	AUX	VB	VerbForm=Inf	15	aux:pass	_	_
15	signed	sign	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	6	conj	_	_
16	that	that	SCONJ	IN	_	19	mark	_	_
17	"	"	PUNCT	``	_	19	punct	_	SpaceAfter=No
18	Please	please	INTJ	UH	_	19	discourse	_	_
19	stop	stop	VERB	VB	Mood=Imp|VerbForm=Fin	15	ccomp	_	_
20	smoking	smoking	VERB	VBG	VerbForm=Ger	19	xcomp	_	_
21	for	for	ADP	IN	_	22	case	_	_
22	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	20	obl	_	_
23	and	and	CCONJ	CC	_	24	cc	_	_
24	others	other	NOUN	NNS	Number=Plur	22	conj	_	SpaceAfter=No
25	"	"	PUNCT	''	_	22	punct	_	_
26	in	in	ADP	IN	_	28	case	_	_
27	the	the	DET	DT	Definite=Def|PronType=Art	28	det	_	_
28	wall	wall	NOUN	NN	Number=Sing	20	obl	_	_
29	of	of	ADP	IN	_	31	case	_	_
30	the	the	DET	DT	Definite=Def|PronType=Art	31	det	_	_
31	restaurants	restaurant	NOUN	NNS	Number=Plur	28	nmod	_	SpaceAfter=No
32	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 7
# text = But in some cases if smoking is banned, the restaurants will not be able to operate well.
1	But	but	CCONJ	CC	_	15	cc	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	some	some	DET	DT	_	4	det	_	_
4	cases	case	NOUN	NNS	Number=Plur	15	obl	_	_
5	if	if	SCONJ	IN	_	8	mark	_	_
6	smoking	smoking	NOUN	NN	Number=Sing	8	nsubj:pass	_	_
7	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	aux:pass	_	_
8	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	4	acl	_	SpaceAfter=No
9	,	,	PUNCT	,	_	15	punct	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	restaurants	restaurant	NOUN	NNS	Number=Plur	15	nsubj	_	_
12	will	will	AUX	MD	VerbForm=Fin	15	aux	_	_
13	not	not	PART	RB	_	15	advmod	_	_
14	be	be	AUX	VB	VerbForm=Inf	15	cop	_	_
15	able	able	ADJ	JJ	Degree=Pos	0	root	_	_
16	to	to	PART	TO	_	17	mark	_	_
17	operate	operate	VERB	VB	VerbForm=Inf	15	xcomp	_	_
18	well	well	ADV	RB	Degree=Pos	17	advmod	_	SpaceAfter=No
19	.	.	PUNCT	.	_	15	punct	_	_

# sent_id = 8
# text = For example, if the customers book a personal room to have a dinner, their behaviors of smoking will not affect others.
1	For	for	ADP	IN	_	2	case	_	_
2	example	example	NOUN	NN	Number=Sing	22	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	22	punct	_	_
4	if	if	SCONJ	IN	_	7	mark	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	customers	customer	NOUN	NNS	Number=Plur	7	nsubj	_	_
7	book	book	VERB	VB	VerbForm=Inf	22	advcl	_	_
8	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
9	personal	personal	ADJ	JJ	Degree=Pos	10	amod	_	_
10	room	room	NOUN	NN	Number=Sing	7	obj	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	have	have	VERB	VB	VerbForm=Inf	7	advcl	_	_
13	a	a	DET	DT	Definite=Ind|PronType=Art	14	det	_	_
14	dinner	dinner	NOUN	NN	Number=Sing	12	obj	_	SpaceAfter=No
15	,	,	PUNCT	,	_	22	punct	_	_
16	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	17	nmod:poss	_	_
17	behaviors	behaviors	NOUN	NNS	Number=Plur	22	nsubj	_	_
18	of	of	ADP	IN	_	19	case	_	_
19	smoking	smoking	NOUN	NN	Number=Sing	17	nmod	_	_
20	will	will	AUX	MD	VerbForm=Fin	22	aux	_	_
21	not	not	PART	RB	_	22	advmod	_	_
22	affect	affect	VERB	VB	VerbForm=Inf	0	root	_	_
23	others	other	NOUN	NNS	Number=Plur	22	obj	_	SpaceAfter=No
24	.	.	PUNCT	.	_	22	punct	_	_

# sent_id = 9
# text = Though it is bad for their health, it is their choices and they smoke for more enjoyment.
1	Though	though	SCONJ	IN	_	4	mark	_	_
2	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	cop	_	_
4	bad	bad	ADJ	JJ	Degree=Pos	12	advcl	_	_
5	for	for	ADP	IN	_	7	case	_	_
6	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	health	health	NOUN	NN	Number=Sing	4	obl	_	SpaceAfter=No
8	,	,	PUNCT	,	_	12	punct	_	_
9	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	12	nsubj	_	_
10	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12	cop	_	_
11	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
12	choices	choice	NOUN	NNS	Number=Plur	0	root	_	_
13	and	and	CCONJ	CC	_	15	cc	_	_
14	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	15	nsubj	_	_
15	smoke	smoke	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	conj	_	_
16	for	for	ADP	IN	_	18	case	_	_
17	more	more	ADJ	JJR	Degree=Cmp	18	amod	_	_
18	enjoyment	enjoyment	NOUN	NN	Number=Sing	15	obl	_	SpaceAfter=No
19	.	.	PUNCT	.	_	12	punct	_	_

# sent_id = 10
# text = The customers will be angry and get away and won't come any more if the restaurant manage doesn't allow them to smoke, which will drop the restaurant's business trades.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	customers	customer	NOUN	NNS	Number=Plur	5	nsubj	_	_
3	will	will	AUX	MD	VerbForm=Fin	5	aux	_	_
4	be	be	AUX	VB	VerbForm=Inf	5	cop	_	_
5	angry	angry	ADJ	JJ	Degree=Pos	0	root	_	_
6	and	and	CCONJ	CC	_	7	cc	_	_
7	get	get	VERB	VB	VerbForm=Inf	5	conj	_	_
8	away	away	ADV	RB	_	7	advmod	_	_
9	and	and	CCONJ	CC	_	12	cc	_	_
10	wo	will	AUX	MD	VerbForm=Fin	12	aux	_	SpaceAfter=No
11	n't	not	PART	RB	_	12	advmod	_	_
12	come	come	VERB	VB	VerbForm=Inf	5	conj	_	_
13	any	any	ADV	RB	_	14	advmod	_	_
14	more	more	ADJ	JJR	Degree=Cmp	12	obj	_	_
15	if	if	SCONJ	IN	_	21	mark	_	_
16	the	the	DET	DT	Definite=Def|PronType=Art	18	det	_	_
17	restaurant	restaurant	NOUN	NN	Number=Sing	18	compound	_	_
18	manage	manage	NOUN	NN	Number=Sing	21	nsubj	_	_
19	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21	aux	_	SpaceAfter=No
20	n't	not	PART	RB	_	21	advmod	_	_
21	allow	allow	VERB	VB	VerbForm=Inf	12	advcl	_	_
22	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	21	obj	_	_
23	to	to	PART	TO	_	24	mark	_	_
24	smoke	smoke	VERB	VB	VerbForm=Inf	21	xcomp	_	SpaceAfter=No
25	,	,	PUNCT	,	_	5	punct	_	_
26	which	which	PRON	WDT	PronType=Rel	28	nsubj	_	_
27	will	will	AUX	MD	VerbForm=Fin	28	aux	_	_
28	drop	drop	VERB	VB	VerbForm=Inf	5	acl:relcl	_	_
29	the	the	DET	DT	Definite=Def|PronType=Art	30	det	_	_
30	restaurant	restaurant	NOUN	NN	Number=Sing	33	nmod:poss	_	SpaceAfter=No
31	's	's	PART	POS	_	30	case	_	_
32	business	business	NOUN	NN	Number=Sing	33	compound	_	_
33	trades	trade	NOUN	NNS	Number=Plur	28	obj	_	SpaceAfter=No
34	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 11
# text = And in the small restaurant in the countryside, smoking may be not easy to banned because the customer are almost farmers, which don't care much enough the rules.
1	And	and	CCONJ	CC	_	14	cc	_	_
2	in	in	ADP	IN	_	5	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	5	det	_	_
4	small	small	ADJ	JJ	Degree=Pos	5	amod	_	_
5	restaurant	restaurant	NOUN	NN	Number=Sing	14	obl	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	countryside	countryside	NOUN	NN	Number=Sing	5	nmod	_	SpaceAfter=No
9	,	,	PUNCT	,	_	14	punct	_	_
10	smoking	smoking	NOUN	NN	Number=Sing	14	nsubj	_	_
11	may	may	AUX	MD	VerbForm=Fin	14	aux	_	_
12	be	be	AUX	VB	VerbForm=Inf	14	cop	_	_
13	not	not	PART	RB	_	14	advmod	_	_
14	easy	easy	ADJ	JJ	Degree=Pos	0	root	_	_
15	to	to	PART	TO	_	16	mark	_	_
16	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	14	advcl	_	_
17	because	because	SCONJ	IN	_	22	mark	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	customer	customer	NOUN	NN	Number=Sing	22	nsubj	_	_
20	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	22	cop	_	_
21	almost	almost	ADV	RB	_	22	advmod	_	_
22	farmers	farmer	NOUN	NNS	Number=Plur	16	advcl	_	SpaceAfter=No
23	,	,	PUNCT	,	_	22	punct	_	_
24	which	which	PRON	WDT	PronType=Rel	27	nsubj	_	_
25	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	27	aux	_	SpaceAfter=No
26	n't	not	PART	RB	_	27	advmod	_	_
27	care	care	VERB	VB	VerbForm=Inf	22	acl:relcl	_	_
28	much	much	ADV	RB	_	29	advmod	_	_
29	enough	enough	ADV	RB	_	27	advmod	_	_
30	the	the	DET	DT	Definite=Def|PronType=Art	31	det	_	_
31	rules	rule	NOUN	NNS	Number=Plur	27	obj	_	SpaceAfter=No
32	.	.	PUNCT	.	_	14	punct	_	_

# sent_id = 12
# text = So let them go will make the restaurants operate along.
1	So	so	ADV	RB	_	2	advmod	_	_
2	let	let	VERB	VB	Mood=Imp|VerbForm=Fin	0	root	_	_
3	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	2	obj	_	_
4	go	go	VERB	VB	VerbForm=Inf	2	xcomp	_	_
5	will	will	AUX	MD	VerbForm=Fin	6	aux	_	_
6	make	make	VERB	VB	VerbForm=Inf	2	conj	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	restaurants	restaurant	NOUN	NNS	Number=Plur	9	nsubj	_	_
9	operate	operate	VERB	VB	VerbForm=Inf	6	ccomp	_	_
10	along	along	ADP	IN	_	9	obl	_	SpaceAfter=No
11	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 13
# text = So completely stop people from smoking in all the restaurants in the country is so absolute that it is impossible to reach.
1	So	so	ADV	RB	_	3	advmod	_	_
2	completely	completely	ADV	RB	_	3	advmod	_	_
3	stop	stop	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	people	people	NOUN	NNS	Number=Plur	16	nsubj	_	_
5	from	from	ADP	IN	_	6	case	_	_
6	smoking	smoking	NOUN	NN	Number=Sing	4	nmod	_	_
7	in	in	ADP	IN	_	10	case	_	_
8	all	all	DET	PDT	_	10	det:predet	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	restaurants	restaurant	NOUN	NNS	Number=Plur	4	nmod	_	_
11	in	in	ADP	IN	_	13	case	_	_
12	the	the	DET	DT	Definite=Def|PronType=Art	13	det	_	_
13	country	country	NOUN	NN	Number=Sing	10	nmod	_	_
14	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	cop	_	_
15	so	so	ADV	RB	_	16	advmod	_	_
16	absolute	absolute	ADJ	JJ	Degree=Pos	3	ccomp	_	_
17	that	that	SCONJ	IN	_	20	mark	_	_
18	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	20	expl	_	_
19	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	cop	_	_
20	impossible	impossible	ADJ	JJ	Degree=Pos	16	ccomp	_	_
21	to	to	PART	TO	_	22	mark	_	_
22	reach	reach	VERB	VB	VerbForm=Inf	20	csubj	_	SpaceAfter=No
23	.	.	PUNCT	.	_	3	punct	_	SpacesAfter=\n

