# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_SMK0_006_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿Smoking is the bad habit that makes your health and closed person dangerous.
1	﻿Smoking	﻿Smoking	PROPN	NNP	Number=Sing	5	nsubj	_	_
9	smoke	smoke	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2	advcl	_	SpaceAfter=No
10	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 5
# text = Most adults who started smoking in their teens never expected to become addicted.
1	Most	most	ADJ	JJS	Degree=Sup	2	amod	_	_
2	adults	adult	NOUN	NNS	Number=Plur	10	nsubj	_	_
3	who	who	PRON	WP	PronType=Rel	4	nsubj	_	_
4	started	start	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	2	acl:relcl	_	_
5	smoking	smoke	NOUN	NN	Number=Sing	4	obj	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	8	nmod:poss	_	_
8	teens	teens	NOUN	NNS	Number=Plur	4	obl	_	_
9	never	never	ADV	RB	_	10	advmod	_	_
10	expected	expect	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	become	become	VERB	VB	VerbForm=Inf	10	xcomp	_	_
13	addicted	addicted	ADJ	JJ	Degree=Pos	12	xcomp	_	SpaceAfter=No
14	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 6
# text = I strongly disagree with smoking.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3	nsubj	_	_
2	strongly	strongly	ADV	RB	_	3	advmod	_	_
3	disagree	disagree	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	with	with	ADP	IN	_	5	case	_	_
5	smoking	smoking	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
6	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 7
# text = Almost everyone knows that smoking causes cancer or heart disease that it can shorten your life.
1	Almost	almost	ADV	RB	_	3	advmod	_	_
2	everyone	everyone	PRON	NN	Number=Sing	3	nsubj	_	_
3	knows	know	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
4	that	that	SCONJ	IN	_	5	mark	_	_
5	smoking	smoke	VERB	VBG	VerbForm=Ger	3	ccomp	_	_
6	causes	cause	NOUN	NNS	Number=Plur	7	compound	_	_
7	cancer	cancer	NOUN	NN	Number=Sing	5	obj	_	_
8	or	or	CCONJ	CC	_	10	cc	_	_
9	heart	heart	NOUN	NN	Number=Sing	10	compound	_	_
10	disease	disease	NOUN	NN	Number=Sing	7	conj	_	_
11	that	that	SCONJ	IN	_	14	mark	_	_
12	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	14	nsubj	_	_
13	can	can	AUX	MD	VerbForm=Fin	14	aux	_	_
14	shorten	shorten	VERB	VB	VerbForm=Inf	5	advcl	_	_
15	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	16	nmod:poss	_	_
16	life	life	NOUN	NN	Number=Sing	14	obj	_	SpaceAfter=No
17	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 8
# text = Smoking is a hard habit to break drugs in cigarette.
1	Smoking	smoke	NOUN	NN	Number=Sing	5	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
3	a	a	DET	DT	Definite=Ind|PronType=Art	5	det	_	_
4	hard	hard	ADJ	JJ	Degree=Pos	5	amod	_	_
5	habit	habit	NOUN	NN	Number=Sing	0	root	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	break	break	VERB	VB	VerbForm=Inf	5	acl	_	_
8	drugs	drug	NOUN	NNS	Number=Plur	7	obj	_	_
9	in	in	ADP	IN	_	10	case	_	_
10	cigarette	cigarette	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
11	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 9
# text = The problems that might affect yellow teeth, nails and toe nails will turn yellow or bad breath.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	problems	problem	NOUN	NNS	Number=Plur	14	nsubj	_	_
3	that	that	PRON	WDT	PronType=Rel	5	nsubj	_	_
4	might	might	AUX	MD	VerbForm=Fin	5	aux	_	_
5	affect	affect	VERB	VB	VerbForm=Inf	2	acl:relcl	_	_
6	yellow	yellow	ADJ	JJ	Degree=Pos	7	amod	_	_
7	teeth	tooth	NOUN	NNS	Number=Plur	5	obj	_	SpaceAfter=No
8	,	,	PUNCT	,	_	9	punct	_	_
9	nails	nail	NOUN	NNS	Number=Plur	7	conj	_	_
10	and	and	CCONJ	CC	_	12	cc	_	_
11	toe	toe	NOUN	NN	Number=Sing	12	compound	_	_
12	nails	nail	NOUN	NNS	Number=Plur	7	conj	_	_
13	will	will	AUX	MD	VerbForm=Fin	14	aux	_	_
14	turn	turn	VERB	VB	VerbForm=Inf	0	root	_	_
15	yellow	yellow	ADJ	JJ	Degree=Pos	18	amod	_	_
16	or	or	CCONJ	CC	_	17	cc	_	_
17	bad	bad	ADJ	JJ	Degree=Pos	15	conj	_	_
18	breath	breath	NOUN	NN	Number=Sing	14	obj	_	SpaceAfter=No
19	.	.	PUNCT	.	_	14	punct	_	_

# sent_id = 10
# text = People around smokers will be uncomfortable because of the smell and the smoke of the cigarettes.
1	People	people	NOUN	NNS	Number=Plur	6	nsubj	_	_
2	around	around	ADP	IN	_	3	case	_	_
3	smokers	smoker	NOUN	NNS	Number=Plur	1	nmod	_	_
4	will	will	AUX	MD	VerbForm=Fin	6	aux	_	_
5	be	be	AUX	VB	VerbForm=Inf	6	cop	_	_
6	uncomfortable	uncomfortable	ADJ	JJ	Degree=Pos	0	root	_	_
7	because	because	ADP	IN	_	10	case	_	_
8	of	of	ADP	IN	_	7	fixed	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	smell	smell	NOUN	NN	Number=Sing	6	obl	_	_
11	and	and	CCONJ	CC	_	13	cc	_	_
12	the	the	DET	DT	Definite=Def|PronType=Art	13	det	_	_
13	smoke	smoke	NOUN	NN	Number=Sing	10	conj	_	_
14	of	of	ADP	IN	_	16	case	_	_
15	the	the	DET	DT	Definite=Def|PronType=Art	16	det	_	_
16	cigarettes	cigarettes	NOUN	NNS	Number=Plur	13	nmod	_	SpaceAfter=No
17	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 11
# text = Personally, the government or whom any concern should try to stop people smoking especially in public areas such as restaurants, parks, malls.
1	Personally	personally	ADV	RB	_	10	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	10	punct	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	government	government	NOUN	NN	Number=Sing	10	nsubj	_	_
5	or	or	CCONJ	CC	_	6	cc	_	_
6	whom	whom	PRON	WP	PronType=Int	4	conj	_	_
7	any	any	DET	DT	_	8	det	_	_
8	concern	concern	NOUN	NN	Number=Sing	6	nsubj	_	_
9	should	should	AUX	MD	VerbForm=Fin	10	aux	_	_
10	try	try	VERB	VB	VerbForm=Inf	0	root	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	stop	stop	VERB	VB	VerbForm=Inf	10	xcomp	_	_
13	people	people	NOUN	NNS	Number=Plur	12	obj	_	_
14	smoking	smoke	VERB	VBG	VerbForm=Ger	13	acl	_	_
15	especially	especially	ADV	RB	_	18	advmod	_	_
16	in	in	ADP	IN	_	18	case	_	_
17	public	public	ADJ	JJ	Degree=Pos	18	amod	_	_
18	areas	area	NOUN	NNS	Number=Plur	14	obl	_	_
19	such	such	ADJ	JJ	Degree=Pos	21	case	_	_
20	as	as	ADP	IN	_	19	fixed	_	_
21	restaurants	restaurant	NOUN	NNS	Number=Plur	18	nmod	_	SpaceAfter=No
22	,	,	PUNCT	,	_	23	punct	_	_
23	parks	park	NOUN	NNS	Number=Plur	21	conj	_	SpaceAfter=No
24	,	,	PUNCT	,	_	25	punct	_	_
25	malls	mall	NOUN	NNS	Number=Plur	21	conj	_	SpaceAfter=No
26	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 12
# text = Many young people begin smoking as an act of rebellion and independence.
1	Many	many	ADJ	JJ	Degree=Pos	3	amod	_	_
2	young	young	ADJ	JJ	Degree=Pos	3	amod	_	_
3	people	people	NOUN	NNS	Number=Plur	4	nsubj	_	_
4	begin	begin	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	smoking	smoke	NOUN	NN	Number=Sing	4	obj	_	_
6	as	as	ADP	IN	_	8	case	_	_
7	an	a	DET	DT	Definite=Ind|PronType=Art	8	det	_	_
8	act	act	NOUN	NN	Number=Sing	4	obl	_	_
9	of	of	ADP	IN	_	10	case	_	_
10	rebellion	rebellion	NOUN	NN	Number=Sing	8	nmod	_	_
11	and	and	CCONJ	CC	_	12	cc	_	_
12	independence	independence	NOUN	NN	Number=Sing	10	conj	_	SpaceAfter=No
13	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 13
# text = Young smokers start smoking at their age of 12 or 13 just to get a taste of, what it is like.
1	Young	young	ADJ	JJ	Degree=Pos	2	amod	_	_
2	smokers	smoker	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	start	start	VERB	VB	VerbForm=Inf	0	root	_	_
4	smoking	smoke	VERB	VBG	VerbForm=Ger	3	xcomp	_	_
5	at	at	ADP	IN	_	7	case	_	_
6	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	age	age	NOUN	NN	Number=Sing	4	obl	_	_
8	of	of	ADP	IN	_	9	case	_	_
9	12	12	NUM	CD	NumType=Card	7	nmod	_	_
10	or	or	CCONJ	CC	_	11	cc	_	_
11	13	13	NUM	CD	NumType=Card	7	nummod	_	_
12	just	just	ADV	RB	_	14	advmod	_	_
13	to	to	PART	TO	_	14	mark	_	_
14	get	get	VERB	VB	VerbForm=Inf	4	advcl	_	_
15	a	a	DET	DT	Definite=Ind|PronType=Art	16	det	_	_
16	taste	taste	NOUN	NN	Number=Sing	14	obj	_	_
17	of	of	ADP	IN	_	19	case	_	SpaceAfter=No
18	,	,	PUNCT	,	_	19	punct	_	_
19	what	what	PRON	WP	PronType=Int	16	nmod	_	_
20	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	22	nsubj	_	_
21	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	22	cop	_	_
22	like	like	ADJ	JJ	Degree=Pos	19	acl:relcl	_	SpaceAfter=No
23	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 14
# text = Some of them find it disgusting and unhealthy and some of them find it cool.
1	Some	some	DET	DT	_	4	nsubj	_	_
2	of	of	ADP	IN	_	3	case	_	_
3	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	1	nmod	_	_
4	find	find	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
5	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	obj	_	_
6	disgusting	disgust	ADJ	JJ	Degree=Pos	4	xcomp	_	_
7	and	and	CCONJ	CC	_	8	cc	_	_
8	unhealthy	unhealthy	ADJ	JJ	Degree=Pos	6	conj	_	_
9	and	and	CCONJ	CC	_	13	cc	_	_
10	some	some	DET	DT	_	13	nsubj	_	_
11	of	of	ADP	IN	_	12	case	_	_
12	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	10	nmod	_	_
13	find	find	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	conj	_	_
14	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	13	obj	_	_
15	cool	cool	ADJ	JJ	Degree=Pos	13	xcomp	_	SpaceAfter=No
16	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 15
# text = So you can see smoking is bad for your in health.
1	So	so	ADV	RB	_	4	advmod	_	_
2	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4	nsubj	_	_
3	can	can	AUX	MD	VerbForm=Fin	4	aux	_	_
4	see	see	VERB	VB	VerbForm=Inf	0	root	_	_
5	smoking	smoke	NOUN	NN	Number=Sing	7	nsubj	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
7	bad	bad	ADJ	JJ	Degree=Pos	4	ccomp	_	_
8	for	for	ADP	IN	_	11	case	_	_
9	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	11	nmod:poss	_	_
10	in	in	ADP	IN	_	11	case	_	_
11	health	health	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
12	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 16
# text = Your health want pure oxygen in the life, you must stop smoking do something before it's too late.
1	Your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	2	nmod:poss	_	_
2	health	health	NOUN	NN	Number=Sing	3	nsubj	_	_
3	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	pure	pure	ADJ	JJ	Degree=Pos	5	amod	_	_
5	oxygen	oxygen	NOUN	NN	Number=Sing	3	obj	_	_
6	in	in	ADP	IN	_	8	case	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	life	life	NOUN	NN	Number=Sing	3	obl	_	SpaceAfter=No
9	,	,	PUNCT	,	_	3	punct	_	_
10	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	12	nsubj	_	_
11	must	must	AUX	MD	VerbForm=Fin	12	aux	_	_
12	stop	stop	VERB	VB	VerbForm=Inf	3	parataxis	_	_
13	smoking	smoke	VERB	VBG	VerbForm=Ger	12	xcomp	_	_
14	do	do	VERB	VB	Mood=Imp|VerbForm=Fin	13	ccomp	_	_
15	something	something	PRON	NN	Number=Sing	14	obj	_	_
16	before	before	SCONJ	IN	_	20	mark	_	_
17	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	20	nsubj	_	SpaceAfter=No
18	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	cop	_	_
19	too	too	ADV	RB	_	20	advmod	_	_
20	late	late	ADJ	JJ	Degree=Pos	14	advcl	_	SpaceAfter=No
21	.	.	PUNCT	.	_	3	punct	_	SpacesAfter=\n

