# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_PTJ0_109_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿It is important for college students to have a part-time job.
1	﻿It	﻿It	PROPN	NNP	Number=Sing	3	nsubj	_	_
18	can	can	AUX	MD	VerbForm=Fin	19	aux	_	_
19	use	use	VERB	VB	VerbForm=Inf	10	conj	_	_
20	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	21	nmod:poss	_	_
21	money	money	NOUN	NN	Number=Sing	19	obj	_	_
22	for	for	ADP	IN	_	23	case	_	_
23	shopping	shopping	NOUN	NN	Number=Sing	19	obl	_	_
24	or	or	CCONJ	CC	_	25	cc	_	_
25	doing	do	VERB	VBG	VerbForm=Ger	19	conj	_	_
26	something	something	PRON	NN	Number=Sing	25	obj	_	_
27	whatever	whatever	PRON	WP	PronType=Int	26	obj	_	_
28	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	29	nsubj	_	_
29	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	27	acl:relcl	_	_
30	with	with	ADP	IN	_	33	case	_	_
31	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	33	nmod:poss	_	_
32	own	own	ADJ	JJ	Degree=Pos	33	amod	_	_
33	money	money	NOUN	NN	Number=Sing	29	obl	_	SpaceAfter=No
34	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 6
# text = Although the part-time job is good, but I think we should do it when we have time or long vacation only.
1	Although	although	SCONJ	IN	_	8	mark	_	_
2	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
3	part	part	NOUN	NN	Number=Sing	5	compound	_	SpaceAfter=No
4	-	-	PUNCT	HYPH	_	5	punct	_	SpaceAfter=No
5	time	time	NOUN	NN	Number=Sing	6	compound	_	_
6	job	job	NOUN	NN	Number=Sing	8	nsubj	_	_
7	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
8	good	good	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
9	,	,	PUNCT	,	_	12	punct	_	_
10	but	but	CCONJ	CC	_	12	cc	_	_
11	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	12	nsubj	_	_
12	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8	conj	_	_
13	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	15	nsubj	_	_
14	should	should	AUX	MD	VerbForm=Fin	15	aux	_	_
15	do	do	VERB	VB	VerbForm=Inf	12	ccomp	_	_
16	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	15	obj	_	_
17	when	when	ADV	WRB	PronType=Int	19	mark	_	_
18	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	19	nsubj	_	_
19	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	15	advcl	_	_
20	time	time	NOUN	NN	Number=Sing	19	obj	_	_
21	or	or	CCONJ	CC	_	23	cc	_	_
22	long	long	ADJ	JJ	Degree=Pos	23	amod	_	_
23	vacation	vacation	NOUN	NN	Number=Sing	20	conj	_	_
24	only	only	ADV	RB	_	23	advmod	_	SpaceAfter=No
25	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 7
# text = I am not supporting about work while study because we must concentrate with the lesson more than the work as studying is our responsibility, even though it good to help your parents about the money and it is good to have the experience, but you could know that what time you could spend for the job or what time you could spend for learning.
1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
2	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	4	aux	_	_
3	not	not	PART	RB	_	4	advmod	_	_
4	supporting	support	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
5	about	about	ADP	IN	_	6	case	_	_
6	work	work	NOUN	NN	Number=Sing	4	obl	_	_
7	while	while	SCONJ	IN	_	8	mark	_	_
8	study	study	NOUN	NN	Number=Sing	4	obl	_	_
9	because	because	SCONJ	IN	_	12	mark	_	_
10	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	12	nsubj	_	_
11	must	must	AUX	MD	VerbForm=Fin	12	aux	_	_
12	concentrate	concentrate	VERB	VB	VerbForm=Inf	4	advcl	_	_
13	with	with	ADP	IN	_	15	case	_	_
14	the	the	DET	DT	Definite=Def|PronType=Art	15	det	_	_
15	lesson	lesson	NOUN	NN	Number=Sing	12	obl	_	_
16	more	more	ADJ	JJR	Degree=Cmp	12	obj	_	_
17	than	than	ADP	IN	_	19	case	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	19	det	_	_
19	work	work	NOUN	NN	Number=Sing	16	obl	_	_
20	as	as	SCONJ	IN	_	21	mark	_	_
21	studying	study	VERB	VBG	VerbForm=Ger	24	csubj	_	_
22	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	24	cop	_	_
23	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	24	nmod:poss	_	_
24	responsibility	responsibility	NOUN	NN	Number=Sing	4	parataxis	_	SpaceAfter=No
25	,	,	PUNCT	,	_	24	punct	_	_
26	even	even	ADV	RB	_	29	advmod	_	_
27	though	though	SCONJ	IN	_	29	mark	_	_
28	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	29	expl	_	_
29	good	good	ADJ	JJ	Degree=Pos	24	advcl	_	_
30	to	to	PART	TO	_	31	mark	_	_
31	help	help	VERB	VB	VerbForm=Inf	29	advcl	_	_
32	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	33	nmod:poss	_	_
33	parents	parent	NOUN	NNS	Number=Plur	31	obj	_	_
34	about	about	ADP	IN	_	36	case	_	_
35	the	the	DET	DT	Definite=Def|PronType=Art	36	det	_	_
36	money	money	NOUN	NN	Number=Sing	33	nmod	_	_
37	and	and	CCONJ	CC	_	40	cc	_	_
38	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	40	expl	_	_
39	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	40	cop	_	_
40	good	good	ADJ	JJ	Degree=Pos	4	conj	_	_
41	to	to	PART	TO	_	42	mark	_	_
42	have	have	VERB	VB	VerbForm=Inf	40	csubj	_	_
43	the	the	DET	DT	Definite=Def|PronType=Art	44	det	_	_
44	experience	experience	NOUN	NN	Number=Sing	42	obj	_	SpaceAfter=No
45	,	,	PUNCT	,	_	49	punct	_	_
46	but	but	CCONJ	CC	_	49	cc	_	_
47	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	49	nsubj	_	_
48	could	could	AUX	MD	VerbForm=Fin	49	aux	_	_
49	know	know	VERB	VB	VerbForm=Inf	4	conj	_	_
50	that	that	SCONJ	IN	_	55	mark	_	_
51	what	what	DET	WDT	PronType=Int	52	det	_	_
52	time	time	NOUN	NN	Number=Sing	55	obj	_	_
53	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	55	nsubj	_	_
54	could	could	AUX	MD	VerbForm=Fin	55	aux	_	_
55	spend	spend	VERB	VB	VerbForm=Inf	49	ccomp	_	_
56	for	for	ADP	IN	_	58	case	_	_
57	the	the	DET	DT	Definite=Def|PronType=Art	58	det	_	_
58	job	job	NOUN	NN	Number=Sing	55	obl	_	_
59	or	or	CCONJ	CC	_	61	cc	_	_
60	what	what	DET	WDT	PronType=Int	61	det	_	_
61	time	time	NOUN	NN	Number=Sing	58	conj	_	_
62	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	64	nsubj	_	_
63	could	could	AUX	MD	VerbForm=Fin	64	aux	_	_
64	spend	spend	VERB	VB	VerbForm=Inf	61	acl:relcl	_	_
65	for	for	SCONJ	IN	_	66	mark	_	_
66	learning	learning	VERB	VBG	VerbForm=Ger	64	advcl	_	SpaceAfter=No
67	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 8
# text = It will be worst, if you abandon your learning for keeping the money because the education is very important than the money.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4	nsubj	_	_
2	will	will	AUX	MD	VerbForm=Fin	4	aux	_	_
3	be	be	AUX	VB	VerbForm=Inf	4	cop	_	_
4	worst	worst	ADJ	JJS	Degree=Sup	0	root	_	SpaceAfter=No
5	,	,	PUNCT	,	_	4	punct	_	_
6	if	if	SCONJ	IN	_	8	mark	_	_
7	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	8	nsubj	_	_
8	abandon	abandon	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	advcl	_	_
9	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	8	obj	_	_
10	learning	learning	VERB	VBG	VerbForm=Ger	9	acl	_	_
11	for	for	SCONJ	IN	_	12	mark	_	_
12	keeping	keep	VERB	VBG	VerbForm=Ger	10	advcl	_	_
13	the	the	DET	DT	Definite=Def|PronType=Art	14	det	_	_
14	money	money	NOUN	NN	Number=Sing	12	obj	_	_
15	because	because	SCONJ	IN	_	20	mark	_	_
16	the	the	DET	DT	Definite=Def|PronType=Art	17	det	_	_
17	education	education	NOUN	NN	Number=Sing	20	nsubj	_	_
18	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	cop	_	_
19	very	very	ADV	RB	_	20	advmod	_	_
20	important	important	ADJ	JJ	Degree=Pos	12	advcl	_	_
21	than	than	ADP	IN	_	23	case	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	23	det	_	_
23	money	money	NOUN	NN	Number=Sing	20	obl	_	SpaceAfter=No
24	.	.	PUNCT	.	_	4	punct	_	SpacesAfter=\n

