# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_PTJ0_072_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿For me the importance of having a part time job for college students depends on the situation of the family of the student.
1	﻿For	﻿For	VERB	VB	Mood=Imp|VerbForm=Fin	0	root	_	_
18	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	16	obl	_	SpaceAfter=No
19	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 7
# text = Education is important for us because it teaches us responsibility and because they got to learn that his/her parents wont be with them all their lives to support them or to give them what they want.
1	Education	Education	NOUN	NN	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	5	case	_	_
5	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	3	obl	_	_
6	because	because	SCONJ	IN	_	8	mark	_	_
7	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	8	nsubj	_	_
8	teaches	teach	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	advcl	_	_
9	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	8	iobj	_	_
10	responsibility	responsibility	NOUN	NN	Number=Sing	8	obj	_	_
11	and	and	CCONJ	CC	_	14	cc	_	_
12	because	because	SCONJ	IN	_	14	mark	_	_
13	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	14	nsubj	_	_
14	got	get	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	3	conj	_	_
15	to	to	PART	TO	_	16	mark	_	_
16	learn	learn	VERB	VB	VerbForm=Inf	14	xcomp	_	_
17	that	that	SCONJ	IN	_	26	mark	_	_
18	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	21	nmod:poss	_	SpaceAfter=No
19	/	/	PUNCT	,	_	20	punct	_	SpaceAfter=No
20	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	21	nmod:poss	_	_
21	parents	parent	NOUN	NNS	Number=Plur	26	nsubj	_	_
22	wo	will	AUX	MD	VerbForm=Fin	26	aux	_	SpaceAfter=No
23	nt	not	PART	RB	_	26	advmod	_	_
24	be	be	AUX	VB	VerbForm=Inf	26	cop	_	_
25	with	with	ADP	IN	_	26	case	_	_
26	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	16	ccomp	_	_
27	all	all	DET	DT	_	29	det:predet	_	_
28	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	29	nmod:poss	_	_
29	lives	life	NOUN	NNS	Number=Plur	26	nmod	_	_
30	to	to	PART	TO	_	31	mark	_	_
31	support	support	VERB	VB	VerbForm=Inf	29	acl	_	_
32	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	31	obj	_	_
33	or	or	CCONJ	CC	_	35	cc	_	_
34	to	to	PART	TO	_	35	mark	_	_
35	give	give	VERB	VB	VerbForm=Inf	31	conj	_	_
36	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	35	iobj	_	_
37	what	what	PRON	WP	PronType=Int	35	obj	_	_
38	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	39	nsubj	_	_
39	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	37	acl:relcl	_	SpaceAfter=No
40	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 8
# text = They got to learn how to earn their own money.
1	They	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	2	nsubj	_	_
2	got	get	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
3	to	to	PART	TO	_	4	mark	_	_
4	learn	learn	VERB	VB	VerbForm=Inf	2	xcomp	_	_
5	how	how	ADV	WRB	PronType=Int	7	advmod	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	earn	earn	VERB	VB	VerbForm=Inf	4	ccomp	_	_
8	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	10	nmod:poss	_	_
9	own	own	ADJ	JJ	Degree=Pos	10	amod	_	_
10	money	money	NOUN	NN	Number=Sing	7	obj	_	SpaceAfter=No
11	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 9
# text = It is important for us college students to have a part time job for us to be able to lessen the expenses of our parents and in case we need something and our parents cannot provide us money, we can buy it from our own money that came from our work without asking for the help of our parents.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	expl	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	important	important	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	7	case	_	_
5	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	7	nmod:poss	_	_
6	college	college	NOUN	NN	Number=Sing	7	compound	_	_
7	students	student	NOUN	NNS	Number=Plur	3	obl	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	have	have	VERB	VB	VerbForm=Inf	7	acl	_	_
10	a	a	DET	DT	Definite=Ind|PronType=Art	13	det	_	_
11	part	part	NOUN	NN	Number=Sing	12	compound	_	_
12	time	time	NOUN	NN	Number=Sing	13	compound	_	_
13	job	job	NOUN	NN	Number=Sing	9	obj	_	_
14	for	for	SCONJ	IN	_	18	mark	_	_
15	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	18	nsubj	_	_
16	to	to	PART	TO	_	18	mark	_	_
17	be	be	AUX	VB	VerbForm=Inf	18	cop	_	_
18	able	able	ADJ	JJ	Degree=Pos	13	acl	_	_
19	to	to	PART	TO	_	20	mark	_	_
20	lessen	lessen	VERB	VB	VerbForm=Inf	18	xcomp	_	_
21	the	the	DET	DT	Definite=Def|PronType=Art	22	det	_	_
22	expenses	expense	NOUN	NNS	Number=Plur	20	obj	_	_
23	of	of	ADP	IN	_	25	case	_	_
24	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	25	nmod:poss	_	_
25	parents	parent	NOUN	NNS	Number=Plur	22	nmod	_	_
26	and	and	CCONJ	CC	_	30	cc	_	_
27	in	in	ADP	IN	_	28	case	_	_
28	case	case	NOUN	NN	Number=Sing	30	obl	_	_
29	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	30	nsubj	_	_
30	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9	conj	_	_
31	something	something	PRON	NN	Number=Sing	30	obj	_	_
32	and	and	CCONJ	CC	_	37	cc	_	_
33	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	34	nmod:poss	_	_
34	parents	parent	NOUN	NNS	Number=Plur	37	nsubj	_	_
35	can	can	AUX	MD	VerbForm=Fin	37	aux	_	SpaceAfter=No
36	not	not	PART	RB	_	37	advmod	_	_
37	provide	provide	VERB	VB	VerbForm=Inf	31	conj	_	_
38	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	37	obj	_	_
39	money	money	NOUN	NN	Number=Sing	38	appos	_	SpaceAfter=No
40	,	,	PUNCT	,	_	3	punct	_	_
41	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	43	nsubj	_	_
42	can	can	AUX	MD	VerbForm=Fin	43	aux	_	_
43	buy	buy	VERB	VB	VerbForm=Inf	3	parataxis	_	_
44	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	43	obj	_	_
45	from	from	ADP	IN	_	48	case	_	_
46	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	48	nmod:poss	_	_
47	own	own	ADJ	JJ	Degree=Pos	48	amod	_	_
48	money	money	NOUN	NN	Number=Sing	43	obl	_	_
49	that	that	PRON	WDT	PronType=Rel	50	nsubj	_	_
50	came	come	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	48	acl:relcl	_	_
51	from	from	ADP	IN	_	53	case	_	_
52	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	53	nmod:poss	_	_
53	work	work	NOUN	NN	Number=Sing	50	obl	_	_
54	without	without	SCONJ	IN	_	55	mark	_	_
55	asking	ask	VERB	VBG	VerbForm=Ger	50	advcl	_	_
56	for	for	ADP	IN	_	58	case	_	_
57	the	the	DET	DT	Definite=Def|PronType=Art	58	det	_	_
58	help	help	NOUN	NN	Number=Sing	55	obl	_	_
59	of	of	ADP	IN	_	61	case	_	_
60	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	61	nmod:poss	_	_
61	parents	parent	NOUN	NNS	Number=Plur	58	nmod	_	SpaceAfter=No
62	.	.	PUNCT	.	_	3	punct	_	SpacesAfter=\n

