# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_PHL_PTJ0_071_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I think to have a part time job is somehow good especially for us student.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
17	high	high	ADJ	JJ	Degree=Pos	18	amod	_	_
18	grades	grade	NOUN	NNS	Number=Plur	15	obj	_	_
19	in	in	ADP	IN	_	20	case	_	_
20	school	school	NOUN	NN	Number=Sing	15	obl	_	_
21	and	and	CCONJ	CC	_	22	cc	_	_
22	so	so	ADV	RB	_	15	conj	_	_
23	that	that	SCONJ	IN	_	29	mark	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	25	det	_	_
25	outcome	outcome	NOUN	NN	Number=Sing	29	nsubj	_	_
26	of	of	ADP	IN	_	27	case	_	_
27	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	25	nmod	_	_
28	will	will	AUX	MD	VerbForm=Fin	29	aux	_	_
29	have	have	VERB	VB	VerbForm=Inf	22	ccomp	_	_
30	a	a	DET	DT	Definite=Ind|PronType=Art	32	det	_	_
31	great	great	ADJ	JJ	Degree=Pos	32	amod	_	_
32	job	job	NOUN	NN	Number=Sing	29	obj	_	_
33	in	in	ADP	IN	_	34	case	_	_
34	future	future	NOUN	NN	Number=Sing	29	obl	_	SpaceAfter=No
35	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 7
# text = For instance, if the child will have a schedule of his/her school at morning until afternoon and his/her work schedule is on evening, the child will have a hard time to do his home works, projects and even he/she will not have time to him/herself and to his/her family.
1	For	for	ADP	IN	_	2	case	_	_
2	instance	instance	NOUN	NN	Number=Sing	33	obl	_	SpaceAfter=No
3	,	,	PUNCT	,	_	28	punct	_	_
4	if	if	SCONJ	IN	_	8	mark	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	child	child	NOUN	NN	Number=Sing	8	nsubj	_	_
7	will	will	AUX	MD	VerbForm=Fin	8	aux	_	_
8	have	have	VERB	VB	VerbForm=Inf	28	advcl	_	_
9	a	a	DET	DT	Definite=Ind|PronType=Art	10	det	_	_
10	schedule	schedule	NOUN	NN	Number=Sing	8	obj	_	_
11	of	of	ADP	IN	_	15	case	_	_
12	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	15	nmod:poss	_	SpaceAfter=No
13	/	/	PUNCT	,	_	15	punct	_	SpaceAfter=No
14	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
15	school	school	NOUN	NN	Number=Sing	10	nmod	_	_
16	at	at	ADP	IN	_	17	case	_	_
17	morning	morning	NOUN	NN	Number=Sing	8	obl	_	_
18	until	until	ADP	IN	_	19	case	_	_
19	afternoon	afternoon	NOUN	NN	Number=Sing	8	obl	_	_
20	and	and	CCONJ	CC	_	25	cc	_	_
21	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	25	nmod:poss	_	SpaceAfter=No
22	/	/	PUNCT	,	_	25	cc	_	SpaceAfter=No
23	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	25	nmod:poss	_	_
24	work	work	NOUN	NN	Number=Sing	25	compound	_	_
25	schedule	schedule	NOUN	NN	Number=Sing	28	nsubj	_	_
26	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	28	cop	_	_
27	on	on	ADP	IN	_	28	case	_	_
28	evening	evening	NOUN	NN	Number=Sing	2	conj	_	SpaceAfter=No
29	,	,	PUNCT	,	_	33	punct	_	_
30	the	the	DET	DT	Definite=Def|PronType=Art	31	det	_	_
31	child	child	NOUN	NN	Number=Sing	33	nsubj	_	_
32	will	will	AUX	MD	VerbForm=Fin	33	aux	_	_
33	have	have	VERB	VB	VerbForm=Inf	0	root	_	_
34	a	a	DET	DT	Definite=Ind|PronType=Art	36	det	_	_
35	hard	hard	ADJ	JJ	Degree=Pos	36	amod	_	_
36	time	time	NOUN	NN	Number=Sing	41	nsubj	_	_
37	to	to	PART	TO	_	38	mark	_	_
38	do	do	VERB	VB	VerbForm=Inf	36	acl	_	_
39	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	40	nmod:poss	_	_
40	home	home	NOUN	NN	Number=Sing	38	obj	_	_
41	works	work	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	33	ccomp	_	SpaceAfter=No
42	,	,	PUNCT	,	_	43	punct	_	_
43	projects	project	NOUN	NNS	Number=Plur	41	conj	_	_
44	and	and	CCONJ	CC	_	51	cc	_	_
45	even	even	ADV	RB	_	46	advmod	_	_
46	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	51	nsubj	_	SpaceAfter=No
47	/	/	PUNCT	,	_	48	cc	_	SpaceAfter=No
48	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	46	conj	_	_
49	will	will	AUX	MD	VerbForm=Fin	51	aux	_	_
50	not	not	PART	RB	_	51	advmod	_	_
51	have	have	VERB	VB	VerbForm=Inf	41	conj	_	_
52	time	time	NOUN	NN	Number=Sing	51	obj	_	_
53	to	to	ADP	IN	_	54	case	_	_
54	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	51	obl	_	SpaceAfter=No
55	/	/	PUNCT	,	_	56	cc	_	SpaceAfter=No
56	herself	herself	PRON	PRP	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs|Reflex=Yes	54	conj	_	_
57	and	and	CCONJ	CC	_	62	cc	_	_
58	to	to	ADP	IN	_	62	case	_	_
59	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	62	nmod:poss	_	SpaceAfter=No
60	/	/	PUNCT	,	_	62	cc	_	SpaceAfter=No
61	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	62	nmod:poss	_	_
62	family	family	NOUN	NN	Number=Sing	54	conj	_	SpaceAfter=No
63	.	.	PUNCT	.	_	33	punct	_	_

# sent_id = 8
# text = The time for her/himself will be limited and so to his/her studies too.
1	The	the	DET	DT	Definite=Def|PronType=Art	2	det	_	_
2	time	time	NOUN	NN	Number=Sing	9	nsubj:pass	_	_
3	for	for	ADP	IN	_	4	case	_	_
4	her	she	PRON	PRP	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	2	nmod	_	SpaceAfter=No
5	/	/	PUNCT	,	_	6	punct	_	SpaceAfter=No
6	himself	himself	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs|Reflex=Yes	2	conj	_	_
7	will	will	AUX	MD	VerbForm=Fin	9	aux	_	_
8	be	be	AUX	VB	VerbForm=Inf	9	aux:pass	_	_
9	limited	limit	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
10	and	and	CCONJ	CC	_	16	cc	_	_
11	so	so	ADV	RB	_	16	advmod	_	_
12	to	to	ADP	IN	_	11	fixed	_	_
13	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	16	nsubj	_	SpaceAfter=No
14	/	/	PUNCT	,	_	15	cc	_	SpaceAfter=No
15	her	she	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	13	conj	_	_
16	studies	study	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	conj	_	_
17	too	too	ADV	RB	_	16	advmod	_	SpaceAfter=No
18	.	.	PUNCT	.	_	9	punct	_	SpacesAfter=\n

