# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_THA_SMK0_338_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I agree with this statement that smoking should be completely banned at all the restaurants in the country.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
22	annoy	annoy	VERB	VB	VerbForm=Inf	3	parataxis	_	_
23	people	people	NOUN	NNS	Number=Plur	22	obj	_	_
24	who	who	PRON	WP	PronType=Rel	26	nsubj	_	_
25	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	26	aux	_	_
26	eating	eat	VERB	VBG	Tense=Pres|VerbForm=Part	23	acl:relcl	_	_
27	in	in	ADP	IN	_	29	case	_	_
28	the	the	DET	DT	Definite=Def|PronType=Art	29	det	_	_
29	restaurant	restaurant	NOUN	NN	Number=Sing	26	obl	_	SpaceAfter=No
30	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 4
# text = Smoking is impolite too because the restaurants do not the place to smoking, if they want to smoke they should go to the smoking place or other place that does not have people.
1	Smoking	smoking	NOUN	NN	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	impolite	impolite	ADJ	JJ	Degree=Pos	0	root	_	_
4	too	too	ADV	RB	_	3	advmod	_	_
5	because	because	SCONJ	IN	_	11	mark	_	_
6	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
7	restaurants	restaurant	NOUN	NNS	Number=Plur	11	nsubj	_	_
8	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11	aux	_	_
9	not	not	PART	RB	_	11	advmod	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	place	place	NOUN	NN	Number=Sing	3	advcl	_	_
12	to	to	ADP	IN	_	13	case	_	_
13	smoking	smoke	NOUN	NN	Number=Sing	11	nmod	_	SpaceAfter=No
14	,	,	PUNCT	,	_	3	punct	_	_
15	if	if	SCONJ	IN	_	17	mark	_	_
16	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	17	nsubj	_	_
17	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	advcl	_	_
18	to	to	PART	TO	_	19	mark	_	_
19	smoke	smoke	VERB	VB	VerbForm=Inf	17	xcomp	_	_
20	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	22	nsubj	_	_
21	should	should	AUX	MD	VerbForm=Fin	22	aux	_	_
22	go	go	VERB	VB	VerbForm=Inf	19	ccomp	_	_
23	to	to	ADP	IN	_	26	case	_	_
24	the	the	DET	DT	Definite=Def|PronType=Art	26	det	_	_
25	smoking	smoke	NOUN	NN	Number=Sing	26	compound	_	_
26	place	place	NOUN	NN	Number=Sing	22	obl	_	_
27	or	or	CCONJ	CC	_	29	cc	_	_
28	other	other	ADJ	JJ	Degree=Pos	29	amod	_	_
29	place	place	NOUN	NN	Number=Sing	26	conj	_	_
30	that	that	PRON	WDT	PronType=Rel	33	nsubj	_	_
31	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	33	aux	_	_
32	not	not	PART	RB	_	33	advmod	_	_
33	have	have	VERB	VB	VerbForm=Inf	29	acl:relcl	_	_
34	people	people	NOUN	NNS	Number=Plur	33	obj	_	SpaceAfter=No
35	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 5
# text = If someone still smokes the cigarette at the public area it can show their personalities which it is impolite.
1	If	if	SCONJ	IN	_	4	mark	_	_
2	someone	someone	PRON	NN	Number=Sing	4	nsubj	_	_
3	still	still	ADV	RB	_	4	advmod	_	_
4	smokes	smoke	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	13	advcl	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	cigarette	cigarette	NOUN	NN	Number=Sing	4	obj	_	_
7	at	at	ADP	IN	_	10	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
9	public	public	ADJ	JJ	Degree=Pos	10	amod	_	_
10	area	area	NOUN	NN	Number=Sing	6	nmod	_	_
11	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	13	nsubj	_	_
12	can	can	AUX	MD	VerbForm=Fin	13	aux	_	_
13	show	show	VERB	VB	VerbForm=Inf	0	root	_	_
14	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
15	personalities	personality	NOUN	NNS	Number=Plur	13	obj	_	_
16	which	which	PRON	WDT	PronType=Int	19	obj	_	_
17	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	19	nsubj	_	_
18	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	19	cop	_	_
19	impolite	impolite	ADJ	JJ	Degree=Pos	13	advcl	_	SpaceAfter=No
20	.	.	PUNCT	.	_	13	punct	_	_

# sent_id = 6
# text = Smoking is dangerous for nearly seat people because in cigarette has Nicotine and Tar which make lung cancer decease for people who smell cigarette's fog.
1	Smoking	smoking	NOUN	NN	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	dangerous	dangerous	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	SCONJ	IN	_	6	mark	_	_
5	nearly	nearly	ADV	RB	_	6	advmod	_	_
6	seat	seat	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	advcl	_	_
7	people	people	NOUN	NNS	Number=Plur	6	obj	_	_
8	because	because	SCONJ	IN	_	11	mark	_	_
9	in	in	ADP	IN	_	10	case	_	_
10	cigarette	cigarette	NOUN	NN	Number=Sing	11	nsubj	_	_
11	has	have	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	advcl	_	_
12	Nicotine	Nicotine	PROPN	NNP	Number=Sing	11	obj	_	_
13	and	and	CCONJ	CC	_	14	cc	_	_
14	Tar	Tar	PROPN	NNP	Number=Sing	12	conj	_	_
15	which	which	PRON	WDT	PronType=Rel	16	nsubj	_	_
16	make	make	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12	acl:relcl	_	_
17	lung	lung	NOUN	NN	Number=Sing	19	compound	_	_
18	cancer	cancer	NOUN	NN	Number=Sing	19	compound	_	_
19	decease	decease	NOUN	NN	Number=Sing	16	obj	_	_
20	for	for	ADP	IN	_	21	case	_	_
21	people	people	NOUN	NNS	Number=Plur	16	obl	_	_
22	who	who	PRON	WP	PronType=Rel	23	nsubj	_	_
23	smell	smell	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	21	acl:relcl	_	_
24	cigarette	cigarette	NOUN	NN	Number=Sing	26	nmod:poss	_	SpaceAfter=No
25	's	's	PART	POS	_	24	case	_	_
26	fog	fog	NOUN	NN	Number=Sing	23	obj	_	SpaceAfter=No
27	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 7
# text = Therefore, smoking in the restaurants in the city should be banned because it is bad for people health who can smell its fog.
1	Therefore	therefore	ADV	RB	_	3	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	3	punct	_	_
3	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
4	in	in	ADP	IN	_	6	case	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	restaurants	restaurant	NOUN	NNS	Number=Plur	12	obl	_	_
7	in	in	ADP	IN	_	9	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	city	city	NOUN	NN	Number=Sing	6	nmod	_	_
10	should	should	AUX	MD	VerbForm=Fin	12	aux	_	_
11	be	be	AUX	VB	VerbForm=Inf	12	aux:pass	_	_
12	banned	ban	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	3	parataxis	_	_
13	because	because	SCONJ	IN	_	16	mark	_	_
14	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	16	nsubj	_	_
15	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	16	cop	_	_
16	bad	bad	ADJ	JJ	Degree=Pos	12	advcl	_	_
17	for	for	ADP	IN	_	19	case	_	_
18	people	people	NOUN	NNS	Number=Plur	19	compound	_	_
19	health	health	NOUN	NN	Number=Sing	16	obl	_	_
20	who	who	PRON	WP	PronType=Rel	22	nsubj	_	_
21	can	can	AUX	MD	VerbForm=Fin	22	aux	_	_
22	smell	smell	VERB	VB	VerbForm=Inf	19	acl:relcl	_	_
23	its	its	PRON	PRP$	Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs	24	nmod:poss	_	_
24	fog	fog	NOUN	NN	Number=Sing	22	obj	_	SpaceAfter=No
25	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 8
# text = Moreover, smoking is illegal, there is the law to control people to do following that people should not smoke in public area, if someone breaks the law they will spend fee commission.
1	Moreover	moreover	NOUN	NN	Number=Sing	5	vocative	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	smoking	smoking	NOUN	NN	Number=Sing	5	nsubj	_	_
4	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	illegal	illegal	ADJ	JJ	Degree=Pos	0	root	_	SpaceAfter=No
6	,	,	PUNCT	,	_	5	punct	_	_
7	there	there	PRON	EX	_	8	expl	_	_
8	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	parataxis	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	law	law	NOUN	NN	Number=Sing	8	nsubj	_	_
11	to	to	PART	TO	_	12	mark	_	_
12	control	control	VERB	VB	VerbForm=Inf	10	acl	_	_
13	people	people	NOUN	NNS	Number=Plur	12	obj	_	_
14	to	to	PART	TO	_	15	mark	_	_
15	do	do	VERB	VB	VerbForm=Inf	12	xcomp	_	_
16	following	follow	VERB	VBG	VerbForm=Ger	15	advcl	_	_
17	that	that	SCONJ	IN	_	21	mark	_	_
18	people	people	NOUN	NNS	Number=Plur	21	nsubj	_	_
19	should	should	AUX	MD	VerbForm=Fin	21	aux	_	_
20	not	not	PART	RB	_	21	advmod	_	_
21	smoke	smoke	VERB	VB	VerbForm=Inf	16	ccomp	_	_
22	in	in	ADP	IN	_	24	case	_	_
23	public	public	ADJ	JJ	Degree=Pos	24	amod	_	_
24	area	area	NOUN	NN	Number=Sing	21	obl	_	SpaceAfter=No
25	,	,	PUNCT	,	_	8	punct	_	_
26	if	if	SCONJ	IN	_	28	mark	_	_
27	someone	someone	PRON	NN	Number=Sing	28	nsubj	_	_
28	breaks	break	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	advcl	_	_
29	the	the	DET	DT	Definite=Def|PronType=Art	30	det	_	_
30	law	law	NOUN	NN	Number=Sing	28	obj	_	_
31	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	33	nsubj	_	_
32	will	will	AUX	MD	VerbForm=Fin	33	aux	_	_
33	spend	spend	VERB	VB	VerbForm=Inf	30	acl:relcl	_	_
34	fee	fee	NOUN	NN	Number=Sing	35	compound	_	_
35	commission	commission	NOUN	NN	Number=Sing	33	obj	_	SpaceAfter=No
36	.	.	PUNCT	.	_	5	punct	_	SpacesAfter=\n

