# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_KOR_SMK0_041_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I think Smoking should be completely banned at all the restaurants in the country.
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
29	people	people	NOUN	NNS	Number=Plur	26	obl	_	SpaceAfter=No
30	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 4
# text = But in the restaurant, smoking is very uncomfortable for non smokers.
1	But	but	CCONJ	CC	_	9	cc	_	_
2	in	in	ADP	IN	_	4	case	_	_
3	the	the	DET	DT	Definite=Def|PronType=Art	4	det	_	_
4	restaurant	restaurant	NOUN	NN	Number=Sing	9	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	9	punct	_	_
6	smoking	smoking	NOUN	NN	Number=Sing	9	nsubj	_	_
7	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	cop	_	_
8	very	very	ADV	RB	_	9	advmod	_	_
9	uncomfortable	uncomfortable	ADJ	JJ	Degree=Pos	0	root	_	_
10	for	for	ADP	IN	_	12	case	_	_
11	non	non	X	GW	_	12	advmod	_	_
12	smokers	smoker	NOUN	NNS	Number=Plur	9	obl	_	SpaceAfter=No
13	.	.	PUNCT	.	_	9	punct	_	_

# sent_id = 5
# text = That's because of the cigarette smoke and ash.
1	That	that	PRON	DT	Number=Sing|PronType=Dem	7	nsubj	_	SpaceAfter=No
2	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
3	because	because	ADP	IN	_	7	case	_	_
4	of	of	ADP	IN	_	3	fixed	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
6	cigarette	cigarette	NOUN	NN	Number=Sing	7	compound	_	_
7	smoke	smoke	NOUN	NN	Number=Sing	0	root	_	_
8	and	and	CCONJ	CC	_	9	cc	_	_
9	ash	ash	NOUN	NN	Number=Sing	7	conj	_	SpaceAfter=No
10	.	.	PUNCT	.	_	7	punct	_	_

# sent_id = 6
# text = These are poisonous for people
1	These	these	PRON	DT	Number=Plur|PronType=Dem	3	nsubj	_	_
2	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	poisonous	poisonous	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	5	case	_	_
5	people	people	NOUN	NNS	Number=Plur	3	obl	_	_

# sent_id = 7
# text = And non smoker's appetite will be decreases.
1	And	and	CCONJ	CC	_	8	cc	_	_
2	non	non	X	AFX	_	3	nummod	_	_
3	smoker	smoker	NOUN	NN	Number=Sing	5	nmod:poss	_	SpaceAfter=No
4	's	's	PART	POS	_	3	case	_	_
5	appetite	appetite	NOUN	NN	Number=Sing	8	nsubj	_	_
6	will	will	AUX	MD	VerbForm=Fin	8	aux	_	_
7	be	be	AUX	VB	VerbForm=Inf	8	cop	_	_
8	decreases	decrease	NOUN	NNS	Number=Plur	0	root	_	SpaceAfter=No
9	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 8
# text = Of this reason some restaurant made a smoking area and smoking only inside Smoking area and people smoking in that area Smoking area is intended for minimize damage for non smokers.
1	Of	of	ADP	IN	_	3	case	_	_
2	this	this	DET	DT	Number=Sing|PronType=Dem	3	det	_	_
3	reason	reason	NOUN	NN	Number=Sing	6	obl	_	_
4	some	some	DET	DT	_	5	det	_	_
5	restaurant	restaurant	NOUN	NN	Number=Sing	6	nsubj	_	_
6	made	make	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0	root	_	_
7	a	a	DET	DT	Definite=Ind|PronType=Art	9	det	_	_
8	smoking	smoking	NOUN	NN	Number=Sing	9	compound	_	_
9	area	area	NOUN	NN	Number=Sing	6	obj	_	_
10	and	and	CCONJ	CC	_	11	cc	_	_
11	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	6	conj	_	_
12	only	only	ADV	RB	_	14	advmod	_	_
13	inside	inside	ADV	RB	_	14	advmod	_	_
14	Smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	11	ccomp	_	_
15	area	area	NOUN	NN	Number=Sing	14	obj	_	_
16	and	and	CCONJ	CC	_	18	cc	_	_
17	people	people	NOUN	NNS	Number=Plur	18	nsubj	_	_
18	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	15	conj	_	_
19	in	in	ADP	IN	_	21	case	_	_
20	that	that	DET	DT	Number=Sing|PronType=Dem	21	det	_	_
21	area	area	NOUN	NN	Number=Sing	18	obl	_	_
22	Smoking	smoke	VERB	VBG	VerbForm=Ger	23	amod	_	_
23	area	area	NOUN	NN	Number=Sing	25	nsubj:pass	_	_
24	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	25	aux:pass	_	_
25	intended	intend	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	18	parataxis	_	_
26	for	for	ADP	IN	_	28	case	_	_
27	minimize	minimize	NOUN	NN	Number=Sing	28	compound	_	_
28	damage	damage	NOUN	NN	Number=Sing	25	obl	_	_
29	for	for	ADP	IN	_	31	case	_	_
30	non	non	X	GW	_	31	advmod	_	_
31	smokers	smoker	NOUN	NNS	Number=Plur	28	nmod	_	SpaceAfter=No
32	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 9
# text = It is made by glass and split two spares in restaurant.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj:pass	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	aux:pass	_	_
3	made	make	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
4	by	by	ADP	IN	_	5	case	_	_
5	glass	glass	NOUN	NN	Number=Sing	3	obl	_	_
6	and	and	CCONJ	CC	_	7	cc	_	_
7	split	split	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	3	conj	_	_
8	two	two	NUM	CD	NumType=Card	9	nummod	_	_
9	spares	spare	NOUN	NNS	Number=Plur	7	obj	_	_
10	in	in	ADP	IN	_	11	case	_	_
11	restaurant	restaurant	NOUN	NN	Number=Sing	7	obl	_	SpaceAfter=No
12	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 10
# text = But smoking area can't proof all of non smokers.
1	But	but	CCONJ	CC	_	3	cc	_	_
2	smoking	smoking	NOUN	NN	Number=Sing	3	compound	_	_
3	area	area	NOUN	NN	Number=Sing	6	nsubj	_	_
4	ca	can	AUX	MD	VerbForm=Fin	6	aux	_	SpaceAfter=No
5	n't	not	PART	RB	_	6	advmod	_	_
6	proof	proof	ADJ	JJ	Degree=Pos	0	root	_	_
7	all	all	DET	DT	_	6	obl	_	_
8	of	of	ADP	IN	_	10	case	_	_
9	non	non	ADJ	JJ	Degree=Pos	10	amod	_	_
10	smokers	smoker	NOUN	NNS	Number=Plur	7	nmod	_	SpaceAfter=No
11	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 11
# text = Cigarette smoke and ash is poisonous for people.
1	Cigarette	cigarette	NOUN	NN	Number=Sing	2	compound	_	_
2	smoke	smoke	NOUN	NN	Number=Sing	6	nsubj	_	_
3	and	and	CCONJ	CC	_	4	cc	_	_
4	ash	ash	NOUN	NN	Number=Sing	2	conj	_	_
5	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	6	cop	_	_
6	poisonous	poisonous	ADJ	JJ	Degree=Pos	0	root	_	_
7	for	for	ADP	IN	_	8	case	_	_
8	people	people	NOUN	NNS	Number=Plur	6	obl	_	SpaceAfter=No
9	.	.	PUNCT	.	_	6	punct	_	_

# sent_id = 12
# text = Even smokers are smoke in smoking area.
1	Even	even	ADV	RB	_	2	advmod	_	_
2	smokers	smoker	NOUN	NNS	Number=Plur	4	nsubj	_	_
3	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4	cop	_	_
4	smoke	smoke	ADJ	JJ	Degree=Pos	0	root	_	_
5	in	in	ADP	IN	_	7	case	_	_
6	smoking	smoking	NOUN	NN	Number=Sing	7	compound	_	_
7	area	area	NOUN	NN	Number=Sing	4	obl	_	SpaceAfter=No
8	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 13
# text = Cigarette smoke and ash are Not perfectly proofed for non smokers.
1	Cigarette	cigarette	NOUN	NN	Number=Sing	2	compound	_	_
2	smoke	smoke	NOUN	NN	Number=Sing	8	nsubj:pass	_	_
3	and	and	CCONJ	CC	_	4	cc	_	_
4	ash	ash	NOUN	NN	Number=Sing	2	conj	_	_
5	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8	aux:pass	_	_
6	Not	not	PART	RB	_	7	advmod	_	_
7	perfectly	perfectly	ADV	RB	_	8	advmod	_	_
8	proofed	proof	VERB	VBN	Tense=Past|VerbForm=Part	0	root	_	_
9	for	for	ADP	IN	_	11	case	_	_
10	non	non	X	AFX	_	11	advmod	_	_
11	smokers	smoker	NOUN	NNS	Number=Plur	8	obl	_	SpaceAfter=No
12	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 14
# text = The non smokers are forced to smoke because of these reasons Smoking area will be phase out and smokers must be smoking outside of restaurant
1	The	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
2	non	non	ADJ	JJ	Degree=Pos	3	amod	_	_
3	smokers	smoker	NOUN	NNS	Number=Plur	5	nsubj:pass	_	_
4	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	aux:pass	_	_
5	forced	force	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0	root	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	smoke	smoke	VERB	VB	VerbForm=Inf	5	xcomp	_	_
8	because	because	ADP	IN	_	13	case	_	_
9	of	of	ADP	IN	_	8	fixed	_	_
10	these	these	DET	DT	Number=Plur|PronType=Dem	11	det	_	_
11	reasons	reason	NOUN	NNS	Number=Plur	13	compound	_	_
12	Smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	13	compound	_	_
13	area	area	NOUN	NN	Number=Sing	5	obl	_	_
14	will	will	AUX	MD	VerbForm=Fin	16	aux	_	_
15	be	be	AUX	VB	VerbForm=Inf	16	aux	_	_
16	phase	phase	VERB	VB	VerbForm=Inf	5	conj	_	_
17	out	out	ADP	RP	_	16	compound:prt	_	_
18	and	and	CCONJ	CC	_	22	cc	_	_
19	smokers	smoker	NOUN	NNS	Number=Plur	22	nsubj	_	_
20	must	must	AUX	MD	VerbForm=Fin	22	aux	_	_
21	be	be	AUX	VB	VerbForm=Inf	22	aux	_	_
22	smoking	smoke	VERB	VBG	Tense=Pres|VerbForm=Part	16	conj	_	_
23	outside	outside	ADP	IN	_	25	case	_	_
24	of	of	ADP	IN	_	25	case	_	_
25	restaurant	restaurant	NOUN	NN	Number=Sing	22	obl	_	_

# sent_id = 15
# text = But best way of restaurant smoke is quit the smoke.
1	But	but	CCONJ	CC	_	3	cc	_	_
2	best	best	ADJ	JJS	Degree=Sup	3	amod	_	_
3	way	way	NOUN	NN	Number=Sing	8	nsubj	_	_
4	of	of	ADP	IN	_	6	case	_	_
5	restaurant	restaurant	NOUN	NN	Number=Sing	6	compound	_	_
6	smoke	smoke	NOUN	NN	Number=Sing	3	nmod	_	_
7	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	cop	_	_
8	quit	quit	VERB	VB	Mood=Imp|VerbForm=Fin	0	root	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	smoke	smoke	NOUN	NN	Number=Sing	8	obj	_	SpaceAfter=No
11	.	.	PUNCT	.	_	8	punct	_	_

# sent_id = 16
# text = It is good for health and other peoples.
1	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	cop	_	_
3	good	good	ADJ	JJ	Degree=Pos	0	root	_	_
4	for	for	ADP	IN	_	5	case	_	_
5	health	health	NOUN	NN	Number=Sing	3	obl	_	_
6	and	and	CCONJ	CC	_	8	cc	_	_
7	other	other	ADJ	JJ	Degree=Pos	8	amod	_	_
8	peoples	people	NOUN	NNS	Number=Plur	5	conj	_	SpaceAfter=No
9	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 17
# text = Quit the smoke
1	Quit	quit	VERB	VB	Mood=Imp|VerbForm=Fin	0	root	_	_
2	the	the	DET	DT	Definite=Def|PronType=Art	3	det	_	_
3	smoke	smoke	NOUN	NN	Number=Sing	1	obj	_	SpacesAfter=\n

