# newdoc id = C:/Users/Julia/PycharmProjects/DataScience/UniversalCEFRScoring2/Datasets/EN/W_JPN_SMK0_260_EN_B1.txt
# newpar
# sent_id = 1
# text = ﻿I think that they should put a ban on smoking all the restaurants in the country
1	﻿I	﻿I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj	_	_
6	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
7	dishes	dish	NOUN	NNS	Number=Plur	5	obj	_	_
8	to	to	PART	TO	_	9	mark	_	_
9	smoke	smoke	VERB	VB	VerbForm=Inf	5	xcomp	_	SpaceAfter=No
10	.	.	PUNCT	.	_	2	punct	_	_

# sent_id = 5
# text = Moreover, smoking causes the adhesion of bad smell on their surrounding people's clothes, and in addition, smoking makes them feel unpleasant.
1	Moreover	moreover	NOUN	NN	Number=Sing	4	vocative	_	SpaceAfter=No
2	,	,	PUNCT	,	_	4	punct	_	_
3	smoking	smoke	NOUN	NN	Number=Sing	4	nsubj	_	_
4	causes	cause	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
5	the	the	DET	DT	Definite=Def|PronType=Art	6	det	_	_
6	adhesion	adhesion	NOUN	NN	Number=Sing	4	obj	_	_
7	of	of	ADP	IN	_	9	case	_	_
8	bad	bad	ADJ	JJ	Degree=Pos	9	amod	_	_
9	smell	smell	NOUN	NN	Number=Sing	6	nmod	_	_
10	on	on	ADP	IN	_	15	case	_	_
11	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	15	nmod:poss	_	_
12	surrounding	surround	VERB	VBG	VerbForm=Ger	15	amod	_	_
13	people	people	NOUN	NNS	Number=Plur	15	nmod:poss	_	SpaceAfter=No
14	's	's	PART	POS	_	13	case	_	_
15	clothes	clothes	NOUN	NNS	Number=Plur	4	nmod	_	SpaceAfter=No
16	,	,	PUNCT	,	_	22	punct	_	_
17	and	and	CCONJ	CC	_	22	cc	_	_
18	in	in	ADP	IN	_	19	case	_	_
19	addition	addition	NOUN	NN	Number=Sing	22	obl	_	SpaceAfter=No
20	,	,	PUNCT	,	_	22	punct	_	_
21	smoking	smoke	NOUN	NN	Number=Sing	22	nsubj	_	_
22	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	_	_
23	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	24	nsubj	_	_
24	feel	feel	VERB	VB	VerbForm=Inf	22	ccomp	_	_
25	unpleasant	unpleasant	ADJ	JJ	Degree=Pos	24	xcomp	_	SpaceAfter=No
26	.	.	PUNCT	.	_	4	punct	_	_

# sent_id = 6
# text = What's more, smoking, especially smoke from the cigarette causes them bad health.
1	What	what	PRON	WP	PronType=Int	0	root	_	SpaceAfter=No
2	's	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	cop	_	_
3	more	more	ADJ	JJR	Degree=Cmp	5	amod	_	SpaceAfter=No
4	,	,	PUNCT	,	_	5	punct	_	_
5	smoking	smoke	NOUN	NN	Number=Sing	1	nsubj	_	SpaceAfter=No
6	,	,	PUNCT	,	_	8	punct	_	_
7	especially	especially	ADV	RB	_	8	advmod	_	_
8	smoke	smoke	NOUN	NN	Number=Sing	12	nsubj	_	_
9	from	from	ADP	IN	_	11	case	_	_
10	the	the	DET	DT	Definite=Def|PronType=Art	11	det	_	_
11	cigarette	cigarette	NOUN	NN	Number=Sing	8	nmod	_	_
12	causes	cause	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	conj	_	_
13	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	12	obj	_	_
14	bad	bad	ADJ	JJ	Degree=Pos	15	amod	_	_
15	health	health	NOUN	NN	Number=Sing	12	xcomp	_	SpaceAfter=No
16	.	.	PUNCT	.	_	1	punct	_	_

# sent_id = 7
# text = According to some studies, smoke from the cigarette makes people have a higher risk of developing lung cancer and some heart diseases.
1	According	accord	VERB	VBG	VerbForm=Ger	4	case	_	_
2	to	to	ADP	IN	_	4	case	_	_
3	some	some	DET	DT	_	4	det	_	_
4	studies	study	NOUN	NNS	Number=Plur	10	obl	_	SpaceAfter=No
5	,	,	PUNCT	,	_	6	punct	_	_
6	smoke	smoke	NOUN	NN	Number=Sing	10	nsubj	_	_
7	from	from	ADP	IN	_	9	case	_	_
8	the	the	DET	DT	Definite=Def|PronType=Art	9	det	_	_
9	cigarette	cigarette	NOUN	NN	Number=Sing	6	nmod	_	_
10	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_
11	people	people	NOUN	NNS	Number=Plur	12	nsubj	_	_
12	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10	ccomp	_	_
13	a	a	DET	DT	Definite=Ind|PronType=Art	15	det	_	_
14	higher	higher	ADJ	JJR	Degree=Cmp	15	amod	_	_
15	risk	risk	NOUN	NN	Number=Sing	12	obj	_	_
16	of	of	SCONJ	IN	_	17	mark	_	_
17	developing	develop	VERB	VBG	VerbForm=Ger	15	acl	_	_
18	lung	lung	NOUN	NN	Number=Sing	19	compound	_	_
19	cancer	cancer	NOUN	NN	Number=Sing	17	obj	_	_
20	and	and	CCONJ	CC	_	23	cc	_	_
21	some	some	DET	DT	_	23	det	_	_
22	heart	heart	NOUN	NN	Number=Sing	23	compound	_	_
23	diseases	disease	NOUN	NNS	Number=Plur	19	conj	_	SpaceAfter=No
24	.	.	PUNCT	.	_	10	punct	_	_

# sent_id = 8
# text = Though it is at their own risks for smokers to lose their health, non smokers also lose their health.
1	Though	though	SCONJ	IN	_	7	mark	_	_
2	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	7	nsubj	_	_
3	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
4	at	at	ADP	IN	_	7	case	_	_
5	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	7	nmod:poss	_	_
6	own	own	ADJ	JJ	Degree=Pos	7	amod	_	_
7	risks	risk	NOUN	NNS	Number=Plur	18	advcl	_	_
8	for	for	ADP	IN	_	9	case	_	_
9	smokers	smoker	NOUN	NNS	Number=Plur	7	nmod	_	_
10	to	to	PART	TO	_	11	mark	_	_
11	lose	lose	VERB	VB	VerbForm=Inf	9	acl	_	_
12	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	13	nmod:poss	_	_
13	health	health	NOUN	NN	Number=Sing	11	obj	_	SpaceAfter=No
14	,	,	PUNCT	,	_	18	punct	_	_
15	non	non	X	AFX	_	16	nummod	_	_
16	smokers	smoker	NOUN	NNS	Number=Plur	18	nsubj	_	_
17	also	also	ADV	RB	_	18	advmod	_	_
18	lose	lose	VERB	VB	VerbForm=Inf	0	root	_	_
19	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	20	nmod:poss	_	_
20	health	health	NOUN	NN	Number=Sing	18	obj	_	SpaceAfter=No
21	.	.	PUNCT	.	_	18	punct	_	_

# sent_id = 9
# text = Some smokers say that they have the rights to smoke, and say that forbidding smokers to smoke deprive them of their rights of smoking.
1	Some	some	DET	DT	_	2	det	_	_
2	smokers	smoker	NOUN	NNS	Number=Plur	3	nsubj	_	_
3	say	say	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0	root	_	_
4	that	that	SCONJ	IN	_	6	mark	_	_
5	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	6	nsubj	_	_
6	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	ccomp	_	_
7	the	the	DET	DT	Definite=Def|PronType=Art	8	det	_	_
8	rights	rights	NOUN	NNS	Number=Plur	6	obj	_	_
9	to	to	PART	TO	_	10	mark	_	_
10	smoke	smoke	VERB	VB	VerbForm=Inf	8	acl	_	SpaceAfter=No
11	,	,	PUNCT	,	_	13	punct	_	_
12	and	and	CCONJ	CC	_	13	cc	_	_
13	say	say	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3	conj	_	_
14	that	that	SCONJ	IN	_	15	mark	_	_
15	forbidding	forbid	VERB	VBG	VerbForm=Ger	13	ccomp	_	_
16	smokers	smoker	NOUN	NNS	Number=Plur	15	obj	_	_
17	to	to	PART	TO	_	18	mark	_	_
18	smoke	smoke	VERB	VB	VerbForm=Inf	15	xcomp	_	_
19	deprive	deprive	VERB	VB	VerbForm=Inf	18	ccomp	_	_
20	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	19	obj	_	_
21	of	of	ADP	IN	_	23	case	_	_
22	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	23	nmod:poss	_	_
23	rights	rights	NOUN	NNS	Number=Plur	19	obl	_	_
24	of	of	ADP	IN	_	25	case	_	_
25	smoking	smoking	NOUN	NN	Number=Sing	23	nmod	_	SpaceAfter=No
26	.	.	PUNCT	.	_	3	punct	_	_

# sent_id = 10
# text = However, they are able to smoke outside the restaurants, so they are not able to say that they are robbed of their rights of smoking.
1	However	however	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	5	nsubj	_	_
4	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5	cop	_	_
5	able	able	ADJ	JJ	Degree=Pos	0	root	_	_
6	to	to	PART	TO	_	7	mark	_	_
7	smoke	smoke	VERB	VB	VerbForm=Inf	5	xcomp	_	_
8	outside	outside	ADP	IN	_	10	case	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	restaurants	restaurant	NOUN	NNS	Number=Plur	7	obl	_	SpaceAfter=No
11	,	,	PUNCT	,	_	5	punct	_	_
12	so	so	SCONJ	IN	_	16	mark	_	_
13	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	16	nsubj	_	_
14	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16	cop	_	_
15	not	not	PART	RB	_	16	advmod	_	_
16	able	able	ADJ	JJ	Degree=Pos	5	advcl	_	_
17	to	to	PART	TO	_	18	mark	_	_
18	say	say	VERB	VB	VerbForm=Inf	16	xcomp	_	_
19	that	that	SCONJ	IN	_	22	mark	_	_
20	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	22	nsubj:pass	_	_
21	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	22	aux:pass	_	_
22	robbed	rob	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	18	ccomp	_	_
23	of	of	ADP	IN	_	25	case	_	_
24	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	25	nmod:poss	_	_
25	rights	rights	NOUN	NNS	Number=Plur	22	obl	_	_
26	of	of	ADP	IN	_	27	case	_	_
27	smoking	smoking	NOUN	NN	Number=Sing	25	nmod	_	SpaceAfter=No
28	.	.	PUNCT	.	_	5	punct	_	_

# sent_id = 11
# text = Therefore, they should prohibit smokers from smoking at all restaurants in Japan in order not to interfere with their savoring their dishes and not to give a bad influence on surrounding people.
1	Therefore	therefore	ADV	RB	_	5	advmod	_	SpaceAfter=No
2	,	,	PUNCT	,	_	5	punct	_	_
3	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	5	nsubj	_	_
4	should	should	AUX	MD	VerbForm=Fin	5	aux	_	_
5	prohibit	prohibit	VERB	VB	VerbForm=Inf	0	root	_	_
6	smokers	smoker	NOUN	NNS	Number=Plur	5	obj	_	_
7	from	from	ADP	IN	_	8	case	_	_
8	smoking	smoking	NOUN	NN	Number=Sing	6	nmod	_	_
9	at	at	ADP	IN	_	11	case	_	_
10	all	all	DET	DT	_	11	det	_	_
11	restaurants	restaurant	NOUN	NNS	Number=Plur	5	obl	_	_
12	in	in	ADP	IN	_	13	case	_	_
13	Japan	Japan	PROPN	NNP	Number=Sing	11	nmod	_	_
14	in	in	ADP	IN	_	18	mark	_	_
15	order	order	NOUN	NN	Number=Sing	14	fixed	_	_
16	not	not	ADV	RB	_	18	advmod	_	_
17	to	to	PART	TO	_	18	mark	_	_
18	interfere	interfere	VERB	VB	VerbForm=Inf	27	advcl	_	_
19	with	with	ADP	IN	_	27	case	_	_
20	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	27	nmod:poss	_	_
21	savoring	savor	VERB	VBG	VerbForm=Ger	27	amod	_	_
22	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	23	nmod:poss	_	_
23	dishes	dish	NOUN	NNS	Number=Plur	21	obj	_	_
24	and	and	CCONJ	CC	_	27	cc	_	_
25	not	not	ADV	RB	_	27	advmod	_	_
26	to	to	PART	TO	_	27	mark	_	_
27	give	give	VERB	VB	VerbForm=Inf	5	conj	_	_
28	a	a	DET	DT	Definite=Ind|PronType=Art	30	det	_	_
29	bad	bad	ADJ	JJ	Degree=Pos	30	amod	_	_
30	influence	influence	NOUN	NN	Number=Sing	27	obj	_	_
31	on	on	SCONJ	IN	_	32	mark	_	_
32	surrounding	surround	VERB	VBG	VerbForm=Ger	30	acl	_	_
33	people	people	NOUN	NNS	Number=Plur	32	obj	_	SpaceAfter=No
34	.	.	PUNCT	.	_	5	punct	_	SpacesAfter=\n

